[LOGFILE] Problem1-CheckWellformed___module.__default.IRP__Alt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 212532b 0.046s
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q97{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q166{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q178{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q196{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q198{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q200{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q202{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q204{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q206{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q214{0}] 0 0
[tool] axiom-profiler
[Parse] 134ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
