[LOGFILE] Problem3-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14510224b 0.316s
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 182 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q40{0}] 9 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 13 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q44{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q47{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q110{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q112{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q121{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q122{0}] 75 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q134{0}] 6 0
[QuantInstCount] Problem3dfy.67:37{0}[q136{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q137{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q138{0}] 0 0
[QuantInstCount] Problem3dfy.63:19{0}[q139{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q140{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q142{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q144{0}] 0 0
[QuantInstCount] Problem3dfy.63:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q151{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q225{0}] 0 0
[QuantInstCount] Problem3dfy.63:19{0}[q240{0}] 0 0
[QuantInstCount] Problem3dfy.63:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q256{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 643 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 18 0
[QuantInstCount] unknown.0:0{1}[q272{1}] 7 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q276{0}] 376 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q278{0}] 146 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 30 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q284{0}] 108 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q290{0}] 173 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q292{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q296{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q298{0}] 51 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q300{0}] 9 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q302{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q304{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q306{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q308{0}] 0 0
[QuantInstCount] Problem3dfy.63:19{0}[q310{0}] 205 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q314{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q316{0}] 12 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q318{0}] 309 0
[QuantInstCount] ctor:MapType0Type{0}[q320{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q322{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q324{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q326{0}] 0 0
[QuantInstCount] Problem3dfy.77:21{0}[q332{0}] 0 0
[QuantInstCount] Problem3dfy.77:21{0}[q333{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q334{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q335{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q336{0}] 0 0
[QuantInstCount] Problem3dfy.76:3{0}[q338{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q343{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q344{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q345{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q346{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q347{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q348{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q349{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q350{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q351{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q353{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q358{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q359{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q360{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q361{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q362{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q363{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{0}[q364{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{1}[q364{1}] 0 0
[QuantInstCount] Problem3dfy.22:19{0}[q365{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{1}[q365{1}] 0 0
[QuantInstCount] Problem3dfy.23:19{0}[q366{0}] 0 0
[QuantInstCount] Problem3dfy.77:21{0}[q375{0}] 0 0
[QuantInstCount] Problem3dfy.77:21{0}[q377{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q379{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q381{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q383{0}] 0 0
[QuantInstCount] Problem3dfy.76:3{0}[q387{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q397{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q399{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q401{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q403{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q405{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q407{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q409{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q411{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q413{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q417{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q427{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q429{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q431{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q433{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q435{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q437{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{0}[q439{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{1}[q439{1}] 0 0
[QuantInstCount] Problem3dfy.22:19{0}[q441{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{1}[q441{1}] 0 0
[QuantInstCount] Problem3dfy.23:19{0}[q443{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q466{0}] 0 0
[QuantInstCount] Problem3dfy.76:3{0}[q471{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q482{0}] 0 0
[QuantInstCount] Problem3dfy.76:3{0}[q484{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q492{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q494{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q496{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q502{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q504{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q506{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{0}[q508{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{1}[q508{1}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q510{0}] 27 0
[QuantInstCount] Problem3dfy.68:15{0}[q512{0}] 5 0
[QuantInstCount] Problem3dfy.70:12{0}[q514{0}] 182 0
[QuantInstCount] Problem3dfy.9:8{0}[q516{0}] 16 0
[QuantInstCount] Problem3dfy.67:37{0}[q518{0}] 27 0
[QuantInstCount] Problem3dfy.68:15{0}[q520{0}] 5 0
[QuantInstCount] Problem3dfy.70:12{0}[q522{0}] 256 0
[QuantInstCount] Problem3dfy.76:3{0}[q524{0}] 22 0
[QuantInstCount] Problem3dfy.77:21{0}[q526{0}] 256 0
[QuantInstCount] Problem3dfy.51:7{0}[q532{0}] 0 0
[QuantInstCount] Problem3dfy.51:7{0}[q536{0}] 8 0
[QuantInstCount] Problem3dfy.52:11{0}[q538{0}] 0 0
[QuantInstCount] Problem3dfy.52:11{0}[q542{0}] 0 0
[QuantInstCount] Problem3dfy.50:13{0}[q544{0}] 0 0
[QuantInstCount] Problem3dfy.50:13{0}[q548{0}] 22 0
[QuantInstCount] Problem3dfy.51:7{0}[q550{0}] 0 0
[QuantInstCount] Problem3dfy.51:7{0}[q552{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q554{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q556{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q558{0}] 0 0
[QuantInstCount] Problem3dfy.52:11{0}[q560{0}] 0 0
[QuantInstCount] Problem3dfy.52:11{0}[q562{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q564{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q566{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q568{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{0}[q570{0}] 0 0
[QuantInstCount] Problem3dfy.22:19{1}[q570{1}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q572{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q574{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q576{0}] 0 0
[QuantInstCount] Problem3dfy.9:8{0}[q578{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q580{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q582{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q584{0}] 0 0
[QuantInstCount] Problem3dfy.76:3{0}[q586{0}] 0 0
[QuantInstCount] Problem3dfy.77:21{0}[q588{0}] 0 0
[QuantInstCount] Problem3dfy.50:13{0}[q590{0}] 0 0
[QuantInstCount] Problem3dfy.50:13{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q616{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q617{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q618{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q619{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q620{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q621{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q628{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q638{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q639{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q643{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q645{0}] 3 0
[QuantInstCount] Problem3dfy.67:37{0}[q647{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q648{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q649{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q650{0}] 27 0
[QuantInstCount] Problem3dfy.68:15{0}[q652{0}] 5 0
[QuantInstCount] Problem3dfy.70:12{0}[q654{0}] 256 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q661{0}] 44 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q664{0}] 36 0
[QuantInstCount] Problem3dfy.50:13{0}[q666{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q672{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q673{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q674{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q675{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q676{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q678{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q680{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q682{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q683{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q684{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q685{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q687{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q689{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q691{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q692{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q693{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q694{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q696{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q698{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q700{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q701{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q702{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q703{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q705{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q707{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q709{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q710{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q711{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q712{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q714{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q716{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q718{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q719{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q720{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q721{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q723{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q725{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q727{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q728{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q729{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q730{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q732{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q737{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q743{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q745{0}] 0 0
[QuantInstCount] Problem3dfy.68:15{0}[q746{0}] 0 0
[QuantInstCount] Problem3dfy.70:12{0}[q747{0}] 0 0
[QuantInstCount] Problem3dfy.67:37{0}[q748{0}] 27 0
