[LOGFILE] Problem2-Impl___module.__default.ShowExists-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1199937b 0.064s
[QuantInstCount] Problem2dfy.200:29{0}[q30{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q32{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q33{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q35{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q51{0}] 3 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q54{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q55{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q59{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q70{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q72{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q74{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q77{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q79{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q81{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q102{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q104{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q106{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q108{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q110{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q112{0}] 16 0
[QuantInstCount] Problem2dfy.211:27{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q118{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q122{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q124{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q128{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q130{0}] 0 0
[QuantInstCount] Problem2dfy.231:12{0}[q132{0}] 0 0
[QuantInstCount] Problem2dfy.231:12{0}[q133{0}] 0 0
[QuantInstCount] Problem2dfy.247:15{0}[q136{0}] 0 0
[QuantInstCount] Problem2dfy.228:42{0}[q137{0}] 0 0
[QuantInstCount] Problem2dfy.247:15{0}[q138{0}] 0 0
[QuantInstCount] Problem2dfy.247:15{0}[q139{0}] 0 0
[QuantInstCount] Problem2dfy.242:3{0}[q140{0}] 0 0
[QuantInstCount] Problem2dfy.231:12{0}[q143{0}] 9 0
[QuantInstCount] Problem2dfy.231:12{0}[q144{0}] 0 0
[QuantInstCount] Problem2dfy.242:3{0}[q145{0}] 0 0
[QuantInstCount] Problem2dfy.228:42{0}[q147{0}] 0 0
[QuantInstCount] Problem2dfy.247:15{0}[q149{0}] 0 0
[QuantInstCount] Problem2dfy.247:15{0}[q155{0}] 0 0
[QuantInstCount] Problem2dfy.231:12{0}[q157{0}] 1 0
[QuantInstCount] Problem2dfy.247:15{0}[q166{0}] 0 0
[QuantInstCount] Problem2dfy.242:3{0}[q169{0}] 0 0
[QuantInstCount] Problem2dfy.247:15{0}[q173{0}] 6 0
[QuantInstCount] Problem2dfy.239:3{0}[q175{0}] 1 0
[QuantInstCount] Problem2dfy.248:11{0}[q177{0}] 7 0
[QuantInstCount] Problem2dfy.242:3{0}[q179{0}] 0 0
[tool] axiom-profiler
[Parse] 305ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
