[LOGFILE] Problem1-Impl___module.__default.Same2_split22-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5605550b 0.148s
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q45{0}] 10 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q52{0}] 43 0
[QuantInstCount] Problem1dfy.82:10{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q67{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q77{0}] 140 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q89{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q90{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q97{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 2 0
[QuantInstCount] Problem1dfy.82:10{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q131{0}] 133 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q134{0}] 35 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q162{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q188{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q238{0}] 33 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q240{0}] 68 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q244{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q250{0}] 204 0
[QuantInstCount] Problem1dfy.82:10{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q256{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q260{0}] 43 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q268{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q272{0}] 10 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q274{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q280{0}] 616 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q282{0}] 64 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q286{0}] 33 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q288{0}] 99 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q292{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q294{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q296{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q298{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q300{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q302{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q304{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{0}[q307{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{1}[q307{1}] 0 0
[QuantInstCount] Problem1dfy.159:38{0}[q308{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{1}[q308{1}] 0 0
[QuantInstCount] Problem1dfy.159:38{0}[q313{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{1}[q313{1}] 2 0
[QuantInstCount] Problem1dfy.159:38{0}[q315{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{1}[q315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q325{0}] 34 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q328{0}] 40 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q331{0}] 33 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q334{0}] 40 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q340{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q340{1}] 33 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q343{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q343{1}] 46 0
[QuantInstCount] Problem1dfy.82:10{0}[q345{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q352{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q357{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q358{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q366{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q367{1}] 10 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q369{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q370{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q372{0}] 0 0
[tool] axiom-profiler
[Parse] 923ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
