[LOGFILE] Problem1-Impl___module.__default.AreTheSame__Theorem-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1707666b 0.072s
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q41{0}] 5 0
[QuantInstCount] Problem1dfy.82:10{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q69{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q79{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q86{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q122{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q125{0}] 5 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q152{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q176{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q224{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q230{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q242{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q248{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q266{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q272{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q276{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q278{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q280{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q282{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q284{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q286{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q287{0}] 0 0
[QuantInstCount] Problem1dfy.93:22{0}[q290{0}] 0 0
[QuantInstCount] Problem1dfy.93:22{0}[q291{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q292{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q294{0}] 0 0
[QuantInstCount] Problem1dfy.93:22{0}[q296{0}] 0 0
[QuantInstCount] Problem1dfy.93:22{0}[q302{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q304{0}] 0 0
[QuantInstCount] Problem1dfy.93:22{0}[q308{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q310{0}] 0 0
[QuantInstCount] Problem1dfy.93:22{0}[q314{0}] 1 0
[QuantInstCount] Problem1dfy.94:11{0}[q316{0}] 2 0
[QuantInstCount] Problem1dfy.82:10{0}[q318{0}] 0 0
[QuantInstCount] Problem1dfy.94:11{0}[q320{0}] 0 0
[QuantInstCount] Problem1dfy.93:22{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q337{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q339{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q349{1}] 0 0
[tool] axiom-profiler
[Parse] 366ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
