[LOGFILE] Problem2-Impl___module.__default.SequentialGcd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 917643b 0.060s
[QuantInstCount] DafnyPreludebpl.167:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q75{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q76{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q77{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q79{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q82{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q101{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q103{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q105{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q108{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q110{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q112{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q132{0}] 30 0
[QuantInstCount] Problem2dfy.209:10{0}[q134{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q136{0}] 0 0
[QuantInstCount] Problem2dfy.209:10{0}[q138{0}] 0 0
[QuantInstCount] Problem2dfy.206:35{0}[q140{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q142{0}] 0 0
[QuantInstCount] Problem2dfy.196:3{0}[q144{0}] 13 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q146{0}] 0 0
[QuantInstCount] Problem2dfy.200:29{0}[q148{0}] 12 0
[QuantInstCount] Problem2dfy.211:27{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q152{0}] 0 0
[QuantInstCount] Problem2dfy.192:16{0}[q154{0}] 0 0
[QuantInstCount] Problem2dfy.211:27{0}[q156{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q158{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q160{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q162{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q164{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q168{0}] 0 0
[QuantInstCount] Problem2dfy.13:3{0}[q170{0}] 0 0
[QuantInstCount] Problem2dfy.13:3{0}[q171{0}] 0 0
[QuantInstCount] Problem2dfy.13:3{0}[q172{0}] 0 0
[QuantInstCount] Problem2dfy.13:3{0}[q174{0}] 0 0
[QuantInstCount] Problem2dfy.13:3{0}[q178{0}] 0 0
[QuantInstCount] Problem2dfy.13:3{0}[q180{0}] 0 0
[QuantInstCount] Problem2dfy.13:3{0}[q182{0}] 0 0
[QuantInstCount] Problem2dfy.13:3{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q188{0}] 0 0
[QuantInstCount] Problem2dfy.196:43{0}[q189{0}] 1 0
[QuantInstCount] Problem2dfy.196:43{0}[q190{0}] 1 0
[QuantInstCount] Problem2dfy.196:43{0}[q191{0}] 0 0
[QuantInstCount] Problem2dfy.196:43{0}[q192{0}] 2 0
[QuantInstCount] Problem2dfy.196:43{0}[q193{0}] 2 0
[QuantInstCount] Problem2dfy.196:43{0}[q194{0}] 3 0
[QuantInstCount] Problem2dfy.196:43{0}[q195{0}] 2 0
[QuantInstCount] Problem2dfy.196:43{0}[q196{0}] 1 0
[tool] axiom-profiler
[Parse] 256ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
