[LOGFILE] Problem1-Impl___module.__default.Same2_split37-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 365478b 0.050s
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q78{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q85{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q147{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q171{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q228{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q248{0}] 0 0
[QuantInstCount] Problem1dfy.82:10{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q266{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q268{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q270{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q272{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q276{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q278{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{0}[q281{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{1}[q281{1}] 0 0
[QuantInstCount] Problem1dfy.159:38{0}[q282{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{1}[q282{1}] 0 0
[QuantInstCount] Problem1dfy.159:38{0}[q287{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{1}[q287{1}] 0 0
[QuantInstCount] Problem1dfy.159:38{0}[q289{0}] 0 0
[QuantInstCount] Problem1dfy.159:38{1}[q289{1}] 0 0
[tool] axiom-profiler
[Parse] 195ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
