[LOGFILE] performance-test01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 66657042b 1.188s
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 14
[QuantInstCount] stdinbpl.390:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.390:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.390:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.390:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.390:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.390:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.390:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.390:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q24{0}] 12 0
[QuantInstCount] stdinbpl.125:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q27{0}] 21 0
[QuantInstCount] stdinbpl.93:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.411:18{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.411:18{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.411:18{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.411:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.366:18{1}[q43{1}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.366:18{1}[q44{1}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.366:18{1}[q46{1}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.366:18{1}[q47{1}] 0 0
[QuantInstCount] stdinbpl.377:18{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.377:18{1}[q49{1}] 0 0
[QuantInstCount] stdinbpl.377:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.377:18{1}[q50{1}] 0 0
[QuantInstCount] stdinbpl.377:18{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.377:18{1}[q52{1}] 0 0
[QuantInstCount] stdinbpl.377:18{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.377:18{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.651:15{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.651:15{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.493:18{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.493:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.493:18{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.493:18{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.346:15{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.346:15{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.344:15{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.344:15{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.634:18{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.634:18{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q84{1}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q85{1}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q87{1}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q88{1}] 0 0
[QuantInstCount] stdinbpl.470:18{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.470:18{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.470:18{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.470:18{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.288:19{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q107{0}] 12 0
[QuantInstCount] stdinbpl.129:22{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.276:15{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.276:15{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.649:15{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.649:15{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.483:18{0}[q207{0}] 0 0
[QuantInstCount] stdinbpl.483:18{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.483:18{0}[q210{0}] 0 0
[QuantInstCount] stdinbpl.483:18{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q213{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q213{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q213{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q214{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q214{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q216{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q216{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q216{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q217{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q217{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q219{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q219{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q219{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q220{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q220{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q222{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q222{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q223{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q223{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q223{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q225{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q225{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q225{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q226{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q226{2}] 0 0
[QuantInstCount] stdinbpl.648:15{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.648:15{0}[q229{0}] 0 0
[QuantInstCount] stdinbpl.621:18{0}[q231{0}] 0 0
[QuantInstCount] stdinbpl.621:18{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.621:18{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.621:18{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.514:18{0}[q237{0}] 0 0
[QuantInstCount] stdinbpl.514:18{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.514:18{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.514:18{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.332:18{0}[q243{0}] 0 0
[QuantInstCount] stdinbpl.332:18{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.332:18{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.332:18{0}[q247{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q250{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q252{0}] 258 0
[QuantInstCount] stdinbpl.315:18{0}[q254{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q255{0}] 151 0
[QuantInstCount] stdinbpl.611:13{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.611:13{1}[q257{1}] 0 0
[QuantInstCount] stdinbpl.608:18{0}[q258{0}] 0 0
[QuantInstCount] stdinbpl.611:13{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.611:13{1}[q259{1}] 0 0
[QuantInstCount] stdinbpl.608:18{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.611:13{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.611:13{1}[q263{1}] 0 0
[QuantInstCount] stdinbpl.608:18{0}[q264{0}] 0 0
[QuantInstCount] stdinbpl.611:13{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.611:13{1}[q265{1}] 0 0
[QuantInstCount] stdinbpl.608:18{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.323:18{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.323:18{0}[q270{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q272{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.364:18{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.364:18{1}[q277{1}] 0 0
[QuantInstCount] stdinbpl.364:18{0}[q278{0}] 0 0
[QuantInstCount] stdinbpl.364:18{1}[q278{1}] 0 0
[QuantInstCount] stdinbpl.364:18{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.364:18{1}[q280{1}] 0 0
[QuantInstCount] stdinbpl.364:18{0}[q281{0}] 0 0
[QuantInstCount] stdinbpl.364:18{1}[q281{1}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q283{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q284{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q285{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q286{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q287{0}] 0 0
[QuantInstCount] stdinbpl.479:18{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.479:18{0}[q289{0}] 0 0
[QuantInstCount] stdinbpl.479:18{0}[q291{0}] 0 0
[QuantInstCount] stdinbpl.479:18{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.415:18{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.415:18{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.415:18{0}[q297{0}] 0 0
[QuantInstCount] stdinbpl.415:18{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.355:18{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.355:18{1}[q300{1}] 0 0
[QuantInstCount] stdinbpl.355:18{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.355:18{1}[q301{1}] 0 0
[QuantInstCount] stdinbpl.355:18{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.355:18{1}[q303{1}] 0 0
[QuantInstCount] stdinbpl.355:18{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.355:18{1}[q304{1}] 0 0
[QuantInstCount] stdinbpl.360:18{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.360:18{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.360:18{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.360:18{0}[q310{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q313{0}] 0 0
[QuantInstCount] stdinbpl.512:18{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.512:18{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.512:18{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.512:18{0}[q319{0}] 0 0
[QuantInstCount] stdinbpl.616:18{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.616:18{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.616:18{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.616:18{0}[q325{0}] 0 0
[QuantInstCount] stdinbpl.283:25{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.283:25{0}[q328{0}] 0 0
[QuantInstCount] stdinbpl.319:18{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.319:18{0}[q331{0}] 257 0
[QuantInstCount] stdinbpl.319:18{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.319:18{0}[q334{0}] 145 0
[QuantInstCount] stdinbpl.495:18{0}[q336{0}] 0 0
[QuantInstCount] stdinbpl.495:18{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.495:18{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.495:18{0}[q340{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q342{0}] 137 0
[QuantInstCount] stdinbpl.106:22{0}[q344{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q346{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q348{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q350{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q352{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q354{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q356{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q358{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q362{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q364{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q368{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.390:18{0}[q495{0}] 0 0
[QuantInstCount] stdinbpl.390:18{1}[q495{1}] 0 0
[QuantInstCount] stdinbpl.390:18{0}[q497{0}] 0 0
[QuantInstCount] stdinbpl.390:18{1}[q497{1}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q499{0}] 66 0
[QuantInstCount] stdinbpl.411:18{0}[q501{0}] 0 0
[QuantInstCount] stdinbpl.411:18{0}[q503{0}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q505{0}] 0 0
[QuantInstCount] stdinbpl.366:18{1}[q505{1}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q507{0}] 0 0
[QuantInstCount] stdinbpl.366:18{1}[q507{1}] 0 0
[QuantInstCount] stdinbpl.377:18{0}[q509{0}] 0 0
[QuantInstCount] stdinbpl.377:18{1}[q509{1}] 0 0
[QuantInstCount] stdinbpl.377:18{0}[q511{0}] 0 0
[QuantInstCount] stdinbpl.377:18{1}[q511{1}] 0 0
[QuantInstCount] stdinbpl.651:15{0}[q513{0}] 1286 0
[QuantInstCount] stdinbpl.509:18{0}[q515{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q517{0}] 428 0
[QuantInstCount] stdinbpl.47:19{0}[q519{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q521{0}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q523{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q523{1}] 0 0
[QuantInstCount] stdinbpl.385:18{0}[q525{0}] 0 0
[QuantInstCount] stdinbpl.385:18{1}[q525{1}] 0 0
[QuantInstCount] stdinbpl.470:18{0}[q527{0}] 0 0
[QuantInstCount] stdinbpl.470:18{0}[q529{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q531{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q533{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q535{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q537{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q539{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q541{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q543{0}] 2306 0
[QuantInstCount] stdinbpl.52:19{0}[q545{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q547{0}] 0 0
[QuantInstCount] stdinbpl.649:15{0}[q549{0}] 256 0
[QuantInstCount] stdinbpl.326:18{0}[q551{0}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q553{0}] 0 0
[QuantInstCount] stdinbpl.483:18{0}[q555{0}] 0 0
[QuantInstCount] stdinbpl.483:18{0}[q557{0}] 0 0
[QuantInstCount] stdinbpl.648:15{0}[q559{0}] 150 0
[QuantInstCount] stdinbpl.514:18{0}[q561{0}] 425 0
[QuantInstCount] stdinbpl.514:18{0}[q563{0}] 256 0
[QuantInstCount] stdinbpl.332:18{0}[q565{0}] 0 0
[QuantInstCount] stdinbpl.332:18{0}[q567{0}] 0 0
[QuantInstCount] stdinbpl.611:13{0}[q569{0}] 0 0
[QuantInstCount] stdinbpl.611:13{1}[q569{1}] 0 0
[QuantInstCount] stdinbpl.608:18{0}[q571{0}] 0 0
[QuantInstCount] stdinbpl.611:13{0}[q573{0}] 0 0
[QuantInstCount] stdinbpl.611:13{1}[q573{1}] 0 0
[QuantInstCount] stdinbpl.608:18{0}[q575{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q577{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q579{0}] 0 0
[QuantInstCount] stdinbpl.364:18{0}[q581{0}] 0 0
[QuantInstCount] stdinbpl.364:18{1}[q581{1}] 0 0
[QuantInstCount] stdinbpl.364:18{0}[q583{0}] 0 0
[QuantInstCount] stdinbpl.364:18{1}[q583{1}] 0 0
[QuantInstCount] stdinbpl.479:18{0}[q585{0}] 0 0
