[LOGFILE] mergesort-merge-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23294699b 0.407s
[QuantInstCount] stdinbpl.354:18{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q111{0}] 1 0
[QuantInstCount] stdinbpl.129:22{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.273:15{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.273:15{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.646:15{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.646:15{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q168{0}] 2 0
[QuantInstCount] stdinbpl.42:22{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q171{0}] 2 0
[QuantInstCount] stdinbpl.323:18{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.323:18{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.323:18{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.323:18{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.480:18{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.480:18{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.480:18{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.480:18{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q191{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q191{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q192{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q192{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q194{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q194{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q195{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q195{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q197{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q197{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q198{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q198{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q200{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q200{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q201{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q201{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q203{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q203{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q204{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q204{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q206{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q206{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q207{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q207{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q207{2}] 0 0
[QuantInstCount] stdinbpl.645:15{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.645:15{0}[q210{0}] 0 0
[QuantInstCount] stdinbpl.618:18{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.618:18{0}[q213{0}] 0 0
[QuantInstCount] stdinbpl.618:18{0}[q215{0}] 0 0
[QuantInstCount] stdinbpl.618:18{0}[q216{0}] 22 0
[QuantInstCount] stdinbpl.511:18{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.511:18{0}[q219{0}] 0 0
[QuantInstCount] stdinbpl.511:18{0}[q221{0}] 0 0
[QuantInstCount] stdinbpl.511:18{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.329:18{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.329:18{0}[q225{0}] 0 0
[QuantInstCount] stdinbpl.329:18{0}[q227{0}] 0 0
[QuantInstCount] stdinbpl.329:18{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.333:18{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.333:18{0}[q231{0}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q233{0}] 21 0
[QuantInstCount] stdinbpl.312:18{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q236{0}] 23 0
[QuantInstCount] stdinbpl.54:140{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q243{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q245{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q247{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q253{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q255{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q260{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q262{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q264{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q266{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q268{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q270{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q272{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q276{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q278{0}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q280{1}] 0 0
[QuantInstCount] stdinbpl.605:18{0}[q281{0}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q282{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q282{1}] 0 0
[QuantInstCount] stdinbpl.605:18{0}[q284{0}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q286{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q286{1}] 0 0
[QuantInstCount] stdinbpl.605:18{0}[q287{0}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q288{1}] 0 0
[QuantInstCount] stdinbpl.605:18{0}[q290{0}] 0 0
[QuantInstCount] stdinbpl.320:18{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.320:18{0}[q293{0}] 0 0
[QuantInstCount] stdinbpl.462:18{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.462:18{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.462:18{0}[q297{0}] 0 0
[QuantInstCount] stdinbpl.462:18{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.361:18{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.361:18{1}[q300{1}] 0 0
[QuantInstCount] stdinbpl.361:18{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.361:18{1}[q301{1}] 0 0
[QuantInstCount] stdinbpl.361:18{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.361:18{1}[q303{1}] 0 0
[QuantInstCount] stdinbpl.361:18{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.361:18{1}[q304{1}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q308{0}] 2 0
[QuantInstCount] stdinbpl.78:22{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q310{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q311{0}] 0 0
[QuantInstCount] stdinbpl.476:18{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.476:18{0}[q313{0}] 0 0
[QuantInstCount] stdinbpl.476:18{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.476:18{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.412:18{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.412:18{0}[q319{0}] 0 0
[QuantInstCount] stdinbpl.412:18{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.412:18{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.352:18{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.352:18{1}[q324{1}] 0 0
[QuantInstCount] stdinbpl.352:18{0}[q325{0}] 0 0
[QuantInstCount] stdinbpl.352:18{1}[q325{1}] 0 0
[QuantInstCount] stdinbpl.352:18{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.352:18{1}[q327{1}] 0 0
[QuantInstCount] stdinbpl.352:18{0}[q328{0}] 0 0
[QuantInstCount] stdinbpl.352:18{1}[q328{1}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q331{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.357:18{0}[q334{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q336{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q340{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q342{0}] 0 0
[QuantInstCount] stdinbpl.509:18{0}[q343{0}] 0 0
[QuantInstCount] stdinbpl.613:18{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.613:18{0}[q346{0}] 0 0
[QuantInstCount] stdinbpl.613:18{0}[q348{0}] 0 0
[QuantInstCount] stdinbpl.613:18{0}[q349{0}] 0 0
[QuantInstCount] stdinbpl.280:25{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.280:25{0}[q352{0}] 0 0
[QuantInstCount] stdinbpl.316:18{0}[q354{0}] 0 0
[QuantInstCount] stdinbpl.316:18{0}[q355{0}] 11 0
[QuantInstCount] stdinbpl.316:18{0}[q357{0}] 0 0
[QuantInstCount] stdinbpl.316:18{0}[q358{0}] 22 0
[QuantInstCount] stdinbpl.492:18{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q361{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q363{0}] 0 0
[QuantInstCount] stdinbpl.492:18{0}[q364{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q366{0}] 28 0
[QuantInstCount] stdinbpl.106:22{0}[q368{0}] 47 0
[QuantInstCount] stdinbpl.106:22{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q372{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q374{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q376{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q378{0}] 52 0
[QuantInstCount] stdinbpl.134:22{0}[q380{0}] 54 0
[QuantInstCount] stdinbpl.134:22{0}[q382{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q384{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q386{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q388{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q390{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q392{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q394{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q396{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q398{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q400{0}] 0 0
[QuantInstCount] stdinbpl.387:18{0}[q534{0}] 0 0
[QuantInstCount] stdinbpl.387:18{1}[q534{1}] 0 0
[QuantInstCount] stdinbpl.387:18{0}[q536{0}] 0 0
[QuantInstCount] stdinbpl.387:18{1}[q536{1}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q538{0}] 2 0
[QuantInstCount] stdinbpl.408:18{0}[q540{0}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q542{0}] 0 0
[QuantInstCount] stdinbpl.363:18{0}[q544{0}] 0 0
[QuantInstCount] stdinbpl.363:18{1}[q544{1}] 0 0
[QuantInstCount] stdinbpl.363:18{0}[q546{0}] 0 0
[QuantInstCount] stdinbpl.363:18{1}[q546{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q548{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q548{1}] 0 0
[QuantInstCount] stdinbpl.374:18{0}[q550{0}] 0 0
[QuantInstCount] stdinbpl.374:18{1}[q550{1}] 0 0
[QuantInstCount] stdinbpl.648:15{0}[q552{0}] 303 0
[QuantInstCount] stdinbpl.506:18{0}[q554{0}] 0 0
[QuantInstCount] stdinbpl.506:18{0}[q556{0}] 128 0
[QuantInstCount] stdinbpl.47:19{0}[q558{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q560{0}] 0 0
[QuantInstCount] stdinbpl.382:18{0}[q562{0}] 0 0
[QuantInstCount] stdinbpl.382:18{1}[q562{1}] 0 0
[QuantInstCount] stdinbpl.382:18{0}[q564{0}] 0 0
[QuantInstCount] stdinbpl.382:18{1}[q564{1}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q566{0}] 0 0
[QuantInstCount] stdinbpl.467:18{0}[q568{0}] 0 0
[QuantInstCount] stdinbpl.354:18{0}[q570{0}] 0 0
[QuantInstCount] stdinbpl.354:18{0}[q572{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q574{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q576{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q578{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q580{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q582{0}] 558 0
[QuantInstCount] stdinbpl.129:22{0}[q584{0}] 136 0
[QuantInstCount] stdinbpl.646:15{0}[q586{0}] 72 0
[QuantInstCount] stdinbpl.323:18{0}[q588{0}] 0 0
[QuantInstCount] stdinbpl.323:18{0}[q590{0}] 0 0
[QuantInstCount] stdinbpl.480:18{0}[q592{0}] 0 0
[QuantInstCount] stdinbpl.480:18{0}[q594{0}] 0 0
[QuantInstCount] stdinbpl.645:15{0}[q596{0}] 22 0
[QuantInstCount] stdinbpl.511:18{0}[q598{0}] 168 0
[QuantInstCount] stdinbpl.511:18{0}[q600{0}] 72 0
[QuantInstCount] stdinbpl.329:18{0}[q602{0}] 0 0
[QuantInstCount] stdinbpl.329:18{0}[q604{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q606{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q608{0}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q610{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q610{1}] 0 0
[QuantInstCount] stdinbpl.605:18{0}[q612{0}] 0 0
[QuantInstCount] stdinbpl.608:13{0}[q614{0}] 0 0
[QuantInstCount] stdinbpl.608:13{1}[q614{1}] 0 0
[QuantInstCount] stdinbpl.605:18{0}[q616{0}] 28 0
[QuantInstCount] stdinbpl.462:18{0}[q618{0}] 0 0
[QuantInstCount] stdinbpl.462:18{0}[q620{0}] 0 0
[QuantInstCount] stdinbpl.361:18{0}[q622{0}] 0 0
[QuantInstCount] stdinbpl.361:18{1}[q622{1}] 0 0
[QuantInstCount] stdinbpl.361:18{0}[q624{0}] 0 0
[QuantInstCount] stdinbpl.361:18{1}[q624{1}] 0 0
[QuantInstCount] stdinbpl.476:18{0}[q626{0}] 0 0
[QuantInstCount] stdinbpl.476:18{0}[q628{0}] 0 0
