[LOGFILE] function_precondition_perms-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1376195b 0.131s
[QuantInstCount] k!511{0}[q116{0}] 0 0
[QuantInstCount] k!511{1}[q116{1}] 0 0
[QuantInstCount] k!511{0}[q117{0}] 0 0
[QuantInstCount] k!511{1}[q117{1}] 0 0
[QuantInstCount] k!516{0}[q119{0}] 0 0
[QuantInstCount] k!516{1}[q119{1}] 0 0
[QuantInstCount] k!520{0}[q120{0}] 0 0
[QuantInstCount] k!520{0}[q121{0}] 0 0
[QuantInstCount] k!532{0}[q123{0}] 0 0
[QuantInstCount] k!532{0}[q124{0}] 0 0
[QuantInstCount] k!540{0}[q126{0}] 0 0
[QuantInstCount] k!540{1}[q126{1}] 0 0
[QuantInstCount] k!542{0}[q127{0}] 0 0
[QuantInstCount] k!540{0}[q128{0}] 0 0
[QuantInstCount] k!540{1}[q128{1}] 0 0
[QuantInstCount] k!542{0}[q130{0}] 0 0
[QuantInstCount] k!555{0}[q132{0}] 0 0
[QuantInstCount] k!555{0}[q133{0}] 0 0
[QuantInstCount] k!559{0}[q135{0}] 0 0
[QuantInstCount] k!559{0}[q136{0}] 0 0
[QuantInstCount] k!563{0}[q138{0}] 0 0
[QuantInstCount] k!563{0}[q139{0}] 0 0
[QuantInstCount] k!567{0}[q141{0}] 0 0
[QuantInstCount] k!573{0}[q143{0}] 0 0
[QuantInstCount] k!573{0}[q144{0}] 0 0
[QuantInstCount] k!577{0}[q146{0}] 0 0
[QuantInstCount] k!581{0}[q147{0}] 0 0
[QuantInstCount] k!585{0}[q148{0}] 0 0
[QuantInstCount] k!589{0}[q149{0}] 0 0
[QuantInstCount] k!593{0}[q150{0}] 0 0
[QuantInstCount] k!597{0}[q151{0}] 0 0
[QuantInstCount] k!597{0}[q152{0}] 0 0
[QuantInstCount] k!601{0}[q154{0}] 0 0
[QuantInstCount] k!601{0}[q155{0}] 0 0
[QuantInstCount] k!605{0}[q157{0}] 0 0
[QuantInstCount] k!605{0}[q158{0}] 0 0
[QuantInstCount] k!609{0}[q160{0}] 0 0
[QuantInstCount] k!609{0}[q161{0}] 0 0
[QuantInstCount] k!613{0}[q163{0}] 0 0
[QuantInstCount] k!613{0}[q164{0}] 0 0
[QuantInstCount] k!617{0}[q166{0}] 0 0
[QuantInstCount] k!617{0}[q167{0}] 0 0
[QuantInstCount] k!623{0}[q169{0}] 0 0
[QuantInstCount] k!623{1}[q169{1}] 0 0
[QuantInstCount] k!623{2}[q169{2}] 0 0
[QuantInstCount] k!627{0}[q170{0}] 0 0
[QuantInstCount] k!631{0}[q171{0}] 0 0
[QuantInstCount] k!635{0}[q172{0}] 0 0
[QuantInstCount] k!639{0}[q173{0}] 0 0
[QuantInstCount] k!646{0}[q174{0}] 0 0
[QuantInstCount] k!646{1}[q174{1}] 0 0
[QuantInstCount] k!646{0}[q175{0}] 0 0
[QuantInstCount] k!646{1}[q175{1}] 0 0
[QuantInstCount] k!651{0}[q177{0}] 0 0
[QuantInstCount] k!651{1}[q177{1}] 0 0
[QuantInstCount] k!655{0}[q178{0}] 0 0
[QuantInstCount] k!655{0}[q179{0}] 0 0
[QuantInstCount] k!667{0}[q181{0}] 0 0
[QuantInstCount] k!667{0}[q182{0}] 0 0
[QuantInstCount] k!675{0}[q184{0}] 0 0
[QuantInstCount] k!675{1}[q184{1}] 0 0
[QuantInstCount] k!677{0}[q185{0}] 0 0
[QuantInstCount] k!675{0}[q186{0}] 0 0
[QuantInstCount] k!675{1}[q186{1}] 0 0
[QuantInstCount] k!677{0}[q188{0}] 0 0
[QuantInstCount] k!690{0}[q190{0}] 0 0
[QuantInstCount] k!690{0}[q191{0}] 0 0
[QuantInstCount] k!694{0}[q193{0}] 0 0
[QuantInstCount] k!694{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q197{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q198{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q200{0}] 0 0
[QuantInstCount] k!715{0}[q202{0}] 0 0
[QuantInstCount] k!715{0}[q203{0}] 0 0
[QuantInstCount] k!718{0}[q205{0}] 0 0
[QuantInstCount] k!718{0}[q206{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q208{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q209{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q210{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q212{0}] 0 0
[QuantInstCount] k!739{0}[q214{0}] 0 0
[QuantInstCount] k!739{0}[q215{0}] 0 0
[QuantInstCount] k!742{0}[q217{0}] 0 0
[QuantInstCount] k!742{0}[q218{0}] 0 0
[QuantInstCount] k!335{0}[q220{0}] 0 0
[QuantInstCount] k!397{0}[q222{0}] 0 0
[QuantInstCount] k!470{0}[q224{0}] 0 0
[QuantInstCount] k!532{0}[q226{0}] 0 0
[QuantInstCount] k!605{0}[q228{0}] 0 0
[QuantInstCount] k!667{0}[q230{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q232{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q234{0}] 0 0
[QuantInstCount] k!311{0}[q236{0}] 0 0
[QuantInstCount] k!319{0}[q238{0}] 0 0
[QuantInstCount] k!331{0}[q240{0}] 0 0
[QuantInstCount] k!376{0}[q243{0}] 0 0
[QuantInstCount] k!376{1}[q243{1}] 0 0
[QuantInstCount] k!397{0}[q245{0}] 0 0
[QuantInstCount] k!420{0}[q247{0}] 0 0
[QuantInstCount] k!466{0}[q249{0}] 0 0
[QuantInstCount] k!511{0}[q252{0}] 0 0
[QuantInstCount] k!511{1}[q252{1}] 0 0
[QuantInstCount] k!532{0}[q254{0}] 0 0
[QuantInstCount] k!601{0}[q256{0}] 0 0
[QuantInstCount] k!646{0}[q259{0}] 0 0
[QuantInstCount] k!646{1}[q259{1}] 0 0
[QuantInstCount] k!667{0}[q261{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q263{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q265{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q267{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q269{0}] 0 0
[QuantInstCount] k!319{0}[q271{0}] 0 0
[QuantInstCount] k!303{0}[q299{0}] 0 0
[QuantInstCount] k!407{0}[q322{0}] 0 0
[QuantInstCount] k!438{0}[q328{0}] 0 0
[QuantInstCount] k!542{0}[q351{0}] 0 0
[QuantInstCount] k!573{0}[q357{0}] 0 0
[QuantInstCount] k!677{0}[q380{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q384{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q386{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q390{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q392{0}] 0 0
[QuantInstCount] k!303{0}[q396{0}] 0 0
[QuantInstCount] k!353{0}[q398{0}] 0 0
[QuantInstCount] k!353{1}[q398{1}] 0 0
[QuantInstCount] k!353{2}[q398{2}] 0 0
[QuantInstCount] k!381{0}[q400{0}] 0 0
[QuantInstCount] k!381{1}[q400{1}] 0 0
[QuantInstCount] k!397{0}[q402{0}] 0 0
[QuantInstCount] k!407{0}[q404{0}] 0 0
[QuantInstCount] k!420{0}[q406{0}] 0 0
[QuantInstCount] k!438{0}[q408{0}] 0 0
[QuantInstCount] k!488{0}[q410{0}] 0 0
[QuantInstCount] k!488{1}[q410{1}] 0 0
[QuantInstCount] k!488{2}[q410{2}] 0 0
[QuantInstCount] k!516{0}[q412{0}] 0 0
[QuantInstCount] k!516{1}[q412{1}] 0 0
[QuantInstCount] k!532{0}[q414{0}] 0 0
[QuantInstCount] k!542{0}[q416{0}] 0 0
[QuantInstCount] k!555{0}[q418{0}] 0 0
[QuantInstCount] k!573{0}[q420{0}] 0 0
[QuantInstCount] k!623{0}[q422{0}] 0 0
[QuantInstCount] k!623{1}[q422{1}] 0 0
[QuantInstCount] k!623{2}[q422{2}] 0 0
[QuantInstCount] k!651{0}[q424{0}] 0 0
[QuantInstCount] k!651{1}[q424{1}] 0 0
[QuantInstCount] k!667{0}[q426{0}] 0 0
[QuantInstCount] k!677{0}[q428{0}] 0 0
[QuantInstCount] k!690{0}[q430{0}] 0 0
[QuantInstCount] quant-u-8858{0}[q432{0}] 0 0
[QuantInstCount] quant-u-8859{0}[q433{0}] 0 0
[QuantInstCount] quant-u-8860{0}[q434{0}] 0 0
[QuantInstCount] quant-u-8861{0}[q435{0}] 0 0
[QuantInstCount] quant-u-8864{0}[q436{0}] 0 0
[QuantInstCount] quant-u-8865{0}[q437{0}] 0 0
[QuantInstCount] quant-u-8866{0}[q438{0}] 0 0
[QuantInstCount] quant-u-8867{0}[q439{0}] 0 0
[QuantInstCount] quant-u-8868{0}[q440{0}] 0 0
[QuantInstCount] quant-u-8869{0}[q441{0}] 0 0
[QuantInstCount] quant-u-8870{0}[q442{0}] 0 0
[QuantInstCount] quant-u-8871{0}[q443{0}] 0 0
[QuantInstCount] quant-u-8872{0}[q444{0}] 0 0
[QuantInstCount] quant-u-8873{0}[q445{0}] 0 0
[QuantInstCount] quant-u-8874{0}[q446{0}] 0 0
[QuantInstCount] quant-u-8875{0}[q447{0}] 0 0
[QuantInstCount] quant-u-8876{0}[q448{0}] 0 0
[QuantInstCount] quant-u-8877{0}[q449{0}] 0 0
[QuantInstCount] quant-u-8878{0}[q450{0}] 0 0
[QuantInstCount] quant-u-8879{0}[q451{0}] 0 0
[QuantInstCount] quant-u-8880{0}[q452{0}] 0 0
[QuantInstCount] quant-u-8881{0}[q453{0}] 0 0
[QuantInstCount] quant-u-8882{0}[q454{0}] 0 0
[QuantInstCount] quant-u-8883{0}[q455{0}] 0 0
[QuantInstCount] quant-u-8884{0}[q456{0}] 0 0
[QuantInstCount] quant-u-8885{0}[q457{0}] 0 0
[QuantInstCount] quant-u-8886{0}[q458{0}] 0 0
[QuantInstCount] quant-u-8887{0}[q459{0}] 0 0
[QuantInstCount] quant-u-8888{0}[q460{0}] 0 0
[QuantInstCount] quant-u-8889{0}[q461{0}] 0 0
[QuantInstCount] quant-u-8902{0}[q462{0}] 0 0
[QuantInstCount] quant-u-8902{1}[q462{1}] 0 0
[QuantInstCount] quant-u-8902{0}[q463{0}] 0 0
[QuantInstCount] quant-u-8902{1}[q463{1}] 0 0
[QuantInstCount] quant-u-8903{0}[q465{0}] 0 0
[QuantInstCount] quant-u-8903{0}[q466{0}] 0 0
[QuantInstCount] quant-u-8890{0}[q468{0}] 0 0
[QuantInstCount] quant-u-8891{0}[q469{0}] 0 0
[QuantInstCount] k!303{0}[q490{0}] 0 0
[QuantInstCount] k!407{0}[q513{0}] 0 0
[QuantInstCount] k!438{0}[q519{0}] 0 0
[QuantInstCount] k!542{0}[q542{0}] 0 0
[QuantInstCount] k!573{0}[q548{0}] 0 0
[QuantInstCount] k!677{0}[q571{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q575{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q577{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q581{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q583{0}] 0 0
[QuantInstCount] k!303{0}[q621{0}] 0 0
[QuantInstCount] k!353{0}[q623{0}] 0 0
[QuantInstCount] k!353{1}[q623{1}] 0 0
[QuantInstCount] k!353{2}[q623{2}] 0 0
[QuantInstCount] k!381{0}[q625{0}] 0 0
[QuantInstCount] k!381{1}[q625{1}] 0 0
[QuantInstCount] k!397{0}[q627{0}] 0 0
[QuantInstCount] k!407{0}[q629{0}] 0 0
[QuantInstCount] k!420{0}[q631{0}] 0 0
[QuantInstCount] k!438{0}[q633{0}] 0 0
[QuantInstCount] k!488{0}[q635{0}] 0 0
[QuantInstCount] k!488{1}[q635{1}] 0 0
[QuantInstCount] k!488{2}[q635{2}] 0 0
[QuantInstCount] k!516{0}[q637{0}] 0 0
[QuantInstCount] k!516{1}[q637{1}] 0 0
[QuantInstCount] k!532{0}[q639{0}] 0 0
[QuantInstCount] k!542{0}[q641{0}] 0 0
[QuantInstCount] k!555{0}[q643{0}] 0 0
[QuantInstCount] k!573{0}[q645{0}] 0 0
[QuantInstCount] k!623{0}[q647{0}] 0 0
[QuantInstCount] k!623{1}[q647{1}] 0 0
[QuantInstCount] k!623{2}[q647{2}] 0 0
[QuantInstCount] k!651{0}[q649{0}] 0 0
[QuantInstCount] k!651{1}[q649{1}] 0 0
[QuantInstCount] k!667{0}[q651{0}] 0 0
[QuantInstCount] k!677{0}[q653{0}] 0 0
[QuantInstCount] k!690{0}[q655{0}] 0 0
[QuantInstCount] quant-u-8905{0}[q660{0}] 0 0
[QuantInstCount] quant-u-8905{1}[q660{1}] 0 0
[QuantInstCount] quant-u-8905{0}[q661{0}] 0 0
[QuantInstCount] quant-u-8905{1}[q661{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q663{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q664{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q666{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q666{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q667{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q667{1}] 2 0
[QuantInstCount] quant-u-8905{0}[q672{0}] 0 0
[QuantInstCount] quant-u-8905{1}[q672{1}] 2 0
[QuantInstCount] f-fctOfInv{0}[q674{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q676{0}] 0 0
[QuantInstCount] quant-u-8908{0}[q685{0}] 0 0
[QuantInstCount] quant-u-8908{1}[q685{1}] 0 0
[QuantInstCount] quant-u-8908{0}[q686{0}] 0 0
[QuantInstCount] quant-u-8908{1}[q686{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q688{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q689{0}] 0 0
[QuantInstCount] quant-u-8908{0}[q693{0}] 0 0
[QuantInstCount] quant-u-8908{1}[q693{1}] 2 0
[QuantInstCount] P-fctOfInv{0}[q695{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q697{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q706{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q707{0}] 0 0
[QuantInstCount] f-aux{0}[q719{0}] 0 0
[QuantInstCount] f-aux{1}[q719{1}] 0 0
[QuantInstCount] f-aux{0}[q720{0}] 0 0
[QuantInstCount] f-aux{1}[q720{1}] 0 0
[QuantInstCount] quant-u-8919{0}[q728{0}] 0 0
[QuantInstCount] quant-u-8919{1}[q728{1}] 0 0
[QuantInstCount] quant-u-8919{0}[q729{0}] 0 0
[QuantInstCount] quant-u-8919{1}[q729{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q731{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q732{0}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q734{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q734{1}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q735{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q735{1}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q737{0}] 0 0
[QuantInstCount] f-permAtMostOne{1}[q737{1}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q738{0}] 0 0
[QuantInstCount] f-permAtMostOne{1}[q738{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q740{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q740{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q741{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q741{1}] 0 0
[QuantInstCount] quant-u-8919{0}[q746{0}] 0 0
[QuantInstCount] quant-u-8919{1}[q746{1}] 2 0
[QuantInstCount] f-fctOfInv{0}[q748{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q750{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q750{1}] 2 0
[QuantInstCount] quant-u-8919{0}[q752{0}] 0 0
[QuantInstCount] quant-u-8919{1}[q752{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q754{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q756{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q756{1}] 0 0
[QuantInstCount] f-aux{0}[q764{0}] 0 0
[QuantInstCount] f-aux{1}[q764{1}] 0 0
[QuantInstCount] f-aux{0}[q765{0}] 0 0
[QuantInstCount] f-aux{1}[q765{1}] 0 0
[QuantInstCount] quant-u-8922{0}[q773{0}] 0 0
[QuantInstCount] quant-u-8922{1}[q773{1}] 0 0
[QuantInstCount] quant-u-8922{0}[q774{0}] 0 0
[QuantInstCount] quant-u-8922{1}[q774{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q776{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q777{0}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q779{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q779{1}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q780{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q780{1}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q782{0}] 0 0
[QuantInstCount] f-permAtMostOne{1}[q782{1}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q783{0}] 0 0
[QuantInstCount] f-permAtMostOne{1}[q783{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q785{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q785{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q786{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q786{1}] 0 0
[QuantInstCount] quant-u-8922{0}[q791{0}] 0 0
[QuantInstCount] quant-u-8922{1}[q791{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q793{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q795{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q795{1}] 0 0
[QuantInstCount] quant-u-8922{0}[q797{0}] 0 0
[QuantInstCount] quant-u-8922{1}[q797{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q799{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q801{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q801{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q809{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q809{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q810{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q810{1}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q812{0}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q813{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q815{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q819{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q819{1}] 0 0
[QuantInstCount] qp.resPrmSumDef6{0}[q821{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q823{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q823{1}] 0 0
[QuantInstCount] f-aux{0}[q829{0}] 0 0
[QuantInstCount] f-aux{1}[q829{1}] 0 0
[QuantInstCount] f-aux{0}[q830{0}] 0 0
[QuantInstCount] f-aux{1}[q830{1}] 0 0
[QuantInstCount] quant-u-8926{0}[q838{0}] 0 0
[QuantInstCount] quant-u-8926{1}[q838{1}] 0 0
[QuantInstCount] quant-u-8926{0}[q839{0}] 0 0
[QuantInstCount] quant-u-8926{1}[q839{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q841{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q842{0}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q844{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q844{1}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q845{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q845{1}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q847{0}] 0 0
[QuantInstCount] f-permAtMostOne{1}[q847{1}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q848{0}] 0 0
[QuantInstCount] f-permAtMostOne{1}[q848{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q850{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q850{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q851{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q851{1}] 0 0
[QuantInstCount] quant-u-8926{0}[q856{0}] 0 0
[QuantInstCount] quant-u-8926{1}[q856{1}] 2 0
