[LOGFILE] function_precondition_perms-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 551522b 0.075s
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q21{0}] 0 0
[QuantInstCount] k!293{0}[q22{0}] 0 0
[QuantInstCount] k!293{0}[q23{0}] 0 0
[QuantInstCount] k!297{0}[q25{0}] 0 0
[QuantInstCount] k!303{0}[q27{0}] 0 0
[QuantInstCount] k!303{0}[q28{0}] 0 0
[QuantInstCount] k!307{0}[q30{0}] 0 0
[QuantInstCount] k!311{0}[q31{0}] 0 0
[QuantInstCount] k!315{0}[q32{0}] 0 0
[QuantInstCount] k!319{0}[q33{0}] 0 0
[QuantInstCount] k!323{0}[q34{0}] 0 0
[QuantInstCount] k!327{0}[q35{0}] 0 0
[QuantInstCount] k!327{0}[q36{0}] 0 0
[QuantInstCount] k!331{0}[q38{0}] 0 0
[QuantInstCount] k!331{0}[q39{0}] 0 0
[QuantInstCount] k!335{0}[q41{0}] 0 0
[QuantInstCount] k!335{0}[q42{0}] 0 0
[QuantInstCount] k!339{0}[q44{0}] 0 0
[QuantInstCount] k!339{0}[q45{0}] 0 0
[QuantInstCount] k!343{0}[q47{0}] 0 0
[QuantInstCount] k!343{0}[q48{0}] 0 0
[QuantInstCount] k!347{0}[q50{0}] 0 0
[QuantInstCount] k!347{0}[q51{0}] 0 0
[QuantInstCount] k!353{0}[q53{0}] 0 0
[QuantInstCount] k!353{1}[q53{1}] 0 0
[QuantInstCount] k!353{2}[q53{2}] 0 0
[QuantInstCount] k!357{0}[q54{0}] 0 0
[QuantInstCount] k!361{0}[q55{0}] 0 0
[QuantInstCount] k!365{0}[q56{0}] 0 0
[QuantInstCount] k!369{0}[q57{0}] 0 0
[QuantInstCount] k!376{0}[q58{0}] 0 0
[QuantInstCount] k!376{1}[q58{1}] 0 0
[QuantInstCount] k!376{0}[q59{0}] 0 0
[QuantInstCount] k!376{1}[q59{1}] 0 0
[QuantInstCount] k!381{0}[q61{0}] 0 0
[QuantInstCount] k!381{1}[q61{1}] 0 0
[QuantInstCount] k!385{0}[q62{0}] 0 0
[QuantInstCount] k!385{0}[q63{0}] 0 0
[QuantInstCount] k!397{0}[q65{0}] 0 0
[QuantInstCount] k!397{0}[q66{0}] 0 0
[QuantInstCount] k!405{0}[q68{0}] 0 0
[QuantInstCount] k!405{1}[q68{1}] 0 0
[QuantInstCount] k!407{0}[q69{0}] 0 0
[QuantInstCount] k!405{0}[q70{0}] 0 0
[QuantInstCount] k!405{1}[q70{1}] 0 0
[QuantInstCount] k!407{0}[q72{0}] 0 0
[QuantInstCount] k!420{0}[q74{0}] 0 0
[QuantInstCount] k!420{0}[q75{0}] 0 0
[QuantInstCount] k!424{0}[q77{0}] 0 0
[QuantInstCount] k!424{0}[q78{0}] 0 0
[QuantInstCount] k!428{0}[q80{0}] 0 0
[QuantInstCount] k!428{0}[q81{0}] 0 0
[QuantInstCount] k!432{0}[q83{0}] 0 0
[QuantInstCount] k!438{0}[q85{0}] 0 0
[QuantInstCount] k!438{0}[q86{0}] 0 0
[QuantInstCount] k!442{0}[q88{0}] 0 0
[QuantInstCount] k!446{0}[q89{0}] 0 0
[QuantInstCount] k!450{0}[q90{0}] 0 0
[QuantInstCount] k!454{0}[q91{0}] 0 0
[QuantInstCount] k!458{0}[q92{0}] 0 0
[QuantInstCount] k!462{0}[q93{0}] 0 0
[QuantInstCount] k!462{0}[q94{0}] 0 0
[QuantInstCount] k!466{0}[q96{0}] 0 0
[QuantInstCount] k!466{0}[q97{0}] 0 0
[QuantInstCount] k!470{0}[q99{0}] 0 0
[QuantInstCount] k!470{0}[q100{0}] 0 0
[QuantInstCount] k!474{0}[q102{0}] 0 0
[QuantInstCount] k!474{0}[q103{0}] 0 0
[QuantInstCount] k!478{0}[q105{0}] 0 0
[QuantInstCount] k!478{0}[q106{0}] 0 0
[QuantInstCount] k!482{0}[q108{0}] 0 0
[QuantInstCount] k!482{0}[q109{0}] 0 0
[QuantInstCount] k!488{0}[q111{0}] 0 0
[QuantInstCount] k!488{1}[q111{1}] 0 0
[QuantInstCount] k!488{2}[q111{2}] 0 0
[QuantInstCount] k!492{0}[q112{0}] 0 0
[QuantInstCount] k!496{0}[q113{0}] 0 0
[QuantInstCount] k!500{0}[q114{0}] 0 0
[QuantInstCount] k!504{0}[q115{0}] 0 0
[QuantInstCount] k!511{0}[q116{0}] 0 0
[QuantInstCount] k!511{1}[q116{1}] 0 0
[QuantInstCount] k!511{0}[q117{0}] 0 0
[QuantInstCount] k!511{1}[q117{1}] 0 0
[QuantInstCount] k!516{0}[q119{0}] 0 0
[QuantInstCount] k!516{1}[q119{1}] 0 0
[QuantInstCount] k!520{0}[q120{0}] 0 0
[QuantInstCount] k!520{0}[q121{0}] 0 0
[QuantInstCount] k!532{0}[q123{0}] 0 0
[QuantInstCount] k!532{0}[q124{0}] 0 0
[QuantInstCount] k!540{0}[q126{0}] 0 0
[QuantInstCount] k!540{1}[q126{1}] 0 0
[QuantInstCount] k!542{0}[q127{0}] 0 0
[QuantInstCount] k!540{0}[q128{0}] 0 0
[QuantInstCount] k!540{1}[q128{1}] 0 0
[QuantInstCount] k!542{0}[q130{0}] 0 0
[QuantInstCount] k!555{0}[q132{0}] 0 0
[QuantInstCount] k!555{0}[q133{0}] 0 0
[QuantInstCount] k!559{0}[q135{0}] 0 0
[QuantInstCount] k!559{0}[q136{0}] 0 0
[QuantInstCount] k!563{0}[q138{0}] 0 0
[QuantInstCount] k!563{0}[q139{0}] 0 0
[QuantInstCount] k!567{0}[q141{0}] 0 0
[QuantInstCount] k!573{0}[q143{0}] 0 0
[QuantInstCount] k!573{0}[q144{0}] 0 0
[QuantInstCount] k!577{0}[q146{0}] 0 0
[QuantInstCount] k!581{0}[q147{0}] 0 0
[QuantInstCount] k!585{0}[q148{0}] 0 0
[QuantInstCount] k!589{0}[q149{0}] 0 0
[QuantInstCount] k!593{0}[q150{0}] 0 0
[QuantInstCount] k!597{0}[q151{0}] 0 0
[QuantInstCount] k!597{0}[q152{0}] 0 0
[QuantInstCount] k!601{0}[q154{0}] 0 0
[QuantInstCount] k!601{0}[q155{0}] 0 0
[QuantInstCount] k!605{0}[q157{0}] 0 0
[QuantInstCount] k!605{0}[q158{0}] 0 0
[QuantInstCount] k!609{0}[q160{0}] 0 0
[QuantInstCount] k!609{0}[q161{0}] 0 0
[QuantInstCount] k!613{0}[q163{0}] 0 0
[QuantInstCount] k!613{0}[q164{0}] 0 0
[QuantInstCount] k!617{0}[q166{0}] 0 0
[QuantInstCount] k!617{0}[q167{0}] 0 0
[QuantInstCount] k!623{0}[q169{0}] 0 0
[QuantInstCount] k!623{1}[q169{1}] 0 0
[QuantInstCount] k!623{2}[q169{2}] 0 0
[QuantInstCount] k!627{0}[q170{0}] 0 0
[QuantInstCount] k!631{0}[q171{0}] 0 0
[QuantInstCount] k!635{0}[q172{0}] 0 0
[QuantInstCount] k!639{0}[q173{0}] 0 0
[QuantInstCount] k!646{0}[q174{0}] 0 0
[QuantInstCount] k!646{1}[q174{1}] 0 0
[QuantInstCount] k!646{0}[q175{0}] 0 0
[QuantInstCount] k!646{1}[q175{1}] 0 0
[QuantInstCount] k!651{0}[q177{0}] 0 0
[QuantInstCount] k!651{1}[q177{1}] 0 0
[QuantInstCount] k!655{0}[q178{0}] 0 0
[QuantInstCount] k!655{0}[q179{0}] 0 0
[QuantInstCount] k!667{0}[q181{0}] 0 0
[QuantInstCount] k!667{0}[q182{0}] 0 0
[QuantInstCount] k!675{0}[q184{0}] 0 0
[QuantInstCount] k!675{1}[q184{1}] 0 0
[QuantInstCount] k!677{0}[q185{0}] 0 0
[QuantInstCount] k!675{0}[q186{0}] 0 0
[QuantInstCount] k!675{1}[q186{1}] 0 0
[QuantInstCount] k!677{0}[q188{0}] 0 0
[QuantInstCount] k!690{0}[q190{0}] 0 0
[QuantInstCount] k!690{0}[q191{0}] 0 0
[QuantInstCount] k!694{0}[q193{0}] 0 0
[QuantInstCount] k!694{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q197{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q198{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q200{0}] 0 0
[QuantInstCount] k!715{0}[q202{0}] 0 0
[QuantInstCount] k!715{0}[q203{0}] 0 0
[QuantInstCount] k!718{0}[q205{0}] 0 0
[QuantInstCount] k!718{0}[q206{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q208{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q209{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q210{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q212{0}] 0 0
[QuantInstCount] k!739{0}[q214{0}] 0 0
[QuantInstCount] k!739{0}[q215{0}] 0 0
[QuantInstCount] k!742{0}[q217{0}] 0 0
[QuantInstCount] k!742{0}[q218{0}] 0 0
[QuantInstCount] k!335{0}[q220{0}] 0 0
[QuantInstCount] k!397{0}[q222{0}] 0 0
[QuantInstCount] k!470{0}[q224{0}] 0 0
[QuantInstCount] k!532{0}[q226{0}] 0 0
[QuantInstCount] k!605{0}[q228{0}] 0 0
[QuantInstCount] k!667{0}[q230{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q232{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q234{0}] 0 0
[QuantInstCount] k!311{0}[q236{0}] 0 0
[QuantInstCount] k!319{0}[q238{0}] 0 0
[QuantInstCount] k!331{0}[q240{0}] 0 0
[QuantInstCount] k!376{0}[q243{0}] 0 0
[QuantInstCount] k!376{1}[q243{1}] 0 0
[QuantInstCount] k!397{0}[q245{0}] 0 0
[QuantInstCount] k!420{0}[q247{0}] 0 0
[QuantInstCount] k!466{0}[q249{0}] 0 0
[QuantInstCount] k!511{0}[q252{0}] 0 0
[QuantInstCount] k!511{1}[q252{1}] 0 0
[QuantInstCount] k!532{0}[q254{0}] 0 0
[QuantInstCount] k!601{0}[q256{0}] 0 0
[QuantInstCount] k!646{0}[q259{0}] 0 0
[QuantInstCount] k!646{1}[q259{1}] 0 0
[QuantInstCount] k!667{0}[q261{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-inner{0}[q263{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q265{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-inner{0}[q267{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q269{0}] 0 0
[QuantInstCount] k!319{0}[q271{0}] 0 0
[QuantInstCount] k!303{0}[q299{0}] 0 0
[QuantInstCount] k!407{0}[q322{0}] 0 0
[QuantInstCount] k!438{0}[q328{0}] 0 0
[QuantInstCount] k!542{0}[q351{0}] 0 0
[QuantInstCount] k!573{0}[q357{0}] 0 0
[QuantInstCount] k!677{0}[q380{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q384{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q386{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q390{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q392{0}] 0 0
[QuantInstCount] k!303{0}[q396{0}] 0 0
[QuantInstCount] k!353{0}[q398{0}] 0 0
[QuantInstCount] k!353{1}[q398{1}] 0 0
[QuantInstCount] k!353{2}[q398{2}] 0 0
[QuantInstCount] k!381{0}[q400{0}] 0 0
[QuantInstCount] k!381{1}[q400{1}] 0 0
[QuantInstCount] k!397{0}[q402{0}] 0 0
[QuantInstCount] k!407{0}[q404{0}] 0 0
[QuantInstCount] k!420{0}[q406{0}] 0 0
[QuantInstCount] k!438{0}[q408{0}] 0 0
[QuantInstCount] k!488{0}[q410{0}] 0 0
[QuantInstCount] k!488{1}[q410{1}] 0 0
[QuantInstCount] k!488{2}[q410{2}] 0 0
[QuantInstCount] k!516{0}[q412{0}] 0 0
[QuantInstCount] k!516{1}[q412{1}] 0 0
[QuantInstCount] k!532{0}[q414{0}] 0 0
[QuantInstCount] k!542{0}[q416{0}] 0 0
[QuantInstCount] k!555{0}[q418{0}] 0 0
[QuantInstCount] k!573{0}[q420{0}] 0 0
[QuantInstCount] k!623{0}[q422{0}] 0 0
[QuantInstCount] k!623{1}[q422{1}] 0 0
[QuantInstCount] k!623{2}[q422{2}] 0 0
[QuantInstCount] k!651{0}[q424{0}] 0 0
[QuantInstCount] k!651{1}[q424{1}] 0 0
[QuantInstCount] k!667{0}[q426{0}] 0 0
[QuantInstCount] k!677{0}[q428{0}] 0 0
[QuantInstCount] k!690{0}[q430{0}] 0 0
[QuantInstCount] k!303{0}[q452{0}] 0 0
[QuantInstCount] k!407{0}[q475{0}] 0 0
[QuantInstCount] k!438{0}[q481{0}] 0 0
[QuantInstCount] k!542{0}[q504{0}] 0 0
[QuantInstCount] k!573{0}[q510{0}] 0 0
[QuantInstCount] k!677{0}[q533{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q537{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q539{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q543{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q545{0}] 0 0
[QuantInstCount] k!303{0}[q549{0}] 0 0
[QuantInstCount] k!353{0}[q551{0}] 0 0
[QuantInstCount] k!353{1}[q551{1}] 0 0
[QuantInstCount] k!353{2}[q551{2}] 0 0
[QuantInstCount] k!381{0}[q553{0}] 0 0
[QuantInstCount] k!381{1}[q553{1}] 0 0
[QuantInstCount] k!397{0}[q555{0}] 0 0
[QuantInstCount] k!407{0}[q557{0}] 0 0
[QuantInstCount] k!420{0}[q559{0}] 0 0
[QuantInstCount] k!438{0}[q561{0}] 0 0
[QuantInstCount] k!488{0}[q563{0}] 0 0
[QuantInstCount] k!488{1}[q563{1}] 0 0
[QuantInstCount] k!488{2}[q563{2}] 0 0
[QuantInstCount] k!516{0}[q565{0}] 0 0
[QuantInstCount] k!516{1}[q565{1}] 0 0
[QuantInstCount] k!532{0}[q567{0}] 0 0
[QuantInstCount] k!542{0}[q569{0}] 0 0
[QuantInstCount] k!555{0}[q571{0}] 0 0
[QuantInstCount] k!573{0}[q573{0}] 0 0
[QuantInstCount] k!623{0}[q575{0}] 0 0
[QuantInstCount] k!623{1}[q575{1}] 0 0
[QuantInstCount] k!623{2}[q575{2}] 0 0
[QuantInstCount] k!651{0}[q577{0}] 0 0
[QuantInstCount] k!651{1}[q577{1}] 0 0
[QuantInstCount] k!667{0}[q579{0}] 0 0
[QuantInstCount] k!677{0}[q581{0}] 0 0
[QuantInstCount] k!690{0}[q583{0}] 0 0
[QuantInstCount] quant-u-8858{0}[q585{0}] 0 0
[QuantInstCount] quant-u-8859{0}[q586{0}] 0 0
[QuantInstCount] quant-u-8860{0}[q589{0}] 0 0
[QuantInstCount] quant-u-8861{0}[q590{0}] 0 0
[QuantInstCount] quant-u-8864{0}[q593{0}] 0 0
[QuantInstCount] quant-u-8865{0}[q594{0}] 0 0
[QuantInstCount] quant-u-8866{0}[q597{0}] 0 0
[QuantInstCount] quant-u-8867{0}[q598{0}] 0 0
[QuantInstCount] quant-u-8868{0}[q601{0}] 0 0
[QuantInstCount] quant-u-8869{0}[q602{0}] 0 0
[QuantInstCount] quant-u-8893{0}[q611{0}] 0 0
[QuantInstCount] quant-u-8893{1}[q611{1}] 0 0
[QuantInstCount] quant-u-8893{0}[q612{0}] 0 0
[QuantInstCount] quant-u-8893{1}[q612{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q614{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q615{0}] 0 0
[QuantInstCount] P-permAtLeastZero{0}[q617{0}] 0 0
[QuantInstCount] P-permAtLeastZero{1}[q617{1}] 0 0
[QuantInstCount] P-permAtLeastZero{0}[q618{0}] 0 0
[QuantInstCount] P-permAtLeastZero{1}[q618{1}] 0 0
[QuantInstCount] quant-u-8870{0}[q620{0}] 0 0
[QuantInstCount] quant-u-8871{0}[q621{0}] 0 0
[QuantInstCount] quant-u-8895{0}[q627{0}] 0 0
[QuantInstCount] quant-u-8895{1}[q627{1}] 0 0
[QuantInstCount] quant-u-8895{0}[q628{0}] 0 0
[QuantInstCount] quant-u-8895{1}[q628{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q630{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q631{0}] 0 0
[QuantInstCount] quant-u-8872{0}[q633{0}] 0 0
[QuantInstCount] quant-u-8873{0}[q634{0}] 0 0
[QuantInstCount] quant-u-8897{0}[q643{0}] 0 0
[QuantInstCount] quant-u-8897{1}[q643{1}] 0 0
[QuantInstCount] quant-u-8897{0}[q644{0}] 0 0
[QuantInstCount] quant-u-8897{1}[q644{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q646{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q647{0}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q649{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q649{1}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q650{0}] 0 0
[QuantInstCount] f-permAtLeastZero{1}[q650{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q652{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q652{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q653{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q653{1}] 0 0
[QuantInstCount] quant-u-8874{0}[q655{0}] 0 0
[QuantInstCount] quant-u-8875{0}[q656{0}] 0 0
[QuantInstCount] quant-u-8899{0}[q662{0}] 0 0
[QuantInstCount] quant-u-8899{1}[q662{1}] 0 0
[QuantInstCount] quant-u-8899{0}[q663{0}] 0 0
[QuantInstCount] quant-u-8899{1}[q663{1}] 0 0
[QuantInstCount] f-fctOfInv{0}[q665{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q666{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q668{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q668{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q669{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q669{1}] 0 0
[QuantInstCount] quant-u-8876{0}[q671{0}] 0 0
[QuantInstCount] quant-u-8877{0}[q672{0}] 0 0
[QuantInstCount] quant-u-8878{0}[q675{0}] 0 0
[QuantInstCount] quant-u-8879{0}[q676{0}] 0 0
[QuantInstCount] quant-u-8880{0}[q679{0}] 0 0
[QuantInstCount] quant-u-8881{0}[q680{0}] 0 0
[QuantInstCount] quant-u-8882{0}[q683{0}] 0 0
[QuantInstCount] quant-u-8883{0}[q684{0}] 0 0
[QuantInstCount] quant-u-8884{0}[q687{0}] 0 0
[QuantInstCount] quant-u-8885{0}[q688{0}] 0 0
[QuantInstCount] quant-u-8886{0}[q691{0}] 0 0
[QuantInstCount] quant-u-8887{0}[q692{0}] 0 0
[QuantInstCount] quant-u-8888{0}[q695{0}] 0 0
[QuantInstCount] quant-u-8889{0}[q696{0}] 0 0
[QuantInstCount] quant-u-8902{0}[q699{0}] 0 0
[QuantInstCount] quant-u-8902{1}[q699{1}] 0 0
[QuantInstCount] quant-u-8902{0}[q700{0}] 0 0
[QuantInstCount] quant-u-8902{1}[q700{1}] 0 0
[QuantInstCount] quant-u-8903{0}[q702{0}] 0 0
[QuantInstCount] quant-u-8903{0}[q703{0}] 0 0
[QuantInstCount] quant-u-8890{0}[q707{0}] 0 0
[QuantInstCount] quant-u-8891{0}[q708{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 64) to show a single one.
[Parse] 251ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
