[LOGFILE] test_reveal_empty_string_issue1240-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 923583b 0.064s
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q132{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q133{0}] 0 0
[QuantInstCount] internal_alloc__string__String_box_axiom_definition{0}[q134{0}] 2 0
[QuantInstCount] internal_alloc__string__String_unbox_axiom_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_alloc__string__String_unbox_axiom_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_alloc__string__String_has_type_always_definition{0}[q138{0}] 2 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_box_axiom_definition{0}[q139{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q140{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_has_type_always_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_box_axiom_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_has_type_always_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_box_axiom_definition{0}[q149{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_unbox_axiom_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_unbox_axiom_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_has_type_always_definition{0}[q153{0}] 0 0
[QuantInstCount] internal_crate__strslice___box_axiom_definition{0}[q154{0}] 2 0
[QuantInstCount] internal_crate__strslice___unbox_axiom_definition{0}[q155{0}] 0 0
[QuantInstCount] internal_crate__strslice___unbox_axiom_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_crate__strslice___has_type_always_definition{0}[q158{0}] 2 0
[QuantInstCount] internal_crate__allocator_global___box_axiom_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q160{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___has_type_always_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_box_axiom_definition{0}[q164{0}] 1 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q165{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q166{0}] 1 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q169{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_accessor_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q172{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn_constructor_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn/0_accessor_definition{0}[q176{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_box_axiom_definition{0}[q177{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q182{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_accessor_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q185{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/provenance_accessor_definition{0}[q188{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_accessor_definition{0}[q189{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q190{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q191{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q195{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q197{0}] 0 0
[QuantInstCount] prelude_strlit_injective{0}[q198{0}] 2 0
[QuantInstCount] internal_vstd__view__View_trait_type_bounds_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q200{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q202{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q203{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q205{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q206{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q208{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q209{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q210{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q211{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q212{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q213{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_pre_post_definition{0}[q214{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_pre_post_definition{0}[q215{0}] 4 0
[QuantInstCount] internal_vstd!raw_ptr.view_reverse_for_eq.?_pre_post_definition{0}[q217{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.view_reverse_for_eq.?_pre_post_definition{0}[q218{0}] 0 0
[QuantInstCount] user_vstd__raw_ptr__ptrs_mut_eq_0{0}[q220{0}] 0 0
[QuantInstCount] user_vstd__raw_ptr__ptrs_mut_eq_0{0}[q221{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.empty.?_pre_post_definition{0}[q223{0}] 2 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q224{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q225{0}] 8 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q227{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q228{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q230{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q231{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q233{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q234{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_definition{0}[q236{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q237{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q238{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q240{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q241{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_empty_2{0}[q243{0}] 4 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q244{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{1}[q244{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_4{0}[q245{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q246{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{1}[q246{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_4{0}[q248{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q250{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{1}[q250{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_6{0}[q251{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q252{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{1}[q252{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_6{0}[q254{0}] 0 0
[QuantInstCount] user_vstd__string__axiom_str_literal_is_ascii_7{0}[q256{0}] 0 0
[QuantInstCount] user_vstd__string__axiom_str_literal_is_ascii_7{0}[q257{0}] 2 0
[QuantInstCount] user_vstd__string__axiom_str_literal_len_8{0}[q259{0}] 0 0
[QuantInstCount] user_vstd__string__axiom_str_literal_len_8{0}[q260{0}] 4 0
[QuantInstCount] user_vstd__string__axiom_str_literal_get_char_9{0}[q262{0}] 0 0
[QuantInstCount] user_vstd__string__axiom_str_literal_get_char_9{0}[q263{0}] 0 0
[QuantInstCount] internal_ens__vstd!string.impl&__4.from_str._definition{0}[q265{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q266{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q267{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q268{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q270{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q271{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q273{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q274{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q276{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q277{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q279{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q280{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q281{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q282{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__impl&__3_trait_impl_definition{0}[q283{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__impl&__4_trait_impl_definition{0}[q284{0}] 0 0
[QuantInstCount] internal_vstd__slice__impl&__0_trait_impl_definition{0}[q285{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__0_trait_impl_definition{0}[q286{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__0_trait_impl_definition{0}[q287{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__2_trait_impl_definition{0}[q289{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__2_trait_impl_definition{0}[q290{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__4_trait_impl_definition{0}[q292{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__4_trait_impl_definition{0}[q293{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__6_trait_impl_definition{0}[q295{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__6_trait_impl_definition{0}[q296{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_has_type_always_definition{0}[q298{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<char.>_unbox_axiom_definition{0}[q300{0}] 4 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_4{0}[q415{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_4{0}[q417{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_6{0}[q420{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_6{0}[q422{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q444{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q446{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q448{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q450{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q452{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q454{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q456{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q458{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q460{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q462{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q464{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q466{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q468{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q470{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q472{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q474{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q476{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q478{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q480{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q482{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q484{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q486{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q488{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q490{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q492{0}] 3 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q494{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q496{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q498{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q500{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{1}[q500{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_4{0}[q502{0}] 2 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q504{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{1}[q504{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_6{0}[q506{0}] 0 0
[QuantInstCount] user_vstd__string__axiom_str_literal_get_char_9{0}[q508{0}] 2 0
[QuantInstCount] internal_ens__vstd!string.impl&__4.from_str._definition{0}[q510{0}] 2 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q512{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{1}[q512{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q513{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{1}[q513{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 360ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
