[LOGFILE] X__show-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 129754b 0.043s
[QuantInstCount] prelude_nat_clip{0}[q30{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q31{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q33{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q34{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q36{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q37{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q39{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q40{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q42{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q43{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q45{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q46{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q48{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q49{0}] 0 0
[QuantInstCount] prelude_has_type_int{0}[q51{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 0 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 0
[QuantInstCount] internal_crate__fun__1_box_axiom_definition{0}[q130{0}] 0 0
[QuantInstCount] internal_crate__fun__1_unbox_axiom_definition{0}[q131{0}] 0 0
[QuantInstCount] internal_crate__fun__1_unbox_axiom_definition{0}[q132{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_inner_definition{0}[q134{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q135{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_inner_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_crate__fun__1_constructor_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q140{0}] 0 0
[QuantInstCount] internal_crate__fun__1_apply_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_crate__fun__1_height_apply_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_crate__fun__1_inner_ext_equal_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_crate__fun__1_inner_ext_equal_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_crate__fun__1_ext_equal_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_vstd__map__Map<int./int.>_box_axiom_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_vstd__map__Map<int./int.>_unbox_axiom_definition{0}[q153{0}] 0 0
[QuantInstCount] internal_vstd__map__Map<int./int.>_unbox_axiom_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_vstd__map__Map<int./int.>_has_type_always_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_box_axiom_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_unbox_axiom_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_unbox_axiom_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_vstd__set__Set<int.>_has_type_always_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_test_crate__X__State_box_axiom_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_test_crate__X__State_unbox_axiom_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_test_crate__X__State_unbox_axiom_definition{0}[q164{0}] 0 0
[QuantInstCount] internal_test_crate!X.State./State/t_accessor_definition{0}[q166{0}] 0 0
[QuantInstCount] internal_test_crate__X__State_has_type_always_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q169{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q170{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q172{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.empty.?_pre_post_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.dom.?_pre_post_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.dom.?_pre_post_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.index._definition{0}[q177{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.index._definition{0}[q178{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q180{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.index.?_pre_post_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.insert.?_pre_post_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.spec_index._definition{0}[q186{0}] 0 0
[QuantInstCount] internal_req__vstd!map.impl&__0.spec_index._definition{0}[q187{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_definition{0}[q189{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q190{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.spec_index.?_pre_post_definition{0}[q191{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q193{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_finite_0{0}[q194{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q196{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_index_decreases_infinite_1{0}[q197{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.empty.?_pre_post_definition{0}[q199{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_empty_2{0}[q200{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.insert.?_pre_post_definition{0}[q202{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_3{0}[q204{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_domain_3{0}[q205{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_4{0}[q207{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_same_4{0}[q208{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_5{0}[q210{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_insert_different_5{0}[q211{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{0}[q213{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{1}[q213{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_7{0}[q214{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{0}[q215{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_6{1}[q215{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_7{0}[q217{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{0}[q219{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{1}[q219{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_9{0}[q220{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{0}[q221{0}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_8{1}[q221{1}] 0 0
[QuantInstCount] user_vstd__map__axiom_map_ext_equal_deep_9{0}[q223{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.new.?_pre_post_definition{0}[q225{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.new.?_pre_post_definition{0}[q226{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.mk_map.?_pre_post_definition{0}[q228{0}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.mk_map.?_pre_post_definition{0}[q229{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_10{0}[q231{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_10{0}[q232{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_new_11{0}[q234{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_new_11{0}[q235{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_12{0}[q237{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_same_12{0}[q238{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_13{0}[q240{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_different_13{0}[q241{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_14{0}[q243{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_14{1}[q243{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_15{0}[q244{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_14{0}[q245{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_14{1}[q245{1}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_15{0}[q247{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_16{0}[q249{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_ext_equal_deep_16{0}[q250{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_mk_map_domain_17{0}[q252{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_mk_map_domain_17{0}[q253{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_mk_map_index_18{0}[q255{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_mk_map_index_18{0}[q256{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_empty_finite_19{0}[q258{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_20{0}[q259{0}] 0 0
[QuantInstCount] user_vstd__set__axiom_set_insert_finite_20{0}[q260{0}] 0 0
[QuantInstCount] user_vstd__set__impl&%0__disjoint_21{0}[q262{0}] 0 0
[QuantInstCount] user_vstd__set__impl&%0__disjoint_21{1}[q262{1}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.disjoint.?_definition{0}[q263{0}] 0 0
[QuantInstCount] user_vstd__set__impl&%0__disjoint_21{0}[q264{0}] 0 0
[QuantInstCount] user_vstd__set__impl&%0__disjoint_21{1}[q264{1}] 0 0
[QuantInstCount] internal_vstd!set.impl&__0.disjoint.?_definition{0}[q266{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.new.?_definition{0}[q268{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.new.?_pre_post_definition{0}[q269{0}] 0 0
[QuantInstCount] internal_vstd!map.impl&__0.new.?_pre_post_definition{0}[q270{0}] 0 0
[QuantInstCount] k!1720{0}[q272{0}] 0 0
[QuantInstCount] k!1741{0}[q273{0}] 0 0
[QuantInstCount] internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition{0}[q274{0}] 0 0
[QuantInstCount] internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition{0}[q275{0}] 0 0
[QuantInstCount] internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition{0}[q276{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__10.tr.?_definition{0}[q278{0}] 0 0
[QuantInstCount] internal_test_crate!X.impl&__10.tr.?_definition{0}[q279{0}] 0 0
[QuantInstCount] internal_req__test_crate!X.show.tr._definition{0}[q281{0}] 0 0
[QuantInstCount] internal_req__test_crate!X.show.tr._definition{0}[q282{0}] 0 0
[QuantInstCount] internal_ens__test_crate!X.show.tr._definition{0}[q284{0}] 0 0
[tool] axiom-profiler
[Parse] 98ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
