[LOGFILE] for_loop_vec_custom_iterator-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2517841b 0.093s
[QuantInstCount] internal_vstd__raw_ptr__Provenance_box_axiom_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_has_type_always_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___box_axiom_definition{0}[q155{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___has_type_always_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_core__option__Option_box_axiom_definition{0}[q160{0}] 5 0
[QuantInstCount] internal_core__option__Option_unbox_axiom_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_core__option__Option_unbox_axiom_definition{0}[q162{0}] 1 0
[QuantInstCount] internal_core!option.Option./None_constructor_definition{0}[q164{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_constructor_definition{0}[q165{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_constructor_definition{0}[q166{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some/0_accessor_definition{0}[q168{0}] 8 0
[QuantInstCount] internal_core!option.Option./Some/0_invariant_definition{0}[q169{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some/0_invariant_definition{0}[q170{0}] 4 0
[QuantInstCount] prelude_datatype_height_core!option.Option./Some/0{0}[q172{0}] 0 0
[QuantInstCount] prelude_datatype_height_core!option.Option./Some/0{0}[q173{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_core!option.Option./None_ext_equal_definition{0}[q176{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_core!option.Option./Some_ext_equal_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_core__marker__PhantomData_box_axiom_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_core__marker__PhantomData_unbox_axiom_definition{0}[q182{0}] 0 0
[QuantInstCount] internal_core__marker__PhantomData_unbox_axiom_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_core__marker__PhantomData_has_type_always_definition{0}[q185{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_box_axiom_definition{0}[q186{0}] 1 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q187{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q188{0}] 1 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q190{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q191{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_accessor_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q195{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn_constructor_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn/0_accessor_definition{0}[q198{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_box_axiom_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q200{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q203{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_accessor_definition{0}[q206{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q208{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/provenance_accessor_definition{0}[q210{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_accessor_definition{0}[q211{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q212{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q213{0}] 0 0
[QuantInstCount] internal_test_crate__VecIterCopy_box_axiom_definition{0}[q215{0}] 11 0
[QuantInstCount] internal_test_crate__VecIterCopy_unbox_axiom_definition{0}[q216{0}] 0 0
[QuantInstCount] internal_test_crate__VecIterCopy_unbox_axiom_definition{0}[q217{0}] 7 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy_constructor_definition{0}[q219{0}] 0 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy_constructor_definition{0}[q220{0}] 0 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy/vec_accessor_definition{0}[q222{0}] 8 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy/vec_invariant_definition{0}[q223{0}] 0 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy/vec_invariant_definition{0}[q224{0}] 6 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy/cur_accessor_definition{0}[q226{0}] 12 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy/cur_invariant_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_test_crate!VecIterCopy./VecIterCopy/cur_invariant_definition{0}[q228{0}] 10 0
[QuantInstCount] prelude_datatype_height_test_crate!VecIterCopy./VecIterCopy/vec{0}[q230{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!VecIterCopy./VecIterCopy/vec{0}[q231{0}] 0 0
[QuantInstCount] internal_test_crate__VecGhostIterCopy_box_axiom_definition{0}[q233{0}] 12 0
[QuantInstCount] internal_test_crate__VecGhostIterCopy_unbox_axiom_definition{0}[q234{0}] 0 0
[QuantInstCount] internal_test_crate__VecGhostIterCopy_unbox_axiom_definition{0}[q235{0}] 2 0
[QuantInstCount] internal_test_crate!VecGhostIterCopy./VecGhostIterCopy_constructor_definition{0}[q237{0}] 0 0
[QuantInstCount] internal_test_crate!VecGhostIterCopy./VecGhostIterCopy_constructor_definition{0}[q238{0}] 0 0
[QuantInstCount] internal_test_crate!VecGhostIterCopy./VecGhostIterCopy/seq_accessor_definition{0}[q240{0}] 6 0
[QuantInstCount] internal_test_crate!VecGhostIterCopy./VecGhostIterCopy/seq_invariant_definition{0}[q241{0}] 0 0
[QuantInstCount] internal_test_crate!VecGhostIterCopy./VecGhostIterCopy/seq_invariant_definition{0}[q242{0}] 4 0
[QuantInstCount] internal_test_crate!VecGhostIterCopy./VecGhostIterCopy/cur_accessor_definition{0}[q244{0}] 7 0
[QuantInstCount] internal_test_crate!VecGhostIterCopy./VecGhostIterCopy/phantom_accessor_definition{0}[q245{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!VecGhostIterCopy./VecGhostIterCopy/seq{0}[q246{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!VecGhostIterCopy./VecGhostIterCopy/seq{0}[q247{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!VecGhostIterCopy./VecGhostIterCopy/phantom{0}[q249{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!VecGhostIterCopy./VecGhostIterCopy/phantom{0}[q250{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q252{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q253{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q254{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q256{0}] 0 0
[QuantInstCount] internal_vstd__pervasive__ForLoopGhostIterator_trait_type_bounds_definition{0}[q257{0}] 0 0
[QuantInstCount] internal_vstd__pervasive__ForLoopGhostIteratorNew_trait_type_bounds_definition{0}[q258{0}] 0 0
[QuantInstCount] internal_vstd__view__View_trait_type_bounds_definition{0}[q259{0}] 0 0
[QuantInstCount] internal_core__alloc__Allocator_trait_type_bounds_definition{0}[q260{0}] 0 0
[QuantInstCount] internal_core__iter__traits__iterator__Iterator_trait_type_bounds_definition{0}[q261{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__vec__VecAdditionalSpecFns_trait_type_bounds_definition{0}[q262{0}] 0 0
[QuantInstCount] internal_vstd__std_specs__vec__VecAdditionalSpecFns_trait_type_bounds_definition{0}[q263{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q265{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q266{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q267{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q268{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q269{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q270{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q271{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q272{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q273{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q274{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q275{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q276{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q277{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q278{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q279{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q280{0}] 3 0
[QuantInstCount] internal_proj____vstd!pervasive.ForLoopGhostIteratorNew./GhostIter_assoc_type_impl_true_definition{0}[q281{0}] 0 0
[QuantInstCount] internal_proj__vstd!pervasive.ForLoopGhostIteratorNew./GhostIter_assoc_type_impl_false_definition{0}[q282{0}] 2 0
[QuantInstCount] internal_proj____vstd!pervasive.ForLoopGhostIterator./ExecIter_assoc_type_impl_true_definition{0}[q283{0}] 0 0
[QuantInstCount] internal_proj__vstd!pervasive.ForLoopGhostIterator./ExecIter_assoc_type_impl_false_definition{0}[q284{0}] 0 0
[QuantInstCount] internal_proj____vstd!pervasive.ForLoopGhostIterator./Item_assoc_type_impl_true_definition{0}[q285{0}] 0 0
[QuantInstCount] internal_proj__vstd!pervasive.ForLoopGhostIterator./Item_assoc_type_impl_false_definition{0}[q286{0}] 0 0
[QuantInstCount] internal_proj____vstd!pervasive.ForLoopGhostIterator./Decrease_assoc_type_impl_true_definition{0}[q287{0}] 0 0
[QuantInstCount] internal_proj__vstd!pervasive.ForLoopGhostIterator./Decrease_assoc_type_impl_false_definition{0}[q288{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q289{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q290{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_pre_post_definition{0}[q291{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_pre_post_definition{0}[q292{0}] 7 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q294{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q295{0}] 5 0
[QuantInstCount] internal_req__vstd!std_specs.vec.VecAdditionalSpecFns.spec_index._definition{0}[q297{0}] 0 0
[QuantInstCount] internal_req__vstd!std_specs.vec.VecAdditionalSpecFns.spec_index._definition{0}[q298{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.vec.VecAdditionalSpecFns.spec_index.?_pre_post_definition{0}[q300{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.vec.VecAdditionalSpecFns.spec_index.?_pre_post_definition{0}[q301{0}] 0 0
[QuantInstCount] internal_ens__core!iter.traits.collect.impl&__1.into_iter._definition{0}[q303{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.is_none.?_definition{0}[q304{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.is_none.?_definition{0}[q305{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.spec_unwrap_or.?_definition{0}[q307{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.spec_unwrap_or.?_definition{0}[q308{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.spec_unwrap_or.?_pre_post_definition{0}[q310{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.option.spec_unwrap_or.?_pre_post_definition{0}[q311{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q313{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q314{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q316{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q317{0}] 0 0
[QuantInstCount] internal_req__vstd!std_specs.vec.vec_index._definition{0}[q319{0}] 0 0
[QuantInstCount] internal_req__vstd!std_specs.vec.vec_index._definition{0}[q320{0}] 2 0
[QuantInstCount] internal_ens__vstd!std_specs.vec.vec_index._definition{0}[q322{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.vec.spec_vec_len.?_pre_post_definition{0}[q323{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.vec.spec_vec_len.?_pre_post_definition{0}[q324{0}] 8 0
[QuantInstCount] user_vstd__std_specs__vec__axiom_spec_len_0{0}[q326{0}] 0 0
[QuantInstCount] user_vstd__std_specs__vec__axiom_spec_len_0{0}[q327{0}] 9 0
[QuantInstCount] internal_ens__alloc!vec.impl&__1.len._definition{0}[q329{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.vec.VecAdditionalSpecFns.spec_index.?_definition{0}[q330{0}] 0 0
[QuantInstCount] internal_vstd!std_specs.vec.VecAdditionalSpecFns.spec_index.?_definition{0}[q331{0}] 0 0
[QuantInstCount] user_vstd__std_specs__vec__axiom_vec_index_decreases_1{0}[q333{0}] 0 0
[QuantInstCount] user_vstd__std_specs__vec__axiom_vec_index_decreases_1{0}[q334{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.exec_invariant.?_pre_post_definition{0}[q336{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.exec_invariant.?_pre_post_definition{0}[q337{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_invariant.?_pre_post_definition{0}[q339{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_invariant.?_pre_post_definition{0}[q340{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_ensures.?_pre_post_definition{0}[q342{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_ensures.?_pre_post_definition{0}[q343{0}] 2 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_decrease.?_pre_post_definition{0}[q345{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_decrease.?_pre_post_definition{0}[q346{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_peek_next.?_pre_post_definition{0}[q348{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_peek_next.?_pre_post_definition{0}[q349{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_advance.?_pre_post_definition{0}[q351{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIterator.ghost_advance.?_pre_post_definition{0}[q352{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIteratorNew.ghost_iter.?_pre_post_definition{0}[q354{0}] 0 0
[QuantInstCount] internal_vstd!pervasive.ForLoopGhostIteratorNew.ghost_iter.?_pre_post_definition{0}[q355{0}] 3 0
[QuantInstCount] internal_vstd!pervasive.arbitrary.?_pre_post_definition{0}[q357{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.view_reverse_for_eq.?_pre_post_definition{0}[q358{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.view_reverse_for_eq.?_pre_post_definition{0}[q359{0}] 0 0
[QuantInstCount] user_vstd__raw_ptr__ptrs_mut_eq_2{0}[q361{0}] 0 0
[QuantInstCount] user_vstd__raw_ptr__ptrs_mut_eq_2{0}[q362{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.subrange._definition{0}[q364{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.subrange._definition{0}[q365{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.subrange.?_pre_post_definition{0}[q367{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.subrange.?_pre_post_definition{0}[q368{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q370{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q371{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_definition{0}[q373{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q374{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q375{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_3{0}[q377{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_3{0}[q378{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_decreases_4{0}[q380{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_subrange_decreases_4{0}[q381{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{0}[q383{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{1}[q383{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_6{0}[q384{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_5{0}[q385{0}] 0 0
