[LOGFILE] BinomialHeap-findMinNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190033113b 5.043s
[QuantInstCount] constructor_accessor_axiom{0}[q44{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q45{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q46{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q47{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q48{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q49{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q50{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q51{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q52{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q53{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q54{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q55{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q56{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q57{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q58{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q59{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q60{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q61{0}] 0 80
[QuantInstCount] stdinbpl.771:15{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.771:15{1}[q62{1}] 0 0
[QuantInstCount] stdinbpl.771:15{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.771:15{1}[q63{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q66{0}] 55 0
[QuantInstCount] stdinbpl.942:15{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.942:15{1}[q68{1}] 0 0
[QuantInstCount] stdinbpl.942:15{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.942:15{1}[q69{1}] 0 0
[QuantInstCount] stdinbpl.231:15{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.231:15{1}[q71{1}] 0 0
[QuantInstCount] stdinbpl.231:15{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.231:15{1}[q72{1}] 0 0
[QuantInstCount] stdinbpl.644:15{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.644:15{1}[q74{1}] 0 0
[QuantInstCount] stdinbpl.644:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.644:15{1}[q75{1}] 0 0
[QuantInstCount] stdinbpl.358:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.358:15{1}[q77{1}] 0 0
[QuantInstCount] stdinbpl.358:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.358:15{1}[q78{1}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q81{0}] 226 0
[QuantInstCount] stdinbpl.93:15{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.1105:15{0}[q86{0}] 14 0
[QuantInstCount] stdinbpl.112:22{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.778:15{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.778:15{1}[q107{1}] 0 0
[QuantInstCount] stdinbpl.778:15{0}[q108{0}] 1724 0
[QuantInstCount] stdinbpl.778:15{1}[q108{1}] 266 0
[QuantInstCount] stdinbpl.949:15{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.949:15{1}[q110{1}] 0 0
[QuantInstCount] stdinbpl.949:15{0}[q111{0}] 1320 0
[QuantInstCount] stdinbpl.949:15{1}[q111{1}] 323 0
[QuantInstCount] stdinbpl.1309:15{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.1309:15{1}[q113{1}] 0 0
[QuantInstCount] stdinbpl.1309:15{0}[q114{0}] 492 0
[QuantInstCount] stdinbpl.1309:15{1}[q114{1}] 169 0
[QuantInstCount] stdinbpl.2292:15{0}[q116{0}] 243 0
[QuantInstCount] stdinbpl.765:15{0}[q117{0}] 212 0
[QuantInstCount] stdinbpl.936:15{0}[q118{0}] 182 0
[QuantInstCount] stdinbpl.1296:15{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.1430:15{0}[q120{0}] 35 0
[QuantInstCount] stdinbpl.1650:15{0}[q121{0}] 44 0
[QuantInstCount] stdinbpl.1922:15{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.2311:15{0}[q123{0}] 86 0
[QuantInstCount] stdinbpl.2110:15{0}[q124{0}] 53 0
[QuantInstCount] stdinbpl.2405:15{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.225:15{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.352:15{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.491:15{0}[q128{0}] 33 0
[QuantInstCount] stdinbpl.638:15{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.2129:15{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.2424:15{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.1928:15{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.1928:15{1}[q132{1}] 0 0
[QuantInstCount] stdinbpl.1928:15{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.1928:15{1}[q133{1}] 0 0
[QuantInstCount] stdinbpl.221:15{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.348:15{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.487:15{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.634:15{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.2302:15{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.2302:15{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.2306:15{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.2306:15{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q175{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q210{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q216{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q220{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q233{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q237{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q241{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q243{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q245{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q247{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q248{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q250{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q252{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q253{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q255{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q259{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q273{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q275{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q279{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q281{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q283{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q285{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q287{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q289{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q291{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q293{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q296{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q297{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q299{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q302{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q305{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q308{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q310{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q311{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q313{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q314{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q320{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q326{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q328{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q332{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q334{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q336{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q338{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q340{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q342{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q344{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q346{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q348{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q350{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q352{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q354{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q356{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q358{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q359{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q361{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q362{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q363{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q364{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q365{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q367{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q368{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q369{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q371{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q372{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q373{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q374{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q375{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q376{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q377{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q378{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q379{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q381{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q383{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q385{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q387{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q389{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q391{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q393{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q395{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q397{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q399{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q401{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q403{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q405{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q407{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q409{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q411{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q413{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q415{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q417{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q419{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q421{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q422{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q423{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q424{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q425{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q426{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q427{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q428{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q429{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q430{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q431{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q432{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q433{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q434{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q435{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q436{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q437{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q438{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q439{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q440{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q441{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q442{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q444{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q446{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q448{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q450{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q452{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q454{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q456{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q458{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q460{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q462{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q464{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q466{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q468{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q470{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q472{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q474{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q476{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q478{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q480{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q482{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q484{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q485{0}] 0 0
