[LOGFILE] newtype-set-comp-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 217311b 0.046s
[QuantInstCount] DafnyPreludebpl.217:18{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q45{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q47{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q67{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q69{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q76{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q81{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q111{0}] 0 0
[QuantInstCount] newtypesetcompdfy.15:16{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q180{0}] 0 0
[QuantInstCount] newtypesetcompdfy.15:16{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q190{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q196{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q204{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q222{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q226{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q232{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q237{0}] 0 0
[tool] axiom-profiler
[Parse] 125ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
