[LOGFILE] operators-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 55226199b 0.957s
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q49{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q56{0}] 14 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] operatorsdfy.263:17{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q89{0}] 39 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q89{1}] 56 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q98{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q106{0}] 22 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q107{0}] 108 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1469:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1469:15{0}[q116{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q146{0}] 202 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q156{0}] 309 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q158{0}] 593 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q182{0}] 61 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q187{0}] 38 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q189{0}] 131 0
[QuantInstCount] DafnyPreludebpl.1317:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1317:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1471:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1471:15{0}[q195{0}] 26 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q202{0}] 150 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q235{0}] 37 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q245{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q267{0}] 120 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q277{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] operatorsdfy.276:20{0}[q282{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q284{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q287{0}] 69 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q290{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q293{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q296{0}] 13 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q325{0}] 246 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q339{0}] 421 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q342{0}] 89 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q345{0}] 263 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q348{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q359{0}] 28 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q360{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q361{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q362{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 52 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q371{0}] 119 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q380{0}] 21 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q381{0}] 21 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q382{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q383{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q384{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q385{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q386{0}] 399 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q387{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 52 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q399{0}] 22 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1010:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.952:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q411{0}] 17 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q412{0}] 19 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q414{0}] 66 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q420{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q424{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q445{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q451{0}] 286 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q453{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q464{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.957:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1085:15{0}[q468{0}] 45 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q469{1}] 29 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q470{1}] 29 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q471{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q472{1}] 35 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q490{0}] 76 0
[QuantInstCount] DafnyPreludebpl.1089:15{0}[q492{0}] 30 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q493{0}] 1 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q497{1}] 0 0
