[LOGFILE] loops-Impl___module.__default.Remap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2445039b 0.082s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q184{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q186{0}] 6 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q215{0}] 3 0
[QuantInstCount] loopsdfy.17:30{0}[q216{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q218{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q220{0}] 11 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q351{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q353{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q356{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q394{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q407{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q415{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q433{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q437{0}] 2 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q439{0}] 7 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q449{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q457{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q459{0}] 28 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q463{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q467{0}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q471{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q475{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q479{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q481{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q483{0}] 0 0
[QuantInstCount] loopsdfy.88:23{0}[q485{0}] 0 0
[QuantInstCount] loopsdfy.88:23{1}[q485{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q489{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q491{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q493{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q495{0}] 0 0
[QuantInstCount] loopsdfy.88:23{0}[q497{0}] 0 0
[QuantInstCount] loopsdfy.88:23{1}[q497{1}] 0 0
[QuantInstCount] loopsdfy.88:23{0}[q498{0}] 0 0
[QuantInstCount] loopsdfy.88:23{1}[q498{1}] 0 0
[QuantInstCount] loopsdfy.88:23{0}[q499{0}] 0 0
[QuantInstCount] loopsdfy.88:23{1}[q499{1}] 0 0
[QuantInstCount] loopsdfy.88:23{0}[q501{0}] 0 0
[QuantInstCount] loopsdfy.88:23{1}[q501{1}] 0 0
[QuantInstCount] loopsdfy.88:23{0}[q505{0}] 0 0
[QuantInstCount] loopsdfy.88:23{1}[q505{1}] 0 0
[QuantInstCount] loopsdfy.88:23{0}[q507{0}] 3 0
[QuantInstCount] loopsdfy.88:23{1}[q507{1}] 1 0
[QuantInstCount] loopsdfy.88:23{0}[q509{0}] 0 0
[QuantInstCount] loopsdfy.88:23{1}[q509{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q512{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q513{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q514{1}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q515{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q517{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q518{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q520{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q521{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q522{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q523{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q536{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q541{0}] 0 0
[tool] axiom-profiler
[Parse] 445ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
