[LOGFILE] mapsubsets-Impl___module.__default.CharToString-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 226815b 0.047s
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q101{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q330{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q332{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q334{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q336{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q338{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q340{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q342{0}] 0 0
[tool] axiom-profiler
[Parse] 131ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
