[LOGFILE] testsresourcesexamplesstock.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21804962b 0.778s
[QuantInstCount] k!772{0}[q113{0}] 0 0
[QuantInstCount] k!772{0}[q114{0}] 0 0
[QuantInstCount] k!778{0}[q116{0}] 0 0
[QuantInstCount] k!778{0}[q117{0}] 0 0
[QuantInstCount] k!786{0}[q119{0}] 0 0
[QuantInstCount] k!786{0}[q120{0}] 0 0
[QuantInstCount] k!790{0}[q122{0}] 0 0
[QuantInstCount] k!790{0}[q123{0}] 0 0
[QuantInstCount] k!794{0}[q125{0}] 0 0
[QuantInstCount] k!794{0}[q126{0}] 0 0
[QuantInstCount] k!798{0}[q128{0}] 0 0
[QuantInstCount] k!798{0}[q129{0}] 0 0
[QuantInstCount] k!802{0}[q131{0}] 0 0
[QuantInstCount] k!802{0}[q132{0}] 0 0
[QuantInstCount] k!812{0}[q134{0}] 0 0
[QuantInstCount] k!812{0}[q135{0}] 0 0
[QuantInstCount] k!818{0}[q137{0}] 0 0
[QuantInstCount] k!818{0}[q138{0}] 0 0
[QuantInstCount] k!824{0}[q140{0}] 0 0
[QuantInstCount] k!824{0}[q141{0}] 0 0
[QuantInstCount] k!849{0}[q143{0}] 0 0
[QuantInstCount] k!849{0}[q144{0}] 0 0
[QuantInstCount] k!853{0}[q146{0}] 0 0
[QuantInstCount] k!853{0}[q147{0}] 0 0
[QuantInstCount] k!857{0}[q149{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q150{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q151{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q153{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q154{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q156{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q157{0}] 0 0
[QuantInstCount] k!877{0}[q159{0}] 0 0
[QuantInstCount] k!877{0}[q160{0}] 0 0
[QuantInstCount] k!881{0}[q162{0}] 0 0
[QuantInstCount] k!887{0}[q164{0}] 0 0
[QuantInstCount] k!887{0}[q165{0}] 0 0
[QuantInstCount] k!891{0}[q167{0}] 0 0
[QuantInstCount] k!895{0}[q168{0}] 0 0
[QuantInstCount] k!899{0}[q169{0}] 0 0
[QuantInstCount] k!903{0}[q170{0}] 0 0
[QuantInstCount] k!907{0}[q171{0}] 0 0
[QuantInstCount] k!911{0}[q172{0}] 0 0
[QuantInstCount] k!911{0}[q173{0}] 0 0
[QuantInstCount] k!915{0}[q175{0}] 0 0
[QuantInstCount] k!915{0}[q176{0}] 0 0
[QuantInstCount] k!919{0}[q178{0}] 0 0
[QuantInstCount] k!919{0}[q179{0}] 0 0
[QuantInstCount] k!923{0}[q181{0}] 0 0
[QuantInstCount] k!923{0}[q182{0}] 0 0
[QuantInstCount] k!927{0}[q184{0}] 0 0
[QuantInstCount] k!927{0}[q185{0}] 0 0
[QuantInstCount] k!931{0}[q187{0}] 0 0
[QuantInstCount] k!931{0}[q188{0}] 0 0
[QuantInstCount] k!937{0}[q190{0}] 0 0
[QuantInstCount] k!937{1}[q190{1}] 0 0
[QuantInstCount] k!937{2}[q190{2}] 0 0
[QuantInstCount] k!941{0}[q191{0}] 0 0
[QuantInstCount] k!945{0}[q192{0}] 0 0
[QuantInstCount] k!949{0}[q193{0}] 0 0
[QuantInstCount] k!953{0}[q194{0}] 0 0
[QuantInstCount] k!960{0}[q195{0}] 0 0
[QuantInstCount] k!960{1}[q195{1}] 0 0
[QuantInstCount] k!960{0}[q196{0}] 0 0
[QuantInstCount] k!960{1}[q196{1}] 0 0
[QuantInstCount] k!965{0}[q198{0}] 0 0
[QuantInstCount] k!965{1}[q198{1}] 0 0
[QuantInstCount] k!969{0}[q199{0}] 0 0
[QuantInstCount] k!969{0}[q200{0}] 0 0
[QuantInstCount] k!981{0}[q202{0}] 0 0
[QuantInstCount] k!981{0}[q203{0}] 0 0
[QuantInstCount] k!989{0}[q205{0}] 0 0
[QuantInstCount] k!989{1}[q205{1}] 0 0
[QuantInstCount] k!991{0}[q206{0}] 0 0
[QuantInstCount] k!989{0}[q207{0}] 0 0
[QuantInstCount] k!989{1}[q207{1}] 0 0
[QuantInstCount] k!991{0}[q209{0}] 0 0
[QuantInstCount] k!1004{0}[q211{0}] 0 0
[QuantInstCount] k!1004{0}[q212{0}] 0 0
[QuantInstCount] k!1008{0}[q214{0}] 0 0
[QuantInstCount] k!1008{0}[q215{0}] 0 0
[QuantInstCount] k!1012{0}[q217{0}] 0 0
[QuantInstCount] k!1012{0}[q218{0}] 0 0
[QuantInstCount] k!1016{0}[q220{0}] 0 0
[QuantInstCount] k!1022{0}[q222{0}] 0 0
[QuantInstCount] k!1022{0}[q223{0}] 0 0
[QuantInstCount] k!1026{0}[q225{0}] 0 0
[QuantInstCount] k!1030{0}[q226{0}] 0 0
[QuantInstCount] k!1034{0}[q227{0}] 0 0
[QuantInstCount] k!1038{0}[q228{0}] 0 0
[QuantInstCount] k!1042{0}[q229{0}] 0 0
[QuantInstCount] k!1046{0}[q230{0}] 0 0
[QuantInstCount] k!1046{0}[q231{0}] 0 0
[QuantInstCount] k!1050{0}[q233{0}] 0 0
[QuantInstCount] k!1050{0}[q234{0}] 0 0
[QuantInstCount] k!1054{0}[q236{0}] 0 0
[QuantInstCount] k!1054{0}[q237{0}] 0 0
[QuantInstCount] k!1058{0}[q239{0}] 0 0
[QuantInstCount] k!1058{0}[q240{0}] 0 0
[QuantInstCount] k!1062{0}[q242{0}] 0 0
[QuantInstCount] k!1062{0}[q243{0}] 0 0
[QuantInstCount] k!1066{0}[q245{0}] 0 0
[QuantInstCount] k!1066{0}[q246{0}] 0 0
[QuantInstCount] k!1072{0}[q248{0}] 0 0
[QuantInstCount] k!1072{1}[q248{1}] 0 0
[QuantInstCount] k!1072{2}[q248{2}] 0 0
[QuantInstCount] k!1076{0}[q249{0}] 0 0
[QuantInstCount] k!1080{0}[q250{0}] 0 0
[QuantInstCount] k!1084{0}[q251{0}] 0 0
[QuantInstCount] k!1088{0}[q252{0}] 0 0
[QuantInstCount] k!1095{0}[q253{0}] 0 0
[QuantInstCount] k!1095{1}[q253{1}] 0 0
[QuantInstCount] k!1095{0}[q254{0}] 0 0
[QuantInstCount] k!1095{1}[q254{1}] 0 0
[QuantInstCount] k!1100{0}[q256{0}] 0 0
[QuantInstCount] k!1100{1}[q256{1}] 0 0
[QuantInstCount] k!1104{0}[q257{0}] 0 0
[QuantInstCount] k!1104{0}[q258{0}] 0 0
[QuantInstCount] k!1116{0}[q260{0}] 0 0
[QuantInstCount] k!1116{0}[q261{0}] 0 0
[QuantInstCount] k!1124{0}[q263{0}] 0 0
[QuantInstCount] k!1124{1}[q263{1}] 0 0
[QuantInstCount] k!1126{0}[q264{0}] 0 0
[QuantInstCount] k!1124{0}[q265{0}] 0 0
[QuantInstCount] k!1124{1}[q265{1}] 0 0
[QuantInstCount] k!1126{0}[q267{0}] 0 0
[QuantInstCount] k!1139{0}[q269{0}] 0 0
[QuantInstCount] k!1139{0}[q270{0}] 0 0
[QuantInstCount] k!1143{0}[q272{0}] 0 0
[QuantInstCount] k!1143{0}[q273{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q275{0}] 0 0
[QuantInstCount] k!1156{0}[q276{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q277{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q278{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q279{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q280{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q282{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q283{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q285{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q286{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q288{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q289{0}] 0 0
[QuantInstCount] prog.$pad32_len_ax{0}[q291{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q292{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q293{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q294{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q296{0}] 7 0
[QuantInstCount] prog.$get_set_1_ax{0}[q297{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q298{0}] 238 0
[QuantInstCount] prog.$get_set_0_ax{0}[q300{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q301{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q302{0}] 0 0
[QuantInstCount] prog.$blockhash_ax{0}[q304{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q305{0}] 0 0
[QuantInstCount] prog.$keccak256_ax{0}[q306{0}] 0 0
[QuantInstCount] prog.$sha256_ax{0}[q307{0}] 0 0
[QuantInstCount] prog.$ecadd_ax{0}[q308{0}] 0 0
[QuantInstCount] prog.$ecmul_ax{0}[q309{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q310{0}] 422 0
[QuantInstCount] prog.$unwrap_ax{0}[q311{0}] 84 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q312{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q313{0}] 145 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q315{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q316{0}] 145 0
[QuantInstCount] prog.$w_mul_intermediate{0}[q318{0}] 17 0
[QuantInstCount] prog.$w_mul_limited{0}[q319{0}] 17 0
[QuantInstCount] prog.$w_mul_intermediate_to_limited{0}[q320{0}] 72 0
[QuantInstCount] prog.$w_mul_commutative{0}[q321{0}] 17 0
[QuantInstCount] prog.$w_mul_associative{0}[q322{0}] 52 0
[QuantInstCount] prog.$w_mul_distributive{0}[q323{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q324{0}] 155 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q326{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q327{0}] 88 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q329{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q330{0}] 88 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q332{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q333{0}] 75 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q335{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q336{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q338{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q339{0}] 87 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q341{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q342{0}] 88 0
[QuantInstCount] prog.$w_mul_order_1{0}[q344{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q345{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q347{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q348{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q350{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q351{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q353{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q354{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q356{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q357{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q359{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q360{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q362{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q363{0}] 0 0
[QuantInstCount] prog.$w_mod_limited{0}[q365{0}] 93 0
[QuantInstCount] prog.$w_mod_identity{0}[q366{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q367{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q369{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q370{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q372{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q373{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q375{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q376{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q378{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q379{0}] 93 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q381{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q382{0}] 63 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q384{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q385{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q387{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q388{0}] 94 0
[QuantInstCount] prog.$w_mod_mod{0}[q390{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q391{0}] 94 0
[QuantInstCount] prog.$w_mod_decrease{0}[q393{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q394{0}] 94 0
[QuantInstCount] prog.$w_mod_add{0}[q396{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q397{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q399{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q400{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q402{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q403{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q405{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q406{0}] 6 0
[QuantInstCount] prog.$w_div_div_down{0}[q408{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q409{0}] 33 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q411{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q412{0}] 4 0
[QuantInstCount] prog.$w_div_nat_limited{0}[q414{0}] 4 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q415{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q416{0}] 4 0
[QuantInstCount] prog.$w_div_nat_self{0}[q418{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q419{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q421{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q422{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q424{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q425{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q427{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q428{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q430{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q431{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q433{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q434{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q436{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q437{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q439{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q440{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q442{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q443{0}] 8 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q445{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q446{0}] 64 0
[QuantInstCount] prog.$map_init_ax{0}[q448{0}] 2 0
[QuantInstCount] k!1838{0}[q449{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q450{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q451{0}] 12 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q452{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q453{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q455{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q456{0}] 0 0
[QuantInstCount] k!1944{0}[q458{0}] 0 0
[QuantInstCount] k!1944{0}[q459{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q461{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q462{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q464{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q465{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q467{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q468{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q470{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q471{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q473{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q474{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q476{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q477{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q479{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q480{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q482{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q483{0}] 0 0
[QuantInstCount] prog.$shift_ax{0}[q485{0}] 0 0
[QuantInstCount] prog.$bitwise_not_ax{0}[q486{0}] 0 0
[QuantInstCount] prog.$bitwise_and_ax{0}[q487{0}] 0 0
[QuantInstCount] prog.$bitwise_or_ax{0}[q488{0}] 0 0
