[LOGFILE] testsresourcesexamplesserenuscoin.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25644242b 1.103s
[QuantInstCount] $Snap.$SnapTo$StructOps<Seq<Int>>To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Seq<Int>>To$SnapTo$StructOps<Seq<Int>>{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RangeTo$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.$RangeTo$SnapTo$Range{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$IntTo$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.$IntTo$SnapTo$Int{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_Int>>To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_Int>>To$SnapTo$StructOps<$Map<Int~_Int>>{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MathTo$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.$MathTo$SnapTo$Math{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Int>To$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Int>To$SnapTo$StructOps<Int>{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Struct>To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Struct>To$SnapTo$Map<Int~_$Struct>{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Bool>To$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Bool>To$SnapTo$StructOps<Bool>{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_Bool>To$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_Bool>To$SnapTo$Map<Int~_Bool>{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ContractTo$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.$ContractTo$SnapTo$Contract{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MapInt<Int>To$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.$MapInt<Int>To$SnapTo$MapInt<Int>{0}[q53{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_Int>To$Snap{0}[q54{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_Int>To$SnapTo$Map<Int~_Int>{0}[q55{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Map<Int~_Int>>To$Snap{0}[q56{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Map<Int~_Int>>To$SnapTo$Map<Int~_$Map<Int~_Int>>{0}[q57{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Struct>To$Snap{0}[q58{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Struct>To$SnapTo$StructOps<$Struct>{0}[q59{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$Transfer>To$Snap{0}[q60{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$Transfer>To$SnapTo$PSF<e$Transfer>{0}[q61{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$Approval>To$Snap{0}[q62{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$Approval>To$SnapTo$PSF<e$Approval>{0}[q63{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$OpenMinter>To$Snap{0}[q64{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$OpenMinter>To$SnapTo$PSF<e$OpenMinter>{0}[q65{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$CloseMinter>To$Snap{0}[q66{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$CloseMinter>To$SnapTo$PSF<e$CloseMinter>{0}[q67{0}] 0 0
[QuantInstCount] k!685{0}[q68{0}] 0 0
[QuantInstCount] k!685{0}[q69{0}] 262 0
[QuantInstCount] k!690{0}[q71{0}] 0 0
[QuantInstCount] k!690{0}[q72{0}] 260 0
[QuantInstCount] k!694{0}[q74{0}] 11 0
[QuantInstCount] k!702{0}[q75{0}] 0 0
[QuantInstCount] k!702{0}[q76{0}] 0 0
[QuantInstCount] k!708{0}[q78{0}] 0 0
[QuantInstCount] k!708{0}[q79{0}] 0 0
[QuantInstCount] k!712{0}[q81{0}] 11 0
[QuantInstCount] k!716{0}[q82{0}] 0 0
[QuantInstCount] k!716{0}[q83{0}] 228 0
[QuantInstCount] k!720{0}[q85{0}] 0 0
[QuantInstCount] k!720{0}[q86{0}] 228 0
[QuantInstCount] k!731{0}[q88{0}] 0 0
[QuantInstCount] k!731{1}[q88{1}] 0 0
[QuantInstCount] k!731{0}[q89{0}] 0 0
[QuantInstCount] k!731{1}[q89{1}] 0 0
[QuantInstCount] k!745{0}[q91{0}] 0 0
[QuantInstCount] k!745{0}[q92{0}] 0 0
[QuantInstCount] k!759{0}[q94{0}] 0 0
[QuantInstCount] k!759{0}[q95{0}] 0 0
[QuantInstCount] k!766{0}[q97{0}] 0 0
[QuantInstCount] k!766{1}[q97{1}] 0 0
[QuantInstCount] k!766{0}[q98{0}] 0 0
[QuantInstCount] k!766{1}[q98{1}] 0 0
[QuantInstCount] k!775{0}[q100{0}] 0 0
[QuantInstCount] k!775{1}[q100{1}] 0 0
[QuantInstCount] k!775{0}[q101{0}] 0 0
[QuantInstCount] k!775{1}[q101{1}] 0 0
[QuantInstCount] k!786{0}[q103{0}] 0 0
[QuantInstCount] k!786{1}[q103{1}] 0 0
[QuantInstCount] k!786{0}[q104{0}] 0 0
[QuantInstCount] k!786{1}[q104{1}] 0 0
[QuantInstCount] k!793{0}[q106{0}] 0 0
[QuantInstCount] k!793{1}[q106{1}] 0 0
[QuantInstCount] k!793{0}[q107{0}] 0 0
[QuantInstCount] k!793{1}[q107{1}] 0 0
[QuantInstCount] k!806{0}[q109{0}] 0 0
[QuantInstCount] k!806{1}[q109{1}] 0 0
[QuantInstCount] k!806{0}[q110{0}] 0 0
[QuantInstCount] k!806{1}[q110{1}] 0 0
[QuantInstCount] k!814{0}[q112{0}] 0 0
[QuantInstCount] k!814{0}[q113{0}] 0 0
[QuantInstCount] k!822{0}[q115{0}] 0 0
[QuantInstCount] k!822{0}[q116{0}] 0 0
[QuantInstCount] k!828{0}[q118{0}] 0 0
[QuantInstCount] k!828{0}[q119{0}] 0 0
[QuantInstCount] k!838{0}[q121{0}] 0 0
[QuantInstCount] k!838{0}[q122{0}] 0 0
[QuantInstCount] k!844{0}[q124{0}] 0 0
[QuantInstCount] k!844{0}[q125{0}] 0 0
[QuantInstCount] k!852{0}[q127{0}] 0 0
[QuantInstCount] k!852{0}[q128{0}] 0 0
[QuantInstCount] k!856{0}[q130{0}] 0 0
[QuantInstCount] k!856{0}[q131{0}] 0 0
[QuantInstCount] k!860{0}[q133{0}] 0 0
[QuantInstCount] k!860{0}[q134{0}] 0 0
[QuantInstCount] k!864{0}[q136{0}] 0 0
[QuantInstCount] k!864{0}[q137{0}] 0 0
[QuantInstCount] k!868{0}[q139{0}] 0 0
[QuantInstCount] k!868{0}[q140{0}] 0 0
[QuantInstCount] k!878{0}[q142{0}] 0 0
[QuantInstCount] k!878{0}[q143{0}] 0 0
[QuantInstCount] k!884{0}[q145{0}] 0 0
[QuantInstCount] k!884{0}[q146{0}] 0 0
[QuantInstCount] k!890{0}[q148{0}] 0 0
[QuantInstCount] k!890{0}[q149{0}] 0 0
[QuantInstCount] k!915{0}[q151{0}] 0 0
[QuantInstCount] k!915{0}[q152{0}] 0 0
[QuantInstCount] k!919{0}[q154{0}] 0 0
[QuantInstCount] k!919{0}[q155{0}] 2 0
[QuantInstCount] k!923{0}[q157{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q158{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q159{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q161{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q162{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q164{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q165{0}] 0 0
[QuantInstCount] k!943{0}[q167{0}] 0 0
[QuantInstCount] k!943{0}[q168{0}] 0 0
[QuantInstCount] k!947{0}[q170{0}] 0 0
[QuantInstCount] k!953{0}[q172{0}] 0 0
[QuantInstCount] k!953{0}[q173{0}] 0 0
[QuantInstCount] k!957{0}[q175{0}] 0 0
[QuantInstCount] k!961{0}[q176{0}] 0 0
[QuantInstCount] k!965{0}[q177{0}] 0 0
[QuantInstCount] k!969{0}[q178{0}] 0 0
[QuantInstCount] k!973{0}[q179{0}] 0 0
[QuantInstCount] k!977{0}[q180{0}] 0 0
[QuantInstCount] k!977{0}[q181{0}] 0 0
[QuantInstCount] k!981{0}[q183{0}] 0 0
[QuantInstCount] k!981{0}[q184{0}] 0 0
[QuantInstCount] k!985{0}[q186{0}] 0 0
[QuantInstCount] k!985{0}[q187{0}] 0 0
[QuantInstCount] k!989{0}[q189{0}] 0 0
[QuantInstCount] k!989{0}[q190{0}] 0 0
[QuantInstCount] k!993{0}[q192{0}] 0 0
[QuantInstCount] k!993{0}[q193{0}] 0 0
[QuantInstCount] k!997{0}[q195{0}] 0 0
[QuantInstCount] k!997{0}[q196{0}] 0 0
[QuantInstCount] k!1003{0}[q198{0}] 0 0
[QuantInstCount] k!1003{1}[q198{1}] 0 0
[QuantInstCount] k!1003{2}[q198{2}] 0 0
[QuantInstCount] k!1007{0}[q199{0}] 0 0
[QuantInstCount] k!1011{0}[q200{0}] 0 0
[QuantInstCount] k!1015{0}[q201{0}] 0 0
[QuantInstCount] k!1019{0}[q202{0}] 0 0
[QuantInstCount] k!1026{0}[q203{0}] 0 0
[QuantInstCount] k!1026{1}[q203{1}] 0 0
[QuantInstCount] k!1026{0}[q204{0}] 0 0
[QuantInstCount] k!1026{1}[q204{1}] 0 0
[QuantInstCount] k!1031{0}[q206{0}] 0 0
[QuantInstCount] k!1031{1}[q206{1}] 0 0
[QuantInstCount] k!1035{0}[q207{0}] 0 0
[QuantInstCount] k!1035{0}[q208{0}] 0 0
[QuantInstCount] k!1047{0}[q210{0}] 0 0
[QuantInstCount] k!1047{0}[q211{0}] 0 0
[QuantInstCount] k!1055{0}[q213{0}] 0 0
[QuantInstCount] k!1055{1}[q213{1}] 0 0
[QuantInstCount] k!1057{0}[q214{0}] 0 0
[QuantInstCount] k!1055{0}[q215{0}] 0 0
[QuantInstCount] k!1055{1}[q215{1}] 0 0
[QuantInstCount] k!1057{0}[q217{0}] 0 0
[QuantInstCount] k!1070{0}[q219{0}] 0 0
[QuantInstCount] k!1070{0}[q220{0}] 0 0
[QuantInstCount] k!1074{0}[q222{0}] 0 0
[QuantInstCount] k!1074{0}[q223{0}] 0 0
[QuantInstCount] k!1078{0}[q225{0}] 0 0
[QuantInstCount] k!1078{0}[q226{0}] 0 0
[QuantInstCount] k!1082{0}[q228{0}] 0 0
[QuantInstCount] k!1088{0}[q230{0}] 0 0
[QuantInstCount] k!1088{0}[q231{0}] 0 0
[QuantInstCount] k!1092{0}[q233{0}] 0 0
[QuantInstCount] k!1096{0}[q234{0}] 0 0
[QuantInstCount] k!1100{0}[q235{0}] 0 0
[QuantInstCount] k!1104{0}[q236{0}] 0 0
[QuantInstCount] k!1108{0}[q237{0}] 0 0
[QuantInstCount] k!1112{0}[q238{0}] 0 0
[QuantInstCount] k!1112{0}[q239{0}] 0 0
[QuantInstCount] k!1116{0}[q241{0}] 0 0
[QuantInstCount] k!1116{0}[q242{0}] 0 0
[QuantInstCount] k!1120{0}[q244{0}] 0 0
[QuantInstCount] k!1120{0}[q245{0}] 0 0
[QuantInstCount] k!1124{0}[q247{0}] 0 0
[QuantInstCount] k!1124{0}[q248{0}] 0 0
[QuantInstCount] k!1128{0}[q250{0}] 0 0
[QuantInstCount] k!1128{0}[q251{0}] 0 0
[QuantInstCount] k!1132{0}[q253{0}] 0 0
[QuantInstCount] k!1132{0}[q254{0}] 0 0
[QuantInstCount] k!1138{0}[q256{0}] 0 0
[QuantInstCount] k!1138{1}[q256{1}] 0 0
[QuantInstCount] k!1138{2}[q256{2}] 0 0
[QuantInstCount] k!1142{0}[q257{0}] 0 0
[QuantInstCount] k!1146{0}[q258{0}] 0 0
[QuantInstCount] k!1150{0}[q259{0}] 0 0
[QuantInstCount] k!1154{0}[q260{0}] 0 0
[QuantInstCount] k!1161{0}[q261{0}] 0 0
[QuantInstCount] k!1161{1}[q261{1}] 0 0
[QuantInstCount] k!1161{0}[q262{0}] 0 0
[QuantInstCount] k!1161{1}[q262{1}] 0 0
[QuantInstCount] k!1166{0}[q264{0}] 0 0
[QuantInstCount] k!1166{1}[q264{1}] 0 0
[QuantInstCount] k!1170{0}[q265{0}] 0 0
[QuantInstCount] k!1170{0}[q266{0}] 0 0
[QuantInstCount] k!1182{0}[q268{0}] 0 0
[QuantInstCount] k!1182{0}[q269{0}] 0 0
[QuantInstCount] k!1190{0}[q271{0}] 0 0
[QuantInstCount] k!1190{1}[q271{1}] 0 0
[QuantInstCount] k!1192{0}[q272{0}] 0 0
[QuantInstCount] k!1190{0}[q273{0}] 0 0
[QuantInstCount] k!1190{1}[q273{1}] 0 0
[QuantInstCount] k!1192{0}[q275{0}] 0 0
[QuantInstCount] k!1205{0}[q277{0}] 0 0
[QuantInstCount] k!1205{0}[q278{0}] 0 0
[QuantInstCount] k!1209{0}[q280{0}] 0 0
[QuantInstCount] k!1209{0}[q281{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q283{0}] 0 0
[QuantInstCount] k!1222{0}[q284{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q285{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q286{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q287{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q288{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q290{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q291{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q293{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q294{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q296{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q297{0}] 0 0
[QuantInstCount] prog.$pad32_len_ax{0}[q299{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q300{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q301{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q302{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q304{0}] 9 0
[QuantInstCount] prog.$get_set_1_ax{0}[q305{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q306{0}] 52 0
[QuantInstCount] prog.$get_set_0_ax{0}[q308{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q309{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q310{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q312{0}] 0 0
[QuantInstCount] k!1332{0}[q313{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q314{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q315{0}] 0 0
[QuantInstCount] prog.$blockhash_ax{0}[q316{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q317{0}] 0 0
[QuantInstCount] prog.$keccak256_ax{0}[q318{0}] 0 0
[QuantInstCount] prog.$sha256_ax{0}[q319{0}] 0 0
[QuantInstCount] prog.$ecadd_ax{0}[q320{0}] 0 0
[QuantInstCount] prog.$ecmul_ax{0}[q321{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q322{0}] 77 0
[QuantInstCount] prog.$unwrap_ax{0}[q323{0}] 49 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q324{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q325{0}] 12 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q327{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q328{0}] 12 0
[QuantInstCount] prog.$w_mul_intermediate{0}[q330{0}] 4 0
[QuantInstCount] prog.$w_mul_limited{0}[q331{0}] 4 0
[QuantInstCount] prog.$w_mul_intermediate_to_limited{0}[q332{0}] 4 0
[QuantInstCount] prog.$w_mul_commutative{0}[q333{0}] 4 0
[QuantInstCount] prog.$w_mul_associative{0}[q334{0}] 1 0
[QuantInstCount] prog.$w_mul_distributive{0}[q335{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q336{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q338{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q339{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q341{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q342{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q344{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q345{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q347{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q348{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q350{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q351{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q353{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q354{0}] 8 0
[QuantInstCount] prog.$w_mul_order_1{0}[q356{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q357{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q359{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q360{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q362{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q363{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q365{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q366{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q368{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q369{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q371{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q372{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q374{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q375{0}] 0 0
[QuantInstCount] prog.$w_mod_limited{0}[q377{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q378{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q379{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q381{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q382{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q384{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q385{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q387{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q388{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q390{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q391{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q393{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q394{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q396{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q397{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q399{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q400{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q402{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q403{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q405{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q406{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q408{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q409{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q411{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q412{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q414{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q415{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q417{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q418{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q420{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q421{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q423{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q424{0}] 0 0
[QuantInstCount] prog.$w_div_nat_limited{0}[q426{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q427{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q428{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q430{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q431{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q433{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q434{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q436{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q437{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q439{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q440{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q442{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q443{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q445{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q446{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q448{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q449{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q451{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q452{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q454{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q455{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q457{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q458{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q460{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q461{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q463{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q464{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q466{0}] 8 0
[QuantInstCount] prog.$get_set_1_ax{0}[q467{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q468{0}] 15 0
[QuantInstCount] prog.$map_init_ax{0}[q470{0}] 0 0
[QuantInstCount] k!2081{0}[q471{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q472{0}] 0 0
