[LOGFILE] testsresourcesexamplesuniswap.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72313729b 8.785s
[QuantInstCount] $Snap.$SnapTo$ConvertTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$ConvertTo$SnapTo$Convert{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Seq<Int>>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Seq<Int>>To$SnapTo$StructOps<Seq<Int>>{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RangeTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.$RangeTo$SnapTo$Range{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$IntTo$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.$IntTo$SnapTo$Int{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_Int>>To$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_Int>>To$SnapTo$StructOps<$Map<Int~_Int>>{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MathTo$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.$MathTo$SnapTo$Math{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Int>To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Int>To$SnapTo$StructOps<Int>{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$struct$EtherTokenPairTo$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.s$struct$EtherTokenPairTo$SnapTos$struct$EtherTokenPair{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Struct>To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Struct>To$SnapTo$Map<Int~_$Struct>{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Bool>To$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Bool>To$SnapTo$StructOps<Bool>{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$BlockchainTo$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.$BlockchainTo$SnapTo$Blockchain{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Array<Int>To$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.$Array<Int>To$SnapTo$Array<Int>{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MapInt<Int>To$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.$MapInt<Int>To$SnapTo$MapInt<Int>{0}[q53{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_Int>To$Snap{0}[q54{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_Int>To$SnapTo$Map<Int~_Int>{0}[q55{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Map<Int~_Int>>To$Snap{0}[q56{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Map<Int~_Int>>To$SnapTo$Map<Int~_$Map<Int~_Int>>{0}[q57{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Struct>To$Snap{0}[q58{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Struct>To$SnapTo$StructOps<$Struct>{0}[q59{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$TokenPurchase>To$Snap{0}[q60{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$TokenPurchase>To$SnapTo$PSF<e$TokenPurchase>{0}[q61{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$EthPurchase>To$Snap{0}[q62{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$EthPurchase>To$SnapTo$PSF<e$EthPurchase>{0}[q63{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$AddLiquidity>To$Snap{0}[q64{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$AddLiquidity>To$SnapTo$PSF<e$AddLiquidity>{0}[q65{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$RemoveLiquidity>To$Snap{0}[q66{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$RemoveLiquidity>To$SnapTo$PSF<e$RemoveLiquidity>{0}[q67{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$Transfer>To$Snap{0}[q68{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$Transfer>To$SnapTo$PSF<e$Transfer>{0}[q69{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$Approval>To$Snap{0}[q70{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$Approval>To$SnapTo$PSF<e$Approval>{0}[q71{0}] 0 0
[QuantInstCount] k!778{0}[q72{0}] 0 0
[QuantInstCount] k!778{0}[q73{0}] 154 0
[QuantInstCount] k!783{0}[q75{0}] 0 0
[QuantInstCount] k!783{0}[q76{0}] 118 0
[QuantInstCount] k!787{0}[q78{0}] 14 0
[QuantInstCount] k!795{0}[q79{0}] 0 0
[QuantInstCount] k!795{0}[q80{0}] 0 0
[QuantInstCount] k!801{0}[q82{0}] 0 0
[QuantInstCount] k!801{0}[q83{0}] 0 0
[QuantInstCount] k!805{0}[q85{0}] 14 0
[QuantInstCount] k!809{0}[q86{0}] 0 0
[QuantInstCount] k!809{0}[q87{0}] 94 0
[QuantInstCount] k!813{0}[q89{0}] 0 0
[QuantInstCount] k!813{0}[q90{0}] 94 0
[QuantInstCount] k!824{0}[q92{0}] 0 0
[QuantInstCount] k!824{1}[q92{1}] 0 0
[QuantInstCount] k!824{0}[q93{0}] 0 0
[QuantInstCount] k!824{1}[q93{1}] 0 0
[QuantInstCount] k!838{0}[q95{0}] 0 0
[QuantInstCount] k!838{0}[q96{0}] 0 0
[QuantInstCount] k!852{0}[q98{0}] 0 0
[QuantInstCount] k!852{0}[q99{0}] 0 0
[QuantInstCount] k!859{0}[q101{0}] 0 0
[QuantInstCount] k!859{1}[q101{1}] 0 0
[QuantInstCount] k!859{0}[q102{0}] 0 0
[QuantInstCount] k!859{1}[q102{1}] 0 0
[QuantInstCount] k!868{0}[q104{0}] 0 0
[QuantInstCount] k!868{1}[q104{1}] 0 0
[QuantInstCount] k!868{0}[q105{0}] 0 0
[QuantInstCount] k!868{1}[q105{1}] 0 0
[QuantInstCount] k!879{0}[q107{0}] 0 0
[QuantInstCount] k!879{1}[q107{1}] 0 0
[QuantInstCount] k!879{0}[q108{0}] 0 0
[QuantInstCount] k!879{1}[q108{1}] 0 0
[QuantInstCount] k!886{0}[q110{0}] 0 0
[QuantInstCount] k!886{1}[q110{1}] 0 0
[QuantInstCount] k!886{0}[q111{0}] 0 0
[QuantInstCount] k!886{1}[q111{1}] 0 0
[QuantInstCount] k!899{0}[q113{0}] 0 0
[QuantInstCount] k!899{1}[q113{1}] 0 0
[QuantInstCount] k!899{0}[q114{0}] 0 0
[QuantInstCount] k!899{1}[q114{1}] 0 0
[QuantInstCount] k!907{0}[q116{0}] 0 0
[QuantInstCount] k!907{0}[q117{0}] 0 0
[QuantInstCount] k!915{0}[q119{0}] 0 0
[QuantInstCount] k!915{0}[q120{0}] 0 0
[QuantInstCount] k!921{0}[q122{0}] 0 0
[QuantInstCount] k!921{0}[q123{0}] 0 0
[QuantInstCount] k!931{0}[q125{0}] 0 0
[QuantInstCount] k!931{0}[q126{0}] 0 0
[QuantInstCount] k!937{0}[q128{0}] 0 0
[QuantInstCount] k!937{0}[q129{0}] 0 0
[QuantInstCount] k!945{0}[q131{0}] 0 0
[QuantInstCount] k!945{0}[q132{0}] 0 0
[QuantInstCount] k!949{0}[q134{0}] 0 0
[QuantInstCount] k!949{0}[q135{0}] 0 0
[QuantInstCount] k!953{0}[q137{0}] 0 0
[QuantInstCount] k!953{0}[q138{0}] 0 0
[QuantInstCount] k!957{0}[q140{0}] 0 0
[QuantInstCount] k!957{0}[q141{0}] 0 0
[QuantInstCount] k!961{0}[q143{0}] 0 0
[QuantInstCount] k!961{0}[q144{0}] 0 0
[QuantInstCount] k!971{0}[q146{0}] 0 0
[QuantInstCount] k!971{0}[q147{0}] 0 0
[QuantInstCount] k!977{0}[q149{0}] 0 0
[QuantInstCount] k!977{0}[q150{0}] 0 0
[QuantInstCount] k!983{0}[q152{0}] 0 0
[QuantInstCount] k!983{0}[q153{0}] 0 0
[QuantInstCount] k!1008{0}[q155{0}] 0 0
[QuantInstCount] k!1008{0}[q156{0}] 0 0
[QuantInstCount] k!1012{0}[q158{0}] 0 0
[QuantInstCount] k!1012{0}[q159{0}] 0 0
[QuantInstCount] k!1016{0}[q161{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q162{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q163{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q165{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q166{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q168{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q169{0}] 0 0
[QuantInstCount] k!1036{0}[q171{0}] 0 0
[QuantInstCount] k!1036{0}[q172{0}] 0 0
[QuantInstCount] k!1040{0}[q174{0}] 0 0
[QuantInstCount] k!1046{0}[q176{0}] 0 0
[QuantInstCount] k!1046{0}[q177{0}] 0 0
[QuantInstCount] k!1050{0}[q179{0}] 0 0
[QuantInstCount] k!1054{0}[q180{0}] 0 0
[QuantInstCount] k!1058{0}[q181{0}] 0 0
[QuantInstCount] k!1062{0}[q182{0}] 0 0
[QuantInstCount] k!1066{0}[q183{0}] 0 0
[QuantInstCount] k!1070{0}[q184{0}] 0 0
[QuantInstCount] k!1070{0}[q185{0}] 0 0
[QuantInstCount] k!1074{0}[q187{0}] 0 0
[QuantInstCount] k!1074{0}[q188{0}] 0 0
[QuantInstCount] k!1078{0}[q190{0}] 0 0
[QuantInstCount] k!1078{0}[q191{0}] 0 0
[QuantInstCount] k!1082{0}[q193{0}] 0 0
[QuantInstCount] k!1082{0}[q194{0}] 0 0
[QuantInstCount] k!1086{0}[q196{0}] 0 0
[QuantInstCount] k!1086{0}[q197{0}] 0 0
[QuantInstCount] k!1090{0}[q199{0}] 0 0
[QuantInstCount] k!1090{0}[q200{0}] 0 0
[QuantInstCount] k!1096{0}[q202{0}] 0 0
[QuantInstCount] k!1096{1}[q202{1}] 0 0
[QuantInstCount] k!1096{2}[q202{2}] 0 0
[QuantInstCount] k!1100{0}[q203{0}] 0 0
[QuantInstCount] k!1104{0}[q204{0}] 0 0
[QuantInstCount] k!1108{0}[q205{0}] 0 0
[QuantInstCount] k!1112{0}[q206{0}] 0 0
[QuantInstCount] k!1119{0}[q207{0}] 0 0
[QuantInstCount] k!1119{1}[q207{1}] 0 0
[QuantInstCount] k!1119{0}[q208{0}] 0 0
[QuantInstCount] k!1119{1}[q208{1}] 0 0
[QuantInstCount] k!1124{0}[q210{0}] 0 0
[QuantInstCount] k!1124{1}[q210{1}] 0 0
[QuantInstCount] k!1128{0}[q211{0}] 0 0
[QuantInstCount] k!1128{0}[q212{0}] 0 0
[QuantInstCount] k!1140{0}[q214{0}] 0 0
[QuantInstCount] k!1140{0}[q215{0}] 0 0
[QuantInstCount] k!1148{0}[q217{0}] 0 0
[QuantInstCount] k!1148{1}[q217{1}] 0 0
[QuantInstCount] k!1150{0}[q218{0}] 0 0
[QuantInstCount] k!1148{0}[q219{0}] 0 0
[QuantInstCount] k!1148{1}[q219{1}] 0 0
[QuantInstCount] k!1150{0}[q221{0}] 0 0
[QuantInstCount] k!1163{0}[q223{0}] 0 0
[QuantInstCount] k!1163{0}[q224{0}] 0 0
[QuantInstCount] k!1167{0}[q226{0}] 0 0
[QuantInstCount] k!1167{0}[q227{0}] 0 0
[QuantInstCount] k!1171{0}[q229{0}] 0 0
[QuantInstCount] k!1171{0}[q230{0}] 0 0
[QuantInstCount] k!1175{0}[q232{0}] 0 0
[QuantInstCount] k!1181{0}[q234{0}] 0 0
[QuantInstCount] k!1181{0}[q235{0}] 0 0
[QuantInstCount] k!1185{0}[q237{0}] 0 0
[QuantInstCount] k!1189{0}[q238{0}] 0 0
[QuantInstCount] k!1193{0}[q239{0}] 0 0
[QuantInstCount] k!1197{0}[q240{0}] 0 0
[QuantInstCount] k!1201{0}[q241{0}] 0 0
[QuantInstCount] k!1205{0}[q242{0}] 0 0
[QuantInstCount] k!1205{0}[q243{0}] 0 0
[QuantInstCount] k!1209{0}[q245{0}] 0 0
[QuantInstCount] k!1209{0}[q246{0}] 0 0
[QuantInstCount] k!1213{0}[q248{0}] 0 0
[QuantInstCount] k!1213{0}[q249{0}] 0 0
[QuantInstCount] k!1217{0}[q251{0}] 0 0
[QuantInstCount] k!1217{0}[q252{0}] 0 0
[QuantInstCount] k!1221{0}[q254{0}] 0 0
[QuantInstCount] k!1221{0}[q255{0}] 0 0
[QuantInstCount] k!1225{0}[q257{0}] 0 0
[QuantInstCount] k!1225{0}[q258{0}] 0 0
[QuantInstCount] k!1231{0}[q260{0}] 0 0
[QuantInstCount] k!1231{1}[q260{1}] 0 0
[QuantInstCount] k!1231{2}[q260{2}] 0 0
[QuantInstCount] k!1235{0}[q261{0}] 0 0
[QuantInstCount] k!1239{0}[q262{0}] 0 0
[QuantInstCount] k!1243{0}[q263{0}] 0 0
[QuantInstCount] k!1247{0}[q264{0}] 0 0
[QuantInstCount] k!1254{0}[q265{0}] 0 0
[QuantInstCount] k!1254{1}[q265{1}] 0 0
[QuantInstCount] k!1254{0}[q266{0}] 0 0
[QuantInstCount] k!1254{1}[q266{1}] 0 0
[QuantInstCount] k!1259{0}[q268{0}] 0 0
[QuantInstCount] k!1259{1}[q268{1}] 0 0
[QuantInstCount] k!1263{0}[q269{0}] 0 0
[QuantInstCount] k!1263{0}[q270{0}] 0 0
[QuantInstCount] k!1275{0}[q272{0}] 0 0
[QuantInstCount] k!1275{0}[q273{0}] 0 0
[QuantInstCount] k!1283{0}[q275{0}] 0 0
[QuantInstCount] k!1283{1}[q275{1}] 0 0
[QuantInstCount] k!1285{0}[q276{0}] 0 0
[QuantInstCount] k!1283{0}[q277{0}] 0 0
[QuantInstCount] k!1283{1}[q277{1}] 0 0
[QuantInstCount] k!1285{0}[q279{0}] 0 0
[QuantInstCount] k!1298{0}[q281{0}] 0 0
[QuantInstCount] k!1298{0}[q282{0}] 0 0
[QuantInstCount] k!1302{0}[q284{0}] 0 0
[QuantInstCount] k!1302{0}[q285{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q287{0}] 0 0
[QuantInstCount] k!1315{0}[q288{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q289{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q290{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q291{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q292{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q294{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q295{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q297{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q298{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q300{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q301{0}] 0 0
[QuantInstCount] prog.$pad32_len_ax{0}[q303{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q304{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q305{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q306{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q308{0}] 9 0
[QuantInstCount] prog.$get_set_1_ax{0}[q309{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q310{0}] 28 0
[QuantInstCount] prog.$get_set_0_ax{0}[q312{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q313{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q314{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q316{0}] 0 0
[QuantInstCount] k!1425{0}[q317{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q318{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q319{0}] 0 0
[QuantInstCount] prog.$blockhash_ax{0}[q320{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q321{0}] 0 0
[QuantInstCount] prog.$keccak256_ax{0}[q322{0}] 0 0
[QuantInstCount] prog.$sha256_ax{0}[q323{0}] 0 0
[QuantInstCount] prog.$ecadd_ax{0}[q324{0}] 0 0
[QuantInstCount] prog.$ecmul_ax{0}[q325{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q326{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q327{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q329{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q330{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q332{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q333{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q334{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q336{0}] 523 0
[QuantInstCount] prog.$unwrap_ax{0}[q337{0}] 264 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q338{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q339{0}] 62 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q341{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q342{0}] 62 0
[QuantInstCount] prog.$w_mul_intermediate{0}[q344{0}] 16 0
[QuantInstCount] prog.$w_mul_limited{0}[q345{0}] 16 0
[QuantInstCount] prog.$w_mul_intermediate_to_limited{0}[q346{0}] 57 0
[QuantInstCount] prog.$w_mul_commutative{0}[q347{0}] 16 0
[QuantInstCount] prog.$w_mul_associative{0}[q348{0}] 132 0
[QuantInstCount] prog.$w_mul_distributive{0}[q349{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q350{0}] 1207 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q352{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q353{0}] 73 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q355{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q356{0}] 73 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q358{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q359{0}] 65 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q361{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q362{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q364{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q365{0}] 69 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q367{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q368{0}] 73 0
[QuantInstCount] prog.$w_mul_order_1{0}[q370{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q371{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q373{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q374{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q376{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q377{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q379{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q380{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q382{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q383{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q385{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q386{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q388{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q389{0}] 0 0
[QuantInstCount] prog.$w_mod_limited{0}[q391{0}] 52 0
[QuantInstCount] prog.$w_mod_identity{0}[q392{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q393{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q395{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q396{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q398{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q399{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q401{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q402{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q404{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q405{0}] 52 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q407{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q408{0}] 48 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q410{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q411{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q413{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q414{0}] 53 0
[QuantInstCount] prog.$w_mod_mod{0}[q416{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q417{0}] 53 0
[QuantInstCount] prog.$w_mod_decrease{0}[q419{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q420{0}] 53 0
[QuantInstCount] prog.$w_mod_add{0}[q422{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q423{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q425{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q426{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q428{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q429{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q431{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q432{0}] 3 0
[QuantInstCount] prog.$w_div_div_down{0}[q434{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q435{0}] 16 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q437{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q438{0}] 16 0
[QuantInstCount] prog.$w_div_nat_limited{0}[q440{0}] 374 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q441{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q442{0}] 374 0
[QuantInstCount] prog.$w_div_nat_self{0}[q444{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q445{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q447{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q448{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q450{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q451{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q453{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q454{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q456{0}] 0 0
