[LOGFILE] testsresourcesexamplesvoting.vy-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1576699b 0.095s
[QuantInstCount] $Snap.$StructOps<Int>To$SnapTo$StructOps<Int>{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Struct>To$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Struct>To$SnapTo$Map<Int~_$Struct>{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Bool>To$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Bool>To$SnapTo$StructOps<Bool>{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$BlockchainTo$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.$BlockchainTo$SnapTo$Blockchain{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Array<Int>To$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.$Array<Int>To$SnapTo$Array<Int>{0}[q53{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MapInt<Int>To$Snap{0}[q54{0}] 0 0
[QuantInstCount] $Snap.$MapInt<Int>To$SnapTo$MapInt<Int>{0}[q55{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_Int>To$Snap{0}[q56{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_Int>To$SnapTo$Map<Int~_Int>{0}[q57{0}] 0 0
[QuantInstCount] k!566{0}[q58{0}] 0 0
[QuantInstCount] k!566{0}[q59{0}] 2 0
[QuantInstCount] k!571{0}[q61{0}] 0 0
[QuantInstCount] k!571{0}[q62{0}] 0 0
[QuantInstCount] k!575{0}[q64{0}] 0 0
[QuantInstCount] k!583{0}[q65{0}] 0 0
[QuantInstCount] k!583{0}[q66{0}] 0 0
[QuantInstCount] k!589{0}[q68{0}] 0 0
[QuantInstCount] k!589{0}[q69{0}] 0 0
[QuantInstCount] k!593{0}[q71{0}] 0 0
[QuantInstCount] k!597{0}[q72{0}] 0 0
[QuantInstCount] k!597{0}[q73{0}] 0 0
[QuantInstCount] k!601{0}[q75{0}] 0 0
[QuantInstCount] k!601{0}[q76{0}] 0 0
[QuantInstCount] k!612{0}[q78{0}] 0 0
[QuantInstCount] k!612{1}[q78{1}] 0 0
[QuantInstCount] k!612{0}[q79{0}] 0 0
[QuantInstCount] k!612{1}[q79{1}] 0 0
[QuantInstCount] k!626{0}[q81{0}] 0 0
[QuantInstCount] k!626{0}[q82{0}] 0 0
[QuantInstCount] k!640{0}[q84{0}] 0 0
[QuantInstCount] k!640{0}[q85{0}] 0 0
[QuantInstCount] k!647{0}[q87{0}] 0 0
[QuantInstCount] k!647{1}[q87{1}] 0 0
[QuantInstCount] k!647{0}[q88{0}] 0 0
[QuantInstCount] k!647{1}[q88{1}] 0 0
[QuantInstCount] k!656{0}[q90{0}] 0 0
[QuantInstCount] k!656{1}[q90{1}] 0 0
[QuantInstCount] k!656{0}[q91{0}] 0 0
[QuantInstCount] k!656{1}[q91{1}] 0 0
[QuantInstCount] k!667{0}[q93{0}] 0 0
[QuantInstCount] k!667{1}[q93{1}] 0 0
[QuantInstCount] k!667{0}[q94{0}] 0 0
[QuantInstCount] k!667{1}[q94{1}] 0 0
[QuantInstCount] k!674{0}[q96{0}] 0 0
[QuantInstCount] k!674{1}[q96{1}] 0 0
[QuantInstCount] k!674{0}[q97{0}] 0 0
[QuantInstCount] k!674{1}[q97{1}] 0 0
[QuantInstCount] k!687{0}[q99{0}] 0 0
[QuantInstCount] k!687{1}[q99{1}] 0 0
[QuantInstCount] k!687{0}[q100{0}] 0 0
[QuantInstCount] k!687{1}[q100{1}] 0 0
[QuantInstCount] k!695{0}[q102{0}] 0 0
[QuantInstCount] k!695{0}[q103{0}] 0 0
[QuantInstCount] k!703{0}[q105{0}] 0 0
[QuantInstCount] k!703{0}[q106{0}] 0 0
[QuantInstCount] k!709{0}[q108{0}] 0 0
[QuantInstCount] k!709{0}[q109{0}] 0 0
[QuantInstCount] k!719{0}[q111{0}] 0 0
[QuantInstCount] k!719{0}[q112{0}] 0 0
[QuantInstCount] k!725{0}[q114{0}] 0 0
[QuantInstCount] k!725{0}[q115{0}] 0 0
[QuantInstCount] k!733{0}[q117{0}] 0 0
[QuantInstCount] k!733{0}[q118{0}] 0 0
[QuantInstCount] k!737{0}[q120{0}] 0 0
[QuantInstCount] k!737{0}[q121{0}] 0 0
[QuantInstCount] k!741{0}[q123{0}] 0 0
[QuantInstCount] k!741{0}[q124{0}] 0 0
[QuantInstCount] k!745{0}[q126{0}] 0 0
[QuantInstCount] k!745{0}[q127{0}] 0 0
[QuantInstCount] k!749{0}[q129{0}] 0 0
[QuantInstCount] k!749{0}[q130{0}] 0 0
[QuantInstCount] k!759{0}[q132{0}] 0 0
[QuantInstCount] k!759{0}[q133{0}] 0 0
[QuantInstCount] k!765{0}[q135{0}] 0 0
[QuantInstCount] k!765{0}[q136{0}] 0 0
[QuantInstCount] k!771{0}[q138{0}] 0 0
[QuantInstCount] k!771{0}[q139{0}] 0 0
[QuantInstCount] k!796{0}[q141{0}] 0 0
[QuantInstCount] k!796{0}[q142{0}] 0 0
[QuantInstCount] k!800{0}[q144{0}] 0 0
[QuantInstCount] k!800{0}[q145{0}] 0 0
[QuantInstCount] k!804{0}[q147{0}] 0 0
[QuantInstCount] k!808{0}[q148{0}] 0 0
[QuantInstCount] k!808{0}[q149{0}] 2 0
[QuantInstCount] k!813{0}[q151{0}] 0 0
[QuantInstCount] k!813{0}[q152{0}] 0 0
[QuantInstCount] k!817{0}[q154{0}] 0 0
[QuantInstCount] k!825{0}[q155{0}] 0 0
[QuantInstCount] k!825{0}[q156{0}] 0 0
[QuantInstCount] k!831{0}[q158{0}] 0 0
[QuantInstCount] k!831{0}[q159{0}] 0 0
[QuantInstCount] k!835{0}[q161{0}] 0 0
[QuantInstCount] k!846{0}[q162{0}] 0 0
[QuantInstCount] k!846{1}[q162{1}] 0 0
[QuantInstCount] k!846{0}[q163{0}] 0 0
[QuantInstCount] k!846{1}[q163{1}] 0 0
[QuantInstCount] k!860{0}[q165{0}] 0 0
[QuantInstCount] k!860{0}[q166{0}] 0 0
[QuantInstCount] k!874{0}[q168{0}] 0 0
[QuantInstCount] k!874{0}[q169{0}] 0 0
[QuantInstCount] k!881{0}[q171{0}] 0 0
[QuantInstCount] k!881{1}[q171{1}] 0 0
[QuantInstCount] k!881{0}[q172{0}] 0 0
[QuantInstCount] k!881{1}[q172{1}] 0 0
[QuantInstCount] k!890{0}[q174{0}] 0 0
[QuantInstCount] k!890{1}[q174{1}] 0 0
[QuantInstCount] k!890{0}[q175{0}] 0 0
[QuantInstCount] k!890{1}[q175{1}] 0 0
[QuantInstCount] k!901{0}[q177{0}] 0 0
[QuantInstCount] k!901{1}[q177{1}] 0 0
[QuantInstCount] k!901{0}[q178{0}] 0 0
[QuantInstCount] k!901{1}[q178{1}] 0 0
[QuantInstCount] k!908{0}[q180{0}] 0 0
[QuantInstCount] k!908{1}[q180{1}] 0 0
[QuantInstCount] k!908{0}[q181{0}] 0 0
[QuantInstCount] k!908{1}[q181{1}] 0 0
[QuantInstCount] k!921{0}[q183{0}] 0 0
[QuantInstCount] k!921{1}[q183{1}] 0 0
[QuantInstCount] k!921{0}[q184{0}] 0 0
[QuantInstCount] k!921{1}[q184{1}] 0 0
[QuantInstCount] k!929{0}[q186{0}] 0 0
[QuantInstCount] k!929{0}[q187{0}] 0 0
[QuantInstCount] k!937{0}[q189{0}] 0 0
[QuantInstCount] k!937{0}[q190{0}] 0 0
[QuantInstCount] k!943{0}[q192{0}] 0 0
[QuantInstCount] k!943{0}[q193{0}] 0 0
[QuantInstCount] k!953{0}[q195{0}] 0 0
[QuantInstCount] k!953{0}[q196{0}] 0 0
[QuantInstCount] k!959{0}[q198{0}] 0 0
[QuantInstCount] k!959{0}[q199{0}] 0 0
[QuantInstCount] k!967{0}[q201{0}] 0 0
[QuantInstCount] k!967{0}[q202{0}] 0 0
[QuantInstCount] k!971{0}[q204{0}] 0 0
[QuantInstCount] k!971{0}[q205{0}] 0 0
[QuantInstCount] k!975{0}[q207{0}] 0 0
[QuantInstCount] k!975{0}[q208{0}] 0 0
[QuantInstCount] k!979{0}[q210{0}] 0 0
[QuantInstCount] k!979{0}[q211{0}] 0 0
[QuantInstCount] k!983{0}[q213{0}] 0 0
[QuantInstCount] k!983{0}[q214{0}] 0 0
[QuantInstCount] k!993{0}[q216{0}] 0 0
[QuantInstCount] k!993{0}[q217{0}] 0 0
[QuantInstCount] k!999{0}[q219{0}] 0 0
[QuantInstCount] k!999{0}[q220{0}] 0 0
[QuantInstCount] k!1005{0}[q222{0}] 0 0
[QuantInstCount] k!1005{0}[q223{0}] 0 0
[QuantInstCount] k!1030{0}[q225{0}] 0 0
[QuantInstCount] k!1030{0}[q226{0}] 0 0
[QuantInstCount] k!1034{0}[q228{0}] 0 0
[QuantInstCount] k!1034{0}[q229{0}] 0 0
[QuantInstCount] k!1038{0}[q231{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q232{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q233{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q235{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q236{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q238{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q239{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q241{0}] 0 0
[QuantInstCount] k!1067{0}[q242{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q243{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q244{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q245{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q246{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q248{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q249{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q251{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q252{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q254{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q255{0}] 0 0
[QuantInstCount] prog.$pad32_len_ax{0}[q257{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q258{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q259{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q260{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q262{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q263{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q264{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q266{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q267{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q268{0}] 0 0
[QuantInstCount] prog.$blockhash_ax{0}[q270{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q271{0}] 0 0
[QuantInstCount] prog.$keccak256_ax{0}[q272{0}] 0 0
[QuantInstCount] prog.$sha256_ax{0}[q273{0}] 0 0
[QuantInstCount] prog.$ecadd_ax{0}[q274{0}] 0 0
[QuantInstCount] prog.$ecmul_ax{0}[q275{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q276{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q277{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q278{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q280{0}] 0 0
[QuantInstCount] prog.$unwrap_ax{0}[q281{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q282{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q283{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q285{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q286{0}] 0 0
[QuantInstCount] prog.$w_mul_intermediate{0}[q288{0}] 0 0
[QuantInstCount] prog.$w_mul_limited{0}[q289{0}] 0 0
[QuantInstCount] prog.$w_mul_intermediate_to_limited{0}[q290{0}] 0 0
[QuantInstCount] prog.$w_mul_commutative{0}[q291{0}] 0 0
[QuantInstCount] prog.$w_mul_associative{0}[q292{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q293{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q294{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q296{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q297{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q299{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q300{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q302{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q303{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q305{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q306{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q308{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q309{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q311{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q312{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q314{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q315{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q317{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q318{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q320{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q321{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q323{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q324{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q326{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q327{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q329{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q330{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q332{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q333{0}] 0 0
[QuantInstCount] prog.$w_mod_limited{0}[q335{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q336{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q337{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q339{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q340{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q342{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q343{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q345{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q346{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q348{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q349{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q351{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q352{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q354{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q355{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q357{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q358{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q360{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q361{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q363{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q364{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q366{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q367{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q369{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q370{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q372{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q373{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q375{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q376{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q378{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q379{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q381{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q382{0}] 0 0
[QuantInstCount] prog.$w_div_nat_limited{0}[q384{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q385{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q386{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q388{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q389{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q391{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q392{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q394{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q395{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q397{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q398{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q400{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q401{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q403{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q404{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q406{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q407{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q409{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q410{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q412{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q413{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q415{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q416{0}] 0 0
[QuantInstCount] k!1754{0}[q418{0}] 0 0
[QuantInstCount] k!1754{0}[q419{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q421{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q422{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q424{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q425{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q427{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q428{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q430{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q431{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q433{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q434{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q436{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q437{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q439{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q440{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q442{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q443{0}] 0 0
[QuantInstCount] prog.$shift_ax{0}[q445{0}] 0 0
[QuantInstCount] prog.$bitwise_not_ax{0}[q446{0}] 0 0
[QuantInstCount] prog.$bitwise_and_ax{0}[q447{0}] 0 0
[QuantInstCount] prog.$bitwise_or_ax{0}[q448{0}] 0 0
[QuantInstCount] prog.$bitwise_xor_ax{0}[q449{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q450{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q451{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q452{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q454{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q455{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q456{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q458{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q459{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q461{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q462{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q464{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q465{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q466{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q468{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q469{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q470{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q472{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q473{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q475{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q476{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q478{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q479{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q481{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q482{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q484{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q485{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q487{0}] 0 0
[QuantInstCount] k!2018{0}[q488{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q489{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q490{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$init$ax{0}[q491{0}] 0 0
[QuantInstCount] prog.s$struct$Voter$init$ax{0}[q492{0}] 0 0
