[LOGFILE] testsresourceslanguageclear.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2415418b 0.172s
[QuantInstCount] k!636{0}[q103{0}] 0 0
[QuantInstCount] k!646{0}[q105{0}] 0 0
[QuantInstCount] k!646{0}[q106{0}] 0 0
[QuantInstCount] k!652{0}[q108{0}] 0 0
[QuantInstCount] k!652{0}[q109{0}] 0 0
[QuantInstCount] k!660{0}[q111{0}] 0 0
[QuantInstCount] k!660{0}[q112{0}] 0 0
[QuantInstCount] k!664{0}[q114{0}] 0 0
[QuantInstCount] k!664{0}[q115{0}] 0 0
[QuantInstCount] k!668{0}[q117{0}] 0 0
[QuantInstCount] k!668{0}[q118{0}] 0 0
[QuantInstCount] k!672{0}[q120{0}] 0 0
[QuantInstCount] k!672{0}[q121{0}] 0 0
[QuantInstCount] k!676{0}[q123{0}] 0 0
[QuantInstCount] k!676{0}[q124{0}] 0 0
[QuantInstCount] k!686{0}[q126{0}] 0 0
[QuantInstCount] k!686{0}[q127{0}] 0 0
[QuantInstCount] k!692{0}[q129{0}] 0 0
[QuantInstCount] k!692{0}[q130{0}] 0 0
[QuantInstCount] k!698{0}[q132{0}] 0 0
[QuantInstCount] k!698{0}[q133{0}] 0 0
[QuantInstCount] k!723{0}[q135{0}] 0 0
[QuantInstCount] k!723{0}[q136{0}] 0 0
[QuantInstCount] k!727{0}[q138{0}] 0 0
[QuantInstCount] k!727{0}[q139{0}] 0 0
[QuantInstCount] k!731{0}[q141{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q142{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q143{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q145{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q146{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q148{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q149{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q151{0}] 0 0
[QuantInstCount] k!760{0}[q152{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q153{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q154{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q155{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q156{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q158{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q159{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q161{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q162{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q164{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q165{0}] 0 0
[QuantInstCount] prog.$pad32_len_ax{0}[q167{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q168{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q169{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q170{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q172{0}] 7 0
[QuantInstCount] prog.$get_set_1_ax{0}[q173{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q174{0}] 6 0
[QuantInstCount] prog.$get_set_0_ax{0}[q176{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q177{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q178{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q180{0}] 0 0
[QuantInstCount] k!870{0}[q181{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q182{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q183{0}] 2 0
[QuantInstCount] prog.$blockhash_ax{0}[q184{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q185{0}] 0 0
[QuantInstCount] prog.$keccak256_ax{0}[q186{0}] 0 0
[QuantInstCount] prog.$sha256_ax{0}[q187{0}] 0 0
[QuantInstCount] prog.$ecadd_ax{0}[q188{0}] 0 0
[QuantInstCount] prog.$ecmul_ax{0}[q189{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q190{0}] 0 0
[QuantInstCount] prog.$unwrap_ax{0}[q191{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q192{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q193{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q195{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q196{0}] 0 0
[QuantInstCount] prog.$w_mul_intermediate{0}[q198{0}] 0 0
[QuantInstCount] prog.$w_mul_limited{0}[q199{0}] 0 0
[QuantInstCount] prog.$w_mul_intermediate_to_limited{0}[q200{0}] 0 0
[QuantInstCount] prog.$w_mul_commutative{0}[q201{0}] 0 0
[QuantInstCount] prog.$w_mul_associative{0}[q202{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q203{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q204{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q206{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q207{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q209{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q210{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q212{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q213{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q215{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q216{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q218{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q219{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q221{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q222{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q224{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q225{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q227{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q228{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q230{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q231{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q233{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q234{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q236{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q237{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q239{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q240{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q242{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q243{0}] 0 0
[QuantInstCount] prog.$w_mod_limited{0}[q245{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q246{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q247{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q249{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q250{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q252{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q253{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q255{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q256{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q258{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q259{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q261{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q262{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q264{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q265{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q267{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q268{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q270{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q271{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q273{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q274{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q276{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q277{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q279{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q280{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q282{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q283{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q285{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q286{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q288{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q289{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q291{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q292{0}] 0 0
[QuantInstCount] prog.$w_div_nat_limited{0}[q294{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q295{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q296{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q298{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q299{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q301{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q302{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q304{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q305{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q307{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q308{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q310{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q311{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q313{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q314{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q316{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q317{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q319{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q320{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q322{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q323{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q325{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q326{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q328{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q329{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q331{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q332{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q334{0}] 0 0
[QuantInstCount] k!1551{0}[q335{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q336{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q337{0}] 4 0
[QuantInstCount] k!1567{0}[q338{0}] 0 0
[QuantInstCount] k!1567{0}[q339{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q341{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q342{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q344{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q345{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q347{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q348{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q350{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q351{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q353{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q354{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q356{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q357{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q359{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q360{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q362{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q363{0}] 0 0
[QuantInstCount] prog.$shift_ax{0}[q365{0}] 0 0
[QuantInstCount] prog.$bitwise_not_ax{0}[q366{0}] 0 0
[QuantInstCount] prog.$bitwise_and_ax{0}[q367{0}] 0 0
[QuantInstCount] prog.$bitwise_or_ax{0}[q368{0}] 0 0
[QuantInstCount] prog.$bitwise_xor_ax{0}[q369{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q370{0}] 2 0
[QuantInstCount] prog.$get_set_1_ax{0}[q371{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q372{0}] 6 0
[QuantInstCount] prog.$get_set_0_ax{0}[q374{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q375{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q376{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q378{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q379{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q381{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q382{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q384{0}] 2 0
[QuantInstCount] prog.$get_set_1_ax{0}[q385{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q386{0}] 5 0
[QuantInstCount] prog.$get_set_0_ax{0}[q388{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q389{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q390{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q392{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q393{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q395{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q396{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q398{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q399{0}] 0 0
[QuantInstCount] k!510{0}[q401{0}] 0 0
[QuantInstCount] k!528{0}[q403{0}] 0 0
[QuantInstCount] k!539{0}[q405{0}] 0 0
[QuantInstCount] k!539{1}[q405{1}] 0 0
[QuantInstCount] k!553{0}[q407{0}] 0 0
[QuantInstCount] k!567{0}[q409{0}] 0 0
[QuantInstCount] k!574{0}[q411{0}] 0 0
[QuantInstCount] k!574{1}[q411{1}] 0 0
[QuantInstCount] k!583{0}[q413{0}] 0 0
[QuantInstCount] k!583{1}[q413{1}] 0 0
[QuantInstCount] k!594{0}[q415{0}] 0 0
[QuantInstCount] k!594{1}[q415{1}] 0 0
[QuantInstCount] k!601{0}[q417{0}] 0 0
[QuantInstCount] k!601{1}[q417{1}] 0 0
[QuantInstCount] k!614{0}[q419{0}] 0 0
[QuantInstCount] k!614{1}[q419{1}] 0 0
[QuantInstCount] k!622{0}[q421{0}] 0 0
[QuantInstCount] k!630{0}[q423{0}] 0 0
[QuantInstCount] k!636{0}[q425{0}] 0 0
[QuantInstCount] k!646{0}[q427{0}] 0 0
[QuantInstCount] k!652{0}[q429{0}] 0 0
[QuantInstCount] k!660{0}[q431{0}] 0 0
[QuantInstCount] k!672{0}[q433{0}] 0 0
[QuantInstCount] k!676{0}[q435{0}] 0 0
[QuantInstCount] k!686{0}[q437{0}] 0 0
[QuantInstCount] k!692{0}[q439{0}] 0 0
[QuantInstCount] k!698{0}[q441{0}] 0 0
[QuantInstCount] k!723{0}[q443{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q445{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q447{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q449{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q451{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q453{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q455{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q457{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q459{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q461{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q463{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q465{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q467{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q469{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q471{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q473{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q475{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q477{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q479{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q481{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q483{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q485{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q487{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q489{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q491{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q493{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q495{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q497{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q499{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q501{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q503{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q505{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q507{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q509{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q511{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q513{0}] 0 0
[QuantInstCount] k!1567{0}[q515{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q517{0}] 0 0
