[LOGFILE] testsresourceslanguagearray.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 184736107b 4.297s
[QuantInstCount] k!1018{0}[q197{0}] 0 0
[QuantInstCount] k!1018{0}[q198{0}] 0 0
[QuantInstCount] k!1024{0}[q200{0}] 0 0
[QuantInstCount] k!1024{0}[q201{0}] 0 0
[QuantInstCount] k!1034{0}[q203{0}] 0 0
[QuantInstCount] k!1034{0}[q204{0}] 0 0
[QuantInstCount] k!1040{0}[q206{0}] 0 0
[QuantInstCount] k!1040{0}[q207{0}] 0 0
[QuantInstCount] k!1048{0}[q209{0}] 0 0
[QuantInstCount] k!1048{0}[q210{0}] 0 0
[QuantInstCount] k!1052{0}[q212{0}] 0 0
[QuantInstCount] k!1052{0}[q213{0}] 6 0
[QuantInstCount] k!1056{0}[q215{0}] 0 0
[QuantInstCount] k!1056{0}[q216{0}] 8 0
[QuantInstCount] k!1060{0}[q218{0}] 0 0
[QuantInstCount] k!1060{0}[q219{0}] 6 0
[QuantInstCount] k!1064{0}[q221{0}] 0 0
[QuantInstCount] k!1064{0}[q222{0}] 8 0
[QuantInstCount] k!1074{0}[q224{0}] 0 0
[QuantInstCount] k!1074{0}[q225{0}] 0 0
[QuantInstCount] k!1080{0}[q227{0}] 0 0
[QuantInstCount] k!1080{0}[q228{0}] 0 0
[QuantInstCount] k!1086{0}[q230{0}] 0 0
[QuantInstCount] k!1086{0}[q231{0}] 0 0
[QuantInstCount] k!1111{0}[q233{0}] 0 0
[QuantInstCount] k!1111{0}[q234{0}] 0 0
[QuantInstCount] k!1115{0}[q236{0}] 0 0
[QuantInstCount] k!1115{0}[q237{0}] 17 0
[QuantInstCount] k!1119{0}[q239{0}] 0 0
[QuantInstCount] k!1123{0}[q240{0}] 0 0
[QuantInstCount] k!1123{0}[q241{0}] 1926 0
[QuantInstCount] k!1128{0}[q243{0}] 0 0
[QuantInstCount] k!1128{0}[q244{0}] 1268 0
[QuantInstCount] k!1132{0}[q246{0}] 16 0
[QuantInstCount] k!1140{0}[q247{0}] 0 0
[QuantInstCount] k!1140{0}[q248{0}] 0 0
[QuantInstCount] k!1146{0}[q250{0}] 0 0
[QuantInstCount] k!1146{0}[q251{0}] 0 0
[QuantInstCount] k!1150{0}[q253{0}] 16 0
[QuantInstCount] k!1161{0}[q254{0}] 0 0
[QuantInstCount] k!1161{1}[q254{1}] 0 0
[QuantInstCount] k!1161{0}[q255{0}] 0 0
[QuantInstCount] k!1161{1}[q255{1}] 0 0
[QuantInstCount] k!1175{0}[q257{0}] 0 0
[QuantInstCount] k!1175{0}[q258{0}] 0 0
[QuantInstCount] k!1189{0}[q260{0}] 0 0
[QuantInstCount] k!1189{0}[q261{0}] 0 0
[QuantInstCount] k!1196{0}[q263{0}] 0 0
[QuantInstCount] k!1196{1}[q263{1}] 0 0
[QuantInstCount] k!1196{0}[q264{0}] 0 0
[QuantInstCount] k!1196{1}[q264{1}] 0 0
[QuantInstCount] k!1205{0}[q266{0}] 0 0
[QuantInstCount] k!1205{1}[q266{1}] 0 0
[QuantInstCount] k!1205{0}[q267{0}] 0 0
[QuantInstCount] k!1205{1}[q267{1}] 0 0
[QuantInstCount] k!1216{0}[q269{0}] 0 0
[QuantInstCount] k!1216{1}[q269{1}] 0 0
[QuantInstCount] k!1216{0}[q270{0}] 0 0
[QuantInstCount] k!1216{1}[q270{1}] 0 0
[QuantInstCount] k!1223{0}[q272{0}] 0 0
[QuantInstCount] k!1223{1}[q272{1}] 0 0
[QuantInstCount] k!1223{0}[q273{0}] 0 0
[QuantInstCount] k!1223{1}[q273{1}] 0 0
[QuantInstCount] k!1236{0}[q275{0}] 0 0
[QuantInstCount] k!1236{1}[q275{1}] 0 0
[QuantInstCount] k!1236{0}[q276{0}] 0 0
[QuantInstCount] k!1236{1}[q276{1}] 0 0
[QuantInstCount] k!1244{0}[q278{0}] 0 0
[QuantInstCount] k!1244{0}[q279{0}] 0 0
[QuantInstCount] k!1252{0}[q281{0}] 0 0
[QuantInstCount] k!1252{0}[q282{0}] 0 0
[QuantInstCount] k!1258{0}[q284{0}] 0 0
[QuantInstCount] k!1258{0}[q285{0}] 0 0
[QuantInstCount] k!1268{0}[q287{0}] 0 0
[QuantInstCount] k!1268{0}[q288{0}] 0 0
[QuantInstCount] k!1274{0}[q290{0}] 0 0
[QuantInstCount] k!1274{0}[q291{0}] 0 0
[QuantInstCount] k!1282{0}[q293{0}] 0 0
[QuantInstCount] k!1282{0}[q294{0}] 0 0
[QuantInstCount] k!1286{0}[q296{0}] 0 0
[QuantInstCount] k!1286{0}[q297{0}] 693 0
[QuantInstCount] k!1290{0}[q299{0}] 0 0
[QuantInstCount] k!1290{0}[q300{0}] 1252 0
[QuantInstCount] k!1294{0}[q302{0}] 0 0
[QuantInstCount] k!1294{0}[q303{0}] 693 0
[QuantInstCount] k!1298{0}[q305{0}] 0 0
[QuantInstCount] k!1298{0}[q306{0}] 1206 0
[QuantInstCount] k!1308{0}[q308{0}] 0 0
[QuantInstCount] k!1308{0}[q309{0}] 0 0
[QuantInstCount] k!1314{0}[q311{0}] 0 0
[QuantInstCount] k!1314{0}[q312{0}] 0 0
[QuantInstCount] k!1320{0}[q314{0}] 0 0
[QuantInstCount] k!1320{0}[q315{0}] 0 0
[QuantInstCount] k!1345{0}[q317{0}] 0 0
[QuantInstCount] k!1345{0}[q318{0}] 0 0
[QuantInstCount] k!1349{0}[q320{0}] 0 0
[QuantInstCount] k!1349{0}[q321{0}] 104 0
[QuantInstCount] k!1353{0}[q323{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q324{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q325{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q327{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q328{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q330{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q331{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q333{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q334{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q336{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q337{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q339{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q340{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q342{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q343{0}] 0 0
[QuantInstCount] prog.$pad32_len_ax{0}[q345{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q346{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q347{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q348{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q350{0}] 1 0
[QuantInstCount] prog.$get_set_1_ax{0}[q351{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q352{0}] 23 0
[QuantInstCount] prog.$get_set_0_ax{0}[q354{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q355{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q356{0}] 0 0
[QuantInstCount] prog.$blockhash_ax{0}[q358{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q359{0}] 0 0
[QuantInstCount] prog.$keccak256_ax{0}[q360{0}] 0 0
[QuantInstCount] prog.$sha256_ax{0}[q361{0}] 0 0
[QuantInstCount] prog.$ecadd_ax{0}[q362{0}] 0 0
[QuantInstCount] prog.$ecmul_ax{0}[q363{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q364{0}] 4 0
[QuantInstCount] prog.$array_init_val_ax{0}[q365{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q366{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q368{0}] 19 0
[QuantInstCount] prog.$unwrap_ax{0}[q369{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q370{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q371{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q373{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q374{0}] 0 0
[QuantInstCount] prog.$w_mul_intermediate{0}[q376{0}] 0 0
[QuantInstCount] prog.$w_mul_limited{0}[q377{0}] 0 0
[QuantInstCount] prog.$w_mul_intermediate_to_limited{0}[q378{0}] 0 0
[QuantInstCount] prog.$w_mul_commutative{0}[q379{0}] 0 0
[QuantInstCount] prog.$w_mul_associative{0}[q380{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q381{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q382{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q384{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q385{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q387{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q388{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q390{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q391{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q393{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q394{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q396{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q397{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q399{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q400{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q402{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q403{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q405{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q406{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q408{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q409{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q411{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q412{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q414{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q415{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q417{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q418{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q420{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q421{0}] 0 0
[QuantInstCount] prog.$w_mod_limited{0}[q423{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q424{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q425{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q427{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q428{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q430{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q431{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q433{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q434{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q436{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q437{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q439{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q440{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q442{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q443{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q445{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q446{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q448{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q449{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q451{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q452{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q454{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q455{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q457{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q458{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q460{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q461{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q463{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q464{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q466{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q467{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q469{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q470{0}] 0 0
[QuantInstCount] prog.$w_div_nat_limited{0}[q472{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q473{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q474{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q476{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q477{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q479{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q480{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q482{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q483{0}] 0 0
