[LOGFILE] testsresourcesexamplesNoterEth.vy-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1375548b 0.091s
[QuantInstCount] k!697{1}[q103{1}] 0 0
[QuantInstCount] k!710{0}[q105{0}] 0 0
[QuantInstCount] k!710{1}[q105{1}] 0 0
[QuantInstCount] k!710{0}[q106{0}] 0 0
[QuantInstCount] k!710{1}[q106{1}] 0 0
[QuantInstCount] k!718{0}[q108{0}] 0 0
[QuantInstCount] k!718{0}[q109{0}] 0 0
[QuantInstCount] k!726{0}[q111{0}] 0 0
[QuantInstCount] k!726{0}[q112{0}] 0 0
[QuantInstCount] k!732{0}[q114{0}] 0 0
[QuantInstCount] k!732{0}[q115{0}] 0 0
[QuantInstCount] k!742{0}[q117{0}] 0 0
[QuantInstCount] k!742{0}[q118{0}] 0 0
[QuantInstCount] k!748{0}[q120{0}] 0 0
[QuantInstCount] k!748{0}[q121{0}] 0 0
[QuantInstCount] k!756{0}[q123{0}] 0 0
[QuantInstCount] k!756{0}[q124{0}] 0 0
[QuantInstCount] k!760{0}[q126{0}] 0 0
[QuantInstCount] k!760{0}[q127{0}] 0 0
[QuantInstCount] k!764{0}[q129{0}] 0 0
[QuantInstCount] k!764{0}[q130{0}] 0 0
[QuantInstCount] k!768{0}[q132{0}] 0 0
[QuantInstCount] k!768{0}[q133{0}] 0 0
[QuantInstCount] k!772{0}[q135{0}] 0 0
[QuantInstCount] k!772{0}[q136{0}] 0 0
[QuantInstCount] k!782{0}[q138{0}] 0 0
[QuantInstCount] k!782{0}[q139{0}] 0 0
[QuantInstCount] k!788{0}[q141{0}] 0 0
[QuantInstCount] k!788{0}[q142{0}] 0 0
[QuantInstCount] k!794{0}[q144{0}] 0 0
[QuantInstCount] k!794{0}[q145{0}] 0 0
[QuantInstCount] k!819{0}[q147{0}] 0 0
[QuantInstCount] k!819{0}[q148{0}] 0 0
[QuantInstCount] k!823{0}[q150{0}] 0 0
[QuantInstCount] k!823{0}[q151{0}] 0 0
[QuantInstCount] k!827{0}[q153{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q154{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q155{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q157{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q158{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q160{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q161{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q163{0}] 0 0
[QuantInstCount] k!856{0}[q164{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q165{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q166{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q167{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q168{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q170{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q171{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q173{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q174{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q176{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q177{0}] 0 0
[QuantInstCount] prog.$pad32_len_ax{0}[q179{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q180{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q181{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q182{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q184{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q185{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q186{0}] 0 0
[QuantInstCount] prog.$blockhash_ax{0}[q188{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q189{0}] 0 0
[QuantInstCount] prog.$keccak256_ax{0}[q190{0}] 0 0
[QuantInstCount] prog.$sha256_ax{0}[q191{0}] 0 0
[QuantInstCount] prog.$ecadd_ax{0}[q192{0}] 0 0
[QuantInstCount] prog.$ecmul_ax{0}[q193{0}] 0 0
[QuantInstCount] prog.$wrap_ax{0}[q194{0}] 0 0
[QuantInstCount] prog.$unwrap_ax{0}[q195{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q196{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q197{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q199{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q200{0}] 0 0
[QuantInstCount] prog.$w_mul_intermediate{0}[q202{0}] 0 0
[QuantInstCount] prog.$w_mul_limited{0}[q203{0}] 0 0
[QuantInstCount] prog.$w_mul_intermediate_to_limited{0}[q204{0}] 0 0
[QuantInstCount] prog.$w_mul_commutative{0}[q205{0}] 0 0
[QuantInstCount] prog.$w_mul_associative{0}[q206{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q207{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q208{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q210{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q211{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q213{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q214{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q216{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q217{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q219{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q220{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q222{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q223{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q225{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q226{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q228{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q229{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q231{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q232{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q234{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q235{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q237{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q238{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q240{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q241{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q243{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q244{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q246{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q247{0}] 0 0
[QuantInstCount] prog.$w_mod_limited{0}[q249{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q250{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q251{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q253{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q254{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q256{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q257{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q259{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q260{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q262{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q263{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q265{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q266{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q268{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q269{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q271{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q272{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q274{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q275{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q277{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q278{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q280{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q281{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q283{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q284{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q286{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q287{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q289{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q290{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q292{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q293{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q295{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q296{0}] 0 0
[QuantInstCount] prog.$w_div_nat_limited{0}[q298{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q299{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q300{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q302{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q303{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q305{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q306{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q308{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q309{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q311{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q312{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q314{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q315{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q317{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q318{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q320{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q321{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q323{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q324{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q326{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q327{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q329{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q330{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q332{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q333{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q335{0}] 0 0
[QuantInstCount] k!1531{0}[q336{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q337{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q338{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q339{0}] 0 0
[QuantInstCount] k!1552{0}[q340{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q341{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q342{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q343{0}] 0 0
[QuantInstCount] k!1573{0}[q344{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q345{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q346{0}] 0 0
[QuantInstCount] k!1589{0}[q347{0}] 0 0
[QuantInstCount] k!1589{0}[q348{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q350{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q351{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q353{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q354{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q356{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q357{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q359{0}] 0 0
[QuantInstCount] prog.$powN0_ax{0}[q360{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q362{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_ax{0}[q363{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q365{0}] 0 0
[QuantInstCount] prog.$pow_non_negative_and_non_null_ax{0}[q366{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q368{0}] 0 0
[QuantInstCount] prog.$floor_ax{0}[q369{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q371{0}] 0 0
[QuantInstCount] prog.$ceil_ax{0}[q372{0}] 0 0
[QuantInstCount] prog.$shift_ax{0}[q374{0}] 0 0
[QuantInstCount] prog.$bitwise_not_ax{0}[q375{0}] 0 0
[QuantInstCount] prog.$bitwise_and_ax{0}[q376{0}] 0 0
[QuantInstCount] prog.$bitwise_or_ax{0}[q377{0}] 0 0
[QuantInstCount] prog.$bitwise_xor_ax{0}[q378{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q379{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q380{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q381{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q383{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q384{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q386{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q387{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$init$ax{0}[q389{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$init$ax{0}[q390{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$eq$ax{0}[q392{0}] 0 0
[QuantInstCount] prog.s$struct$DocumentTransfer$eq$ax{0}[q393{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q395{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q396{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q397{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q399{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q400{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q401{0}] 0 0
[QuantInstCount] prog.$array_init_len_ax{0}[q403{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q404{0}] 0 0
[QuantInstCount] prog.$array_init_val_ax{0}[q405{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q407{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q408{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q409{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q411{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q412{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q413{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q415{0}] 0 0
[QuantInstCount] prog.s$struct$self$init$ax{0}[q416{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q418{0}] 0 0
[QuantInstCount] prog.s$struct$self$eq$ax{0}[q419{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q421{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q422{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q424{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q425{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q427{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q428{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q430{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q431{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q432{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q434{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q435{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q436{0}] 0 0
[QuantInstCount] k!606{0}[q438{0}] 0 0
[QuantInstCount] k!624{0}[q440{0}] 0 0
[QuantInstCount] k!635{0}[q442{0}] 0 0
[QuantInstCount] k!635{1}[q442{1}] 0 0
[QuantInstCount] k!649{0}[q444{0}] 0 0
[QuantInstCount] k!663{0}[q446{0}] 0 0
[QuantInstCount] k!670{0}[q448{0}] 0 0
[QuantInstCount] k!670{1}[q448{1}] 0 0
[QuantInstCount] k!679{0}[q450{0}] 0 0
[QuantInstCount] k!679{1}[q450{1}] 0 0
[QuantInstCount] k!690{0}[q452{0}] 0 0
[QuantInstCount] k!690{1}[q452{1}] 0 0
[QuantInstCount] k!697{0}[q454{0}] 0 0
[QuantInstCount] k!697{1}[q454{1}] 0 0
[QuantInstCount] k!710{0}[q456{0}] 0 0
[QuantInstCount] k!710{1}[q456{1}] 0 0
[QuantInstCount] k!718{0}[q458{0}] 0 0
[QuantInstCount] k!726{0}[q460{0}] 0 0
[QuantInstCount] k!732{0}[q462{0}] 0 0
[QuantInstCount] k!742{0}[q464{0}] 0 0
[QuantInstCount] k!748{0}[q466{0}] 0 0
[QuantInstCount] k!756{0}[q468{0}] 0 0
[QuantInstCount] k!768{0}[q470{0}] 0 0
[QuantInstCount] k!772{0}[q472{0}] 0 0
[QuantInstCount] k!782{0}[q474{0}] 0 0
[QuantInstCount] k!788{0}[q476{0}] 0 0
[QuantInstCount] k!794{0}[q478{0}] 0 0
[QuantInstCount] k!819{0}[q480{0}] 0 0
