[LOGFILE] testsresourcesallocationERC20_alloc.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 51179615b 1.899s
[QuantInstCount] k!808{0}[q116{0}] 0 0
[QuantInstCount] k!808{1}[q116{1}] 0 0
[QuantInstCount] k!816{0}[q118{0}] 0 0
[QuantInstCount] k!816{0}[q119{0}] 0 0
[QuantInstCount] k!824{0}[q121{0}] 0 0
[QuantInstCount] k!824{0}[q122{0}] 0 0
[QuantInstCount] k!830{0}[q124{0}] 0 0
[QuantInstCount] k!830{0}[q125{0}] 0 0
[QuantInstCount] k!840{0}[q127{0}] 0 0
[QuantInstCount] k!840{0}[q128{0}] 0 0
[QuantInstCount] k!846{0}[q130{0}] 0 0
[QuantInstCount] k!846{0}[q131{0}] 0 0
[QuantInstCount] k!854{0}[q133{0}] 0 0
[QuantInstCount] k!854{0}[q134{0}] 0 0
[QuantInstCount] k!858{0}[q136{0}] 0 0
[QuantInstCount] k!858{0}[q137{0}] 0 0
[QuantInstCount] k!862{0}[q139{0}] 0 0
[QuantInstCount] k!862{0}[q140{0}] 0 0
[QuantInstCount] k!866{0}[q142{0}] 0 0
[QuantInstCount] k!866{0}[q143{0}] 0 0
[QuantInstCount] k!870{0}[q145{0}] 0 0
[QuantInstCount] k!870{0}[q146{0}] 0 0
[QuantInstCount] k!880{0}[q148{0}] 0 0
[QuantInstCount] k!880{0}[q149{0}] 0 0
[QuantInstCount] k!886{0}[q151{0}] 0 0
[QuantInstCount] k!886{0}[q152{0}] 0 0
[QuantInstCount] k!892{0}[q154{0}] 0 0
[QuantInstCount] k!892{0}[q155{0}] 0 0
[QuantInstCount] k!917{0}[q157{0}] 0 0
[QuantInstCount] k!917{0}[q158{0}] 0 0
[QuantInstCount] k!921{0}[q160{0}] 0 0
[QuantInstCount] k!921{0}[q161{0}] 2 0
[QuantInstCount] k!925{0}[q163{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q164{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q165{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q167{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q168{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q170{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q171{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q173{0}] 0 0
[QuantInstCount] k!954{0}[q174{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q175{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q176{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q177{0}] 0 0
[QuantInstCount] prog.$bytes32_to_signed_int_ax{0}[q178{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q180{0}] 0 0
[QuantInstCount] prog.$bytes32_to_unsigned_int_ax{0}[q181{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q183{0}] 0 0
[QuantInstCount] prog.$signed_int_to_bytes32_ax{0}[q184{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q186{0}] 0 0
[QuantInstCount] prog.$unsigned_int_to_bytes32_ax{0}[q187{0}] 0 0
[QuantInstCount] prog.$pad32_len_ax{0}[q189{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q190{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q191{0}] 0 0
[QuantInstCount] prog.$pad32_vals_ax{0}[q192{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q194{0}] 46 0
[QuantInstCount] prog.$get_set_1_ax{0}[q195{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q196{0}] 292 0
[QuantInstCount] prog.$map_init_ax{0}[q198{0}] 1 0
[QuantInstCount] k!1050{0}[q199{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q200{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q201{0}] 21 0
[QuantInstCount] prog.$blockhash_ax{0}[q202{0}] 0 0
[QuantInstCount] prog.$method_id_ax{0}[q203{0}] 0 0
[QuantInstCount] prog.$keccak256_ax{0}[q204{0}] 0 0
[QuantInstCount] prog.$sha256_ax{0}[q205{0}] 0 0
[QuantInstCount] prog.$ecadd_ax{0}[q206{0}] 0 0
[QuantInstCount] prog.$ecmul_ax{0}[q207{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q208{0}] 1 0
[QuantInstCount] k!1099{0}[q209{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q210{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q211{0}] 4 0
[QuantInstCount] prog.$wrap_ax{0}[q212{0}] 88 0
[QuantInstCount] prog.$unwrap_ax{0}[q213{0}] 11 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q214{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_1{0}[q215{0}] 12 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q217{0}] 0 0
[QuantInstCount] prog.$w_abs_ax_2{0}[q218{0}] 12 0
[QuantInstCount] prog.$w_mul_intermediate{0}[q220{0}] 4 0
[QuantInstCount] prog.$w_mul_limited{0}[q221{0}] 4 0
[QuantInstCount] prog.$w_mul_intermediate_to_limited{0}[q222{0}] 4 0
[QuantInstCount] prog.$w_mul_commutative{0}[q223{0}] 4 0
[QuantInstCount] prog.$w_mul_associative{0}[q224{0}] 2 0
[QuantInstCount] prog.$w_mul_distributive{0}[q225{0}] 0 0
[QuantInstCount] prog.$w_mul_distributive{0}[q226{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q228{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_1{0}[q229{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q231{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_sign_2{0}[q232{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q234{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_1{0}[q235{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q237{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_zero_2{0}[q238{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q240{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_neutral{0}[q241{0}] 8 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q243{0}] 0 0
[QuantInstCount] prog.$w_mul_basic_proportional{0}[q244{0}] 8 0
[QuantInstCount] prog.$w_mul_order_1{0}[q246{0}] 0 0
[QuantInstCount] prog.$w_mul_order_1{0}[q247{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q249{0}] 0 0
[QuantInstCount] prog.$w_mul_order_2{0}[q250{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q252{0}] 0 0
[QuantInstCount] prog.$w_mul_order_3{0}[q253{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q255{0}] 0 0
[QuantInstCount] prog.$w_mul_order_4{0}[q256{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q258{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_1{0}[q259{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q261{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_2{0}[q262{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q264{0}] 0 0
[QuantInstCount] prog.$w_mul_monotonicity_3{0}[q265{0}] 0 0
[QuantInstCount] prog.$w_mod_limited{0}[q267{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q268{0}] 0 0
[QuantInstCount] prog.$w_mod_identity{0}[q269{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q271{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_1{0}[q272{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q274{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_2{0}[q275{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q277{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_3{0}[q278{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q280{0}] 0 0
[QuantInstCount] prog.$w_mod_basic_4{0}[q281{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q283{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_1{0}[q284{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q286{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_2{0}[q287{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q289{0}] 0 0
[QuantInstCount] prog.$w_mod_sign_3{0}[q290{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q292{0}] 0 0
[QuantInstCount] prog.$w_mod_mod{0}[q293{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q295{0}] 0 0
[QuantInstCount] prog.$w_mod_decrease{0}[q296{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q298{0}] 0 0
[QuantInstCount] prog.$w_mod_add{0}[q299{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q301{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_basic{0}[q302{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q304{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_mod_noop{0}[q305{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q307{0}] 0 0
[QuantInstCount] prog.$w_mod_mul_vanish{0}[q308{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q310{0}] 0 0
[QuantInstCount] prog.$w_div_div_down{0}[q311{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q313{0}] 0 0
[QuantInstCount] prog.$w_div_down_div_nat{0}[q314{0}] 0 0
[QuantInstCount] prog.$w_div_nat_limited{0}[q316{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q317{0}] 0 0
[QuantInstCount] prog.$w_div_nat_neutral{0}[q318{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q320{0}] 0 0
[QuantInstCount] prog.$w_div_nat_self{0}[q321{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q323{0}] 0 0
[QuantInstCount] prog.$w_div_nat_small{0}[q324{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q326{0}] 0 0
[QuantInstCount] prog.$w_div_nat_dividend_add{0}[q327{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q329{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_dividend{0}[q330{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q332{0}] 0 0
[QuantInstCount] prog.$w_div_nat_ordered_by_divisor{0}[q333{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q335{0}] 0 0
[QuantInstCount] prog.$w_div_nat_decrease{0}[q336{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q338{0}] 0 0
[QuantInstCount] prog.$w_div_nat_nonincrease{0}[q339{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q341{0}] 0 0
[QuantInstCount] prog.$w_div_mul{0}[q342{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q344{0}] 0 0
[QuantInstCount] prog.$w_div_sign{0}[q345{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q347{0}] 0 0
[QuantInstCount] prog.$w_div_mod_mul{0}[q348{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q350{0}] 89 0
[QuantInstCount] k!1670{0}[q351{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q352{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q353{0}] 1284 0
[QuantInstCount] prog.$map_init_ax{0}[q354{0}] 7 0
[QuantInstCount] k!1691{0}[q355{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q356{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q357{0}] 1578 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q358{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q359{0}] 0 0
[QuantInstCount] prog.s$resource$token$eq$ax{0}[q361{0}] 0 0
[QuantInstCount] prog.s$resource$token$eq$ax{0}[q362{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q364{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q365{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q366{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q368{0}] 0 0
[QuantInstCount] prog.$range_len_ax{0}[q369{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q371{0}] 0 0
[QuantInstCount] prog.$range_lookup_ax{0}[q372{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$init$ax{0}[q374{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$init$ax{0}[q375{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$eq$ax{0}[q377{0}] 0 0
[QuantInstCount] prog.s$struct$$offer$eq$ax{0}[q378{0}] 0 0
[QuantInstCount] prog.s$resource$nothing$eq$ax{0}[q380{0}] 0 0
[QuantInstCount] prog.s$resource$nothing$eq$ax{0}[q381{0}] 0 0
[QuantInstCount] prog.$get_set_0_ax{0}[q383{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q384{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q385{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q387{0}] 1 0
[QuantInstCount] k!1836{0}[q388{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q389{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q390{0}] 4 0
[QuantInstCount] prog.$map_init_ax{0}[q391{0}] 1 0
[QuantInstCount] k!1857{0}[q392{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q393{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q394{0}] 6 0
[QuantInstCount] prog.$get_set_0_ax{0}[q395{0}] 54 0
[QuantInstCount] prog.$get_set_1_ax{0}[q396{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q397{0}] 140 0
[QuantInstCount] prog.$get_set_0_ax{0}[q399{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q400{0}] 0 0
[QuantInstCount] prog.$get_set_1_ax{0}[q401{0}] 6 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q403{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$init$ax{0}[q404{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q406{0}] 0 0
[QuantInstCount] prog.s$resource$$creator$eq$ax{0}[q407{0}] 0 0
[QuantInstCount] prog.$map_init_ax{0}[q409{0}] 0 0
[QuantInstCount] k!1932{0}[q410{0}] 0 0
[QuantInstCount] prog.$map_eq_ax{0}[q411{0}] 0 0
[QuantInstCount] prog.$map_set_ax{0}[q412{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q413{0}] 0 0
[QuantInstCount] prog.$map_sum_set_ax{0}[q414{0}] 383 0
[QuantInstCount] k!1954{0}[q416{0}] 0 0
[QuantInstCount] k!1954{0}[q417{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q419{0}] 0 0
[QuantInstCount] prog.$div_ax{0}[q420{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q422{0}] 0 0
[QuantInstCount] prog.$mod_ax{0}[q423{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q425{0}] 0 0
[QuantInstCount] prog.$pow0N_ax{0}[q426{0}] 0 0
