[LOGFILE] no_condition-m3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1431535b 0.085s
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 6
[QuantInstCount] stdinbpl.339:18{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.339:18{1}[q32{1}] 0 0
[QuantInstCount] stdinbpl.339:18{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.339:18{1}[q33{1}] 0 0
[QuantInstCount] stdinbpl.339:18{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.339:18{1}[q35{1}] 0 0
[QuantInstCount] stdinbpl.339:18{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.339:18{1}[q36{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q39{0}] 1 0
[QuantInstCount] stdinbpl.125:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q42{0}] 5 0
[QuantInstCount] stdinbpl.93:15{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.360:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.360:18{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.360:18{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.360:18{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.625:15{0}[q63{0}] 2 0
[QuantInstCount] stdinbpl.644:15{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q65{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q66{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q68{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q69{1}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.326:18{1}[q71{1}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.326:18{1}[q72{1}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.326:18{1}[q74{1}] 0 0
[QuantInstCount] stdinbpl.326:18{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.326:18{1}[q75{1}] 0 0
[QuantInstCount] stdinbpl.600:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.600:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.458:18{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.458:18{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.458:18{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.458:18{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.442:18{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.442:18{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.442:18{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.442:18{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.295:15{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.295:15{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.293:15{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.293:15{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.583:18{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.583:18{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.334:18{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.334:18{1}[q112{1}] 0 0
[QuantInstCount] stdinbpl.334:18{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.334:18{1}[q113{1}] 0 0
[QuantInstCount] stdinbpl.334:18{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.334:18{1}[q115{1}] 0 0
[QuantInstCount] stdinbpl.334:18{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.334:18{1}[q116{1}] 0 0
[QuantInstCount] stdinbpl.635:15{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.635:15{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.639:15{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.639:15{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q161{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q192{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q196{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q202{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q207{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q213{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q215{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q219{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q221{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q223{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q225{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q227{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q229{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q231{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q233{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q235{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q237{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q244{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q248{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q250{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q252{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q254{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q256{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q258{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q260{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q262{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.237:19{0}[q265{0}] 0 0
[QuantInstCount] stdinbpl.237:19{0}[q266{0}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q268{0}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q270{0}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q271{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q273{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q274{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q276{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q277{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q279{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q280{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q282{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q283{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q285{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q286{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q288{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q289{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q291{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q292{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q294{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q295{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q297{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q298{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q300{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q301{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q303{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q304{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q306{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q307{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q309{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q310{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q312{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q313{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q315{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q316{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q318{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q319{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q322{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q324{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q325{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q328{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q330{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q331{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q334{0}] 0 0
[QuantInstCount] stdinbpl.225:15{0}[q336{0}] 0 0
[QuantInstCount] stdinbpl.225:15{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.598:15{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.598:15{0}[q340{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q342{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q343{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q346{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q348{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q349{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q352{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q354{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q355{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q357{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q358{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q360{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q361{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q363{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q364{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q366{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q367{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q369{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q370{0}] 0 0
[QuantInstCount] stdinbpl.275:18{0}[q372{0}] 0 0
[QuantInstCount] stdinbpl.275:18{0}[q373{0}] 0 0
[QuantInstCount] stdinbpl.275:18{0}[q375{0}] 0 0
[QuantInstCount] stdinbpl.275:18{0}[q376{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q378{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q379{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q380{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q381{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q382{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q383{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q384{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q385{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q386{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q387{0}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q388{0}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q389{0}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q391{0}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q392{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q394{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q394{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q394{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q395{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q395{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q395{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q397{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q397{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q397{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q398{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q398{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q398{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q400{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q400{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q400{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q401{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q401{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q401{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q403{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q403{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q403{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q404{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q404{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q404{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q406{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q406{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q406{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q407{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q407{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q407{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q409{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q409{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q409{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q410{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q410{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q410{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q412{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q412{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q412{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q413{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q413{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q413{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q415{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q415{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q415{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q416{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q416{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q416{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q418{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q418{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q418{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q419{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q419{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q419{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q421{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q421{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q421{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q422{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q422{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q422{2}] 0 0
[QuantInstCount] stdinbpl.597:15{0}[q424{0}] 0 0
[QuantInstCount] stdinbpl.597:15{0}[q425{0}] 0 0
[QuantInstCount] stdinbpl.570:18{0}[q427{0}] 0 0
[QuantInstCount] stdinbpl.570:18{0}[q428{0}] 0 0
[QuantInstCount] stdinbpl.570:18{0}[q430{0}] 0 0
[QuantInstCount] stdinbpl.570:18{0}[q431{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q433{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q434{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q436{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q437{0}] 0 0
[QuantInstCount] stdinbpl.281:18{0}[q439{0}] 0 0
[QuantInstCount] stdinbpl.281:18{0}[q440{0}] 0 0
[QuantInstCount] stdinbpl.281:18{0}[q442{0}] 0 0
[QuantInstCount] stdinbpl.281:18{0}[q443{0}] 0 0
[QuantInstCount] stdinbpl.285:18{0}[q445{0}] 0 0
[QuantInstCount] stdinbpl.285:18{0}[q446{0}] 0 0
[QuantInstCount] stdinbpl.264:18{0}[q447{0}] 0 0
[QuantInstCount] stdinbpl.264:18{0}[q448{0}] 6 0
[QuantInstCount] stdinbpl.264:18{0}[q450{0}] 0 0
[QuantInstCount] stdinbpl.264:18{0}[q451{0}] 1 0
[QuantInstCount] stdinbpl.560:13{0}[q453{0}] 0 0
[QuantInstCount] stdinbpl.560:13{1}[q453{1}] 0 0
[QuantInstCount] stdinbpl.557:18{0}[q454{0}] 0 0
[QuantInstCount] stdinbpl.560:13{0}[q455{0}] 0 0
[QuantInstCount] stdinbpl.560:13{1}[q455{1}] 0 0
[QuantInstCount] stdinbpl.557:18{0}[q457{0}] 0 0
[QuantInstCount] stdinbpl.560:13{0}[q459{0}] 0 0
[QuantInstCount] stdinbpl.560:13{1}[q459{1}] 0 0
[QuantInstCount] stdinbpl.557:18{0}[q460{0}] 0 0
[QuantInstCount] stdinbpl.560:13{0}[q461{0}] 0 0
[QuantInstCount] stdinbpl.560:13{1}[q461{1}] 0 0
[QuantInstCount] stdinbpl.557:18{0}[q463{0}] 0 0
[QuantInstCount] stdinbpl.629:15{0}[q465{0}] 2 0
[QuantInstCount] stdinbpl.272:18{0}[q466{0}] 0 0
[QuantInstCount] stdinbpl.272:18{0}[q467{0}] 0 0
[QuantInstCount] stdinbpl.414:18{0}[q468{0}] 0 0
[QuantInstCount] stdinbpl.414:18{0}[q469{0}] 0 0
[QuantInstCount] stdinbpl.414:18{0}[q471{0}] 0 0
[QuantInstCount] stdinbpl.414:18{0}[q472{0}] 0 0
[QuantInstCount] stdinbpl.313:18{0}[q474{0}] 0 0
[QuantInstCount] stdinbpl.313:18{1}[q474{1}] 0 0
[QuantInstCount] stdinbpl.313:18{0}[q475{0}] 0 0
[QuantInstCount] stdinbpl.313:18{1}[q475{1}] 0 0
[QuantInstCount] stdinbpl.313:18{0}[q477{0}] 0 0
