[LOGFILE] Collections-Impl__CharSetPrinter.__default.Minimum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 740475b 0.056s
[QuantInstCount] DafnyPreludebpl.674:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q32{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q60{0}] 37 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q62{0}] 37 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q65{0}] 57 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q94{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q95{0}] 18 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q112{0}] 4 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q189{0}] 10 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q191{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q193{0}] 14 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q197{0}] 6 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q201{0}] 3 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q203{0}] 5 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q207{0}] 23 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q213{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q215{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q217{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q219{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q221{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q223{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q225{0}] 0 0
[QuantInstCount] Collectionsdfy.55:10{0}[q229{0}] 0 0
[QuantInstCount] Collectionsdfy.97:5{0}[q230{0}] 0 0
[QuantInstCount] Collectionsdfy.97:5{0}[q231{0}] 0 0
[QuantInstCount] Collectionsdfy.97:5{0}[q234{0}] 0 0
[QuantInstCount] Collectionsdfy.97:5{0}[q236{0}] 0 0
[QuantInstCount] Collectionsdfy.55:10{0}[q238{0}] 0 0
[QuantInstCount] Collectionsdfy.55:10{0}[q251{0}] 0 0
[QuantInstCount] Collectionsdfy.97:5{0}[q253{0}] 0 0
[QuantInstCount] Collectionsdfy.97:5{0}[q255{0}] 0 0
[QuantInstCount] Collectionsdfy.95:5{0}[q257{0}] 8 0
[QuantInstCount] Collectionsdfy.95:5{1}[q257{1}] 0 0
[QuantInstCount] Collectionsdfy.101:11{0}[q259{0}] 18 0
[QuantInstCount] Collectionsdfy.101:11{1}[q259{1}] 0 0
[QuantInstCount] Collectionsdfy.55:10{0}[q261{0}] 0 0
[QuantInstCount] Collectionsdfy.97:5{0}[q263{0}] 0 0
[QuantInstCount] Collectionsdfy.97:5{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q270{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q272{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q274{0}] 10 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q276{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q277{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q277{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q278{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q286{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q287{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q287{1}] 0 0
[tool] axiom-profiler
[Parse] 242ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
