[LOGFILE] Uninitialized-Impl__Arrays.Stack.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1051959b 0.069s
[QuantInstCount] DafnyPreludebpl.554:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q91{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] Uninitializeddfy.259:23{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q186{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q191{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q202{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q203{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q213{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q222{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q249{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q277{0}] 4 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q279{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q291{0}] 0 0
[QuantInstCount] Uninitializeddfy.255:18{0}[q292{0}] 0 0
[QuantInstCount] Uninitializeddfy.259:23{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q469{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q477{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q479{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q481{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q483{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q521{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q531{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q537{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q551{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q593{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q595{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q597{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q599{0}] 8 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q601{0}] 18 0
[QuantInstCount] ctor:MapType1Type{0}[q603{0}] 2 0
[QuantInstCount] Uninitializeddfy.259:14{0}[q606{0}] 0 0
[QuantInstCount] Uninitializeddfy.259:14{0}[q609{0}] 0 0
[QuantInstCount] Uninitializeddfy.259:14{0}[q612{0}] 0 0
[QuantInstCount] Uninitializeddfy.259:14{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q617{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q619{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q620{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q631{0}] 0 0
[tool] axiom-profiler
[Parse] 425ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
