[LOGFILE] CovariantCollections-Impl___module.__default.HeapAssignmentDown-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1696430b 0.077s
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q40{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 16 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q52{0}] 8 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q54{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q55{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q59{0}] 70 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q70{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q86{0}] 172 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q125{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q163{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q178{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q179{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q180{0}] 3 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q181{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q186{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q241{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q247{0}] 6 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q388{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q390{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q392{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q420{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q422{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q424{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q426{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q428{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q436{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q440{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q444{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 2 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q454{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q456{0}] 3 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q460{0}] 6 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q472{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q474{0}] 10 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q476{0}] 37 0
[QuantInstCount] ctor:MapType0Type{0}[q478{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q480{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q482{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q484{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.19:3{0}[q486{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.414:3{0}[q487{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.94:8{0}[q488{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.19:3{0}[q489{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.414:3{0}[q491{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.94:8{0}[q493{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.94:8{0}[q498{0}] 6 0
[QuantInstCount] CovariantCollectionsdfy.414:3{0}[q500{0}] 5 0
[QuantInstCount] CovariantCollectionsdfy.19:3{0}[q502{0}] 4 0
[QuantInstCount] CovariantCollectionsdfy.94:8{0}[q504{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.414:3{0}[q506{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.19:3{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q515{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q517{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q518{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q523{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q527{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q528{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q535{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q546{0}] 0 0
[tool] axiom-profiler
[Parse] 485ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
