[LOGFILE] CovariantCollections-Impl___module.__default.ThereIsASmallestIn-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5161776b 0.131s
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 99 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q71{0}] 6 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q90{0}] 4 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q92{0}] 27 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q94{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q99{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1010:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 111 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q135{0}] 86 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 111 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q139{0}] 85 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q142{0}] 103 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q145{0}] 173 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q245{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q249{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q259{1}] 111 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 114 0
[QuantInstCount] unknown.0:0{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q263{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q269{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 53 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q273{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q279{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q281{0}] 10 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q283{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q285{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q287{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q289{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q291{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q293{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q295{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.176:28{0}[q297{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.176:28{1}[q297{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{0}[q298{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{1}[q298{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.176:28{0}[q299{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.176:28{1}[q299{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.176:28{0}[q306{0}] 15 0
[QuantInstCount] CovariantCollectionsdfy.176:28{1}[q306{1}] 66 0
[QuantInstCount] CovariantCollectionsdfy.176:28{0}[q308{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.176:28{1}[q308{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{0}[q310{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{1}[q310{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{0}[q315{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{1}[q315{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{0}[q319{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{1}[q319{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.178:3{0}[q321{0}] 8 0
[QuantInstCount] CovariantCollectionsdfy.178:3{1}[q321{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.176:28{0}[q323{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.176:28{1}[q323{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{0}[q325{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{1}[q325{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{0}[q328{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.179:6{1}[q328{1}] 7 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q331{0}] 84 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q333{0}] 84 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q334{1}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q339{0}] 84 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q342{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q342{1}] 68 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q345{1}] 0 0
[tool] axiom-profiler
[Parse] 854ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
