[LOGFILE] CovariantCollections-Impl___module.__default.PrintMap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5773242b 0.147s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q71{0}] 263 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q88{0}] 8 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q90{0}] 187 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q92{0}] 96 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q95{0}] 597 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q118{0}] 6 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 214 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q141{0}] 2 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q143{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q146{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q157{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q159{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q172{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q174{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q175{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q176{0}] 36 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 2 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q217{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q220{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q221{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q223{1}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q232{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 69 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 69 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q264{0}] 8 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q275{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q403{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q405{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q408{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q455{0}] 2 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q461{0}] 6 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q463{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 2 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q469{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q473{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 34 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q481{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 51 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q491{1}] 69 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 76 0
[QuantInstCount] unknown.0:0{1}[q493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q497{0}] 8 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q499{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q505{0}] 9 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q507{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q511{0}] 29 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q513{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q515{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 27 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q519{0}] 8 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q527{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q531{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q533{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q535{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q541{0}] 8 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q543{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q545{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q547{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q551{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q555{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q557{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q559{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q561{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q563{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q565{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q567{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q569{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q569{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q570{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q570{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q572{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q572{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q573{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q573{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q575{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q575{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.15:10{0}[q576{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.15:10{0}[q577{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.110:28{0}[q578{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.110:28{1}[q578{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.232:3{0}[q579{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.232:3{0}[q580{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.232:3{0}[q581{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.232:3{0}[q583{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.110:28{0}[q585{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.110:28{1}[q585{1}] 29 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q587{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q587{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q589{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q589{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q593{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q593{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q595{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q595{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q599{0}] 16 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q599{1}] 11 0
[QuantInstCount] CovariantCollectionsdfy.15:10{0}[q601{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.15:10{0}[q603{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q610{0}] 12 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q610{1}] 3 0
[QuantInstCount] CovariantCollectionsdfy.15:10{0}[q618{0}] 80 0
[QuantInstCount] CovariantCollectionsdfy.15:10{0}[q620{0}] 67 0
[QuantInstCount] CovariantCollectionsdfy.232:3{0}[q622{0}] 67 0
[QuantInstCount] CovariantCollectionsdfy.232:3{0}[q624{0}] 67 0
[QuantInstCount] CovariantCollectionsdfy.238:9{0}[q626{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:9{1}[q626{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:9{2}[q626{2}] 0 0
[QuantInstCount] CovariantCollectionsdfy.110:28{0}[q628{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.110:28{1}[q628{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:9{0}[q630{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:9{1}[q630{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:9{2}[q630{2}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q632{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q632{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q634{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q634{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{0}[q636{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.238:31{1}[q636{1}] 0 0
[QuantInstCount] CovariantCollectionsdfy.15:10{0}[q638{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.15:10{0}[q640{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.232:3{0}[q642{0}] 0 0
[QuantInstCount] CovariantCollectionsdfy.232:3{0}[q644{0}] 0 0
