[LOGFILE] AutoInit-Impl__NilRegression.GClass.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3683239b 0.109s
[QuantInstCount] unknown.0:0{0}[q324{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 78 0
[QuantInstCount] unknown.0:0{1}[q336{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q338{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q354{0}] 116 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q356{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 243 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q400{0}] 14 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q402{0}] 226 0
[QuantInstCount] ctor:MapType0Type{0}[q404{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q406{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q408{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q412{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q414{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q415{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q416{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q417{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q418{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q450{0}] 0 0
[tool] axiom-profiler
[Parse] 828ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
