[LOGFILE] CovariantCollections-Impl___module.__default.Create-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 422298b 0.053s
[QuantInstCount] DafnyPreludebpl.983:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q52{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q96{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q106{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q107{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q114{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q122{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q123{0}] 2 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q124{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q158{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q202{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q205{0}] 2 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q208{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q329{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q331{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q334{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q377{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q387{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q389{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q391{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q397{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q401{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q403{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q407{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q411{0}] 1 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q421{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q427{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q431{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q441{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q443{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q445{0}] 2 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q447{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q451{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q455{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q457{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q463{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q465{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q467{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q469{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q471{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q475{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q495{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q496{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q507{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q508{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q509{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q512{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q514{1}] 0 0
[tool] axiom-profiler
[Parse] 213ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
