[LOGFILE] Collections-Impl___module.__default.TestNullsAmongKeys-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9343128b 0.191s
[QuantInstCount] unknown.0:0{0}[q30{0}] 44 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q35{0}] 13 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q37{0}] 12 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q38{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q43{0}] 48 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q57{0}] 22 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q64{0}] 135 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q85{0}] 104 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q90{0}] 9 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q100{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q108{0}] 3 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q109{0}] 3 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q110{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q116{0}] 8 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q117{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q118{0}] 32 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q132{0}] 39 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q182{0}] 12 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q184{0}] 33 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q186{0}] 22 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q282{0}] 126 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q284{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q316{0}] 16 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q326{0}] 28 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q328{0}] 48 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q330{0}] 176 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q336{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q340{0}] 33 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q342{0}] 13 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q350{0}] 81 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q352{0}] 15 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q360{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q366{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q370{0}] 182 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q370{1}] 83 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q374{0}] 15 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q378{0}] 16 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q380{0}] 16 0
[QuantInstCount] mapAx0:MapType0Select{0}[q382{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q384{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q386{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q390{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q392{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q394{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q396{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q400{0}] 10 0
[QuantInstCount] Collectionsdfy.395:3{0}[q402{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q403{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q404{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q405{0}] 0 0
[QuantInstCount] Collectionsdfy.434:8{0}[q406{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q407{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q409{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q411{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q413{0}] 0 0
[QuantInstCount] Collectionsdfy.434:8{0}[q415{0}] 0 0
[QuantInstCount] Collectionsdfy.434:8{0}[q422{0}] 8 0
[QuantInstCount] Collectionsdfy.395:3{0}[q424{0}] 6 0
[QuantInstCount] Collectionsdfy.395:3{0}[q426{0}] 7 0
[QuantInstCount] Collectionsdfy.395:3{0}[q428{0}] 7 0
[QuantInstCount] Collectionsdfy.395:3{0}[q430{0}] 5 0
[QuantInstCount] Collectionsdfy.434:8{0}[q432{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q434{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q436{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q438{0}] 0 0
[QuantInstCount] Collectionsdfy.395:3{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q447{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q448{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q449{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q450{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q452{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q454{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q456{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q457{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q458{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q458{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q460{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q464{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q464{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q466{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q467{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q468{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q469{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q470{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q471{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q472{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q473{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q474{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q475{1}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q476{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q477{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q478{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q479{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q482{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q485{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q487{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q488{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q491{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q494{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q496{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q497{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q500{1}] 38 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q502{1}] 38 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q503{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q504{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q506{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q509{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q512{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q515{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q518{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q521{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q524{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q527{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q530{0}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q531{0}] 0 0
