[LOGFILE] Arrays-Impl__ArrayAllocationInitialization.__default.TestTypePa-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9024207b 0.244s
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q29{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q30{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 16 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q36{0}] 12 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q38{0}] 12 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q46{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q65{0}] 15 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q67{0}] 470 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q70{0}] 79 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q120{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q134{0}] 8 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q136{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q139{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q153{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q155{0}] 5 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q156{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q159{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q215{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q228{0}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q235{0}] 5 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q401{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 281 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 281 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q409{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 510 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 510 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q425{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q427{0}] 1002 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 8 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q433{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q443{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q445{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q447{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q449{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q457{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q469{0}] 895 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q479{1}] 136 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q487{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q493{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q495{0}] 14 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q497{0}] 42 0
[QuantInstCount] ctor:MapType0Type{0}[q499{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q505{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q509{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q511{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 1 0
[QuantInstCount] Arraysdfy.711:10{0}[q520{0}] 0 0
[QuantInstCount] Arraysdfy.713:10{0}[q522{0}] 0 0
[QuantInstCount] Arraysdfy.711:10{0}[q525{0}] 0 0
[QuantInstCount] Arraysdfy.713:10{0}[q529{0}] 0 0
[QuantInstCount] Arraysdfy.711:10{0}[q533{0}] 0 0
[QuantInstCount] Arraysdfy.713:10{0}[q535{0}] 0 0
[QuantInstCount] Arraysdfy.711:10{0}[q537{0}] 0 0
[QuantInstCount] Arraysdfy.713:10{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q543{1}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q550{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q557{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q558{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q561{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q563{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q564{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q566{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q567{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q569{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q570{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q571{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q572{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q578{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 245 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 245 0
[QuantInstCount] unknown.0:0{1}[q590{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q596{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q605{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q606{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q608{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q609{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q615{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q621{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q628{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q630{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q636{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q637{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q638{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q643{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q645{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q646{1}] 0 0
