[LOGFILE] Collections-Impl___module.__default.ExplosiveUnion-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 182465b 0.046s
[QuantInstCount] DafnyPreludebpl.942:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q131{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q145{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q147{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q149{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q151{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q153{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q155{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q157{0}] 0 0
[QuantInstCount] Collectionsdfy.515:3{0}[q159{0}] 0 0
[QuantInstCount] Collectionsdfy.515:3{0}[q160{0}] 0 0
[QuantInstCount] Collectionsdfy.515:3{0}[q161{0}] 0 0
[QuantInstCount] Collectionsdfy.515:3{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q172{0}] 0 0
[tool] axiom-profiler
[Parse] 103ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
