[LOGFILE] UnicodeStrings-CheckWellFormed___module.__default.AllCases-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6456874b 0.144s
[QuantInstCount] DafnyPreludebpl.42:15{0}[q137{0}] 4 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q138{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q140{0}] 23 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q141{0}] 4 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q153{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q165{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q168{0}] 18 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q171{0}] 18 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q177{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.48:31{0}[q179{0}] 1 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q180{0}] 29 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q301{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q317{0}] 291 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q325{0}] 29 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q329{0}] 5 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q335{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q337{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q341{1}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q353{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q355{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q357{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q359{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q361{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q363{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q365{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q378{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q380{0}] 1 0
[tool] axiom-profiler
[Parse] 627ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
