[LOGFILE] Poly-Impl___module.__default.PrintMap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2681230b 0.096s
[QuantInstCount] DafnyPreludebpl.752:15{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 64 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q35{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q40{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 64 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q44{1}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q67{0}] 62 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q84{0}] 4 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q86{0}] 141 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q91{0}] 37 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q111{0}] 6 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q125{0}] 26 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q127{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q130{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q133{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q141{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q143{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q155{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q156{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q157{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q159{0}] 26 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 2 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q197{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q198{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q200{1}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q209{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 32 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q235{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q244{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q361{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q363{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q366{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q409{0}] 1 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q413{0}] 6 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q415{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 2 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q419{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q423{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q429{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 41 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 34 0
[QuantInstCount] unknown.0:0{1}[q437{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q441{0}] 8 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q445{0}] 9 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q447{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q451{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q453{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q455{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q463{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q467{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q471{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q477{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q479{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q481{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q487{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q491{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q493{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q495{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q497{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q499{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q501{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q503{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q505{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q506{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q507{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q509{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q510{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q511{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q513{0}] 0 0
[QuantInstCount] Polydfy.112:28{0}[q514{0}] 0 0
[QuantInstCount] Polydfy.126:3{0}[q515{0}] 0 0
[QuantInstCount] Polydfy.126:3{0}[q516{0}] 0 0
[QuantInstCount] Polydfy.126:3{0}[q517{0}] 0 0
[QuantInstCount] Polydfy.126:3{0}[q519{0}] 0 0
[QuantInstCount] Polydfy.112:28{0}[q521{0}] 27 0
[QuantInstCount] Polydfy.130:31{0}[q523{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q525{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q527{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q531{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q533{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q535{0}] 0 0
[QuantInstCount] Polydfy.130:31{0}[q539{0}] 27 0
[QuantInstCount] Polydfy.130:31{0}[q547{0}] 15 0
[QuantInstCount] Polydfy.126:3{0}[q553{0}] 30 0
[QuantInstCount] Polydfy.126:3{0}[q555{0}] 30 0
[QuantInstCount] Polydfy.130:9{0}[q557{0}] 15 0
[QuantInstCount] Polydfy.130:9{1}[q557{1}] 0 0
[QuantInstCount] Polydfy.130:9{0}[q559{0}] 0 0
[QuantInstCount] Polydfy.130:9{1}[q559{1}] 0 0
[QuantInstCount] Polydfy.126:3{0}[q561{0}] 0 0
[QuantInstCount] Polydfy.126:3{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q568{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q568{1}] 33 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q573{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q573{1}] 35 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q578{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q579{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q580{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q581{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q582{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q585{0}] 29 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q585{1}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q587{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q591{0}] 29 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q595{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q595{1}] 35 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q600{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q601{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q603{1}] 0 0
[tool] axiom-profiler
[Parse] 661ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
