[LOGFILE] Collections-Impl__Regressions.__default.TestMultiset-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247969b 0.048s
[QuantInstCount] DafnyPreludebpl.928:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q49{0}] 2 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 2 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q58{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q66{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q77{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q80{0}] 3 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q83{0}] 4 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.908:15{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q145{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q149{0}] 2 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q159{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q161{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q163{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q165{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q167{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q169{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q181{0}] 0 0
[tool] axiom-profiler
[Parse] 124ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
