[LOGFILE] Comprehensions-Impl___module.__default.TestCollectionEmptiness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 271783b 0.049s
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q94{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q180{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q323{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q411{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q415{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q423{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q435{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q437{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q439{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q441{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q443{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q445{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q447{0}] 0 0
[tool] axiom-profiler
[Parse] 154ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
