[LOGFILE] Collections-Impl___module.__default.Maps-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 558802b 0.053s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q63{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q64{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q65{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q71{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q72{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q73{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q132{0}] 7 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q200{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q202{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q232{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q240{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q248{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q252{0}] 7 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q268{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q274{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q278{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q280{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q282{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q284{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q286{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q288{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q313{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q314{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q342{0}] 0 0
[tool] axiom-profiler
[Parse] 217ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
