[LOGFILE] Iterators-Impl___module.Iter-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4560724b 0.123s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q69{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q79{0}] 75 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q82{0}] 316 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q98{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q121{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q124{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q133{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q135{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q138{0}] 43 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q153{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q155{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q157{0}] 8 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q158{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q163{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q183{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q214{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q236{0}] 35 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q398{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q400{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q402{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q404{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 41 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q416{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q422{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 25 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q430{0}] 58 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q432{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q436{0}] 71 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q440{0}] 122 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q456{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 36 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q476{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q486{0}] 30 0
[QuantInstCount] mapAx0:MapType0Select{0}[q488{0}] 48 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q490{0}] 82 0
[QuantInstCount] ctor:MapType0Type{0}[q492{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q494{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q496{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q498{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q503{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q504{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q505{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q508{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q510{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q513{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q517{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q521{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q523{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q525{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q529{0}] 2 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q533{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q548{0}] 28 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q550{0}] 6 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q552{0}] 1 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q554{0}] 9 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q556{0}] 11 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q558{0}] 5 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q560{0}] 7 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q564{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q566{0}] 0 0
[QuantInstCount] Iteratorsdfy.21:3{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q578{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q581{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q582{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q585{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q589{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q593{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q618{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q647{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q664{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q671{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q679{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q680{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q681{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q687{0}] 0 0
