[LOGFILE] Calls-Impl__VariableCapture.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 595220b 0.056s
[QuantInstCount] DafnyPreludebpl.176:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q143{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q208{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q210{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 7 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q386{1}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q402{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q420{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 7 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q450{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q454{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q458{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q460{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q462{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q464{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q466{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q468{0}] 0 0
[QuantInstCount] Callsdfy.106:10{0}[q470{0}] 0 0
[QuantInstCount] Callsdfy.111:10{0}[q471{0}] 0 0
[QuantInstCount] Callsdfy.135:10{0}[q472{0}] 0 0
[QuantInstCount] Callsdfy.106:10{0}[q473{0}] 0 0
[QuantInstCount] Callsdfy.111:10{0}[q475{0}] 0 0
[QuantInstCount] Callsdfy.135:10{0}[q477{0}] 0 0
[QuantInstCount] Callsdfy.111:10{0}[q481{0}] 0 0
[QuantInstCount] Callsdfy.106:10{0}[q483{0}] 0 0
[QuantInstCount] Callsdfy.111:10{0}[q485{0}] 0 0
[QuantInstCount] Callsdfy.106:10{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q515{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q516{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q517{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[tool] axiom-profiler
[Parse] 270ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
