[LOGFILE] AutoInit-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1119259b 0.066s
[QuantInstCount] unknown.0:0{0}[q88{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q95{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q104{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q120{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q143{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q151{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q189{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q212{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q220{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q221{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q222{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 3 0
[QuantInstCount] AutoInitdfy.6:29{0}[q228{0}] 0 0
[QuantInstCount] AutoInitdfy.6:29{0}[q229{0}] 2 0
[QuantInstCount] AutoInitdfy.6:29{0}[q230{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.38:15{0}[q241{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q242{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q243{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q244{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q245{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] AutoInitdfy.19:25{0}[q250{0}] 0 0
[QuantInstCount] AutoInitdfy.19:25{0}[q251{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q252{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] AutoInitdfy.19:25{0}[q276{0}] 0 0
[QuantInstCount] AutoInitdfy.19:25{0}[q277{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q347{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q369{0}] 2 0
[QuantInstCount] AutoInitdfy.19:25{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q371{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 2 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q591{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q593{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q596{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q647{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q664{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q668{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q696{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q700{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q702{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q716{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q718{0}] 4 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q732{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q738{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q742{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q742{1}] 1 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
