[LOGFILE] Arrays-Impl___module.__default.Coercions-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64461996b 1.629s
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q83{0}] 327 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q103{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q108{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q124{0}] 691 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q130{0}] 1110 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q133{0}] 2674 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q174{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 226 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 106 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q191{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q195{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 7 0
[QuantInstCount] Arraysdfy.88:28{0}[q210{0}] 27 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q218{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q220{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q251{0}] 1209 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q256{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q273{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q274{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q275{0}] 34 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q276{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 111 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 111 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 105 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 105 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q283{0}] 53 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q284{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q285{1}] 0 0
[QuantInstCount] Arraysdfy.114:28{0}[q287{0}] 0 0
[QuantInstCount] Arraysdfy.289:50{0}[q288{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q304{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q306{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q308{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q310{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q312{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q316{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q318{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q322{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q341{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q342{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q378{0}] 7 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q380{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q381{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q410{0}] 5 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 21 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q415{0}] 257 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q417{0}] 246 0
[QuantInstCount] Arraysdfy.88:28{0}[q418{0}] 102 0
[QuantInstCount] Arraysdfy.170:26{0}[q419{0}] 4 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q420{0}] 2 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q422{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 265 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 825 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q682{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 5233 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q690{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 15 0
[QuantInstCount] unknown.0:0{1}[q696{1}] 6 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 105 0
[QuantInstCount] unknown.0:0{1}[q698{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q700{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 61 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 338 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 338 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 1167 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 1167 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 111 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 111 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 105 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 105 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q732{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q738{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q742{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q754{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q756{0}] 2475 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 69 0
