[LOGFILE] ByMethodCompilation-Impl___module.__default.Ping_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 286881b 0.050s
[QuantInstCount] ByMethodCompilationdfy.44:17{0}[q194{0}] 1 0
[QuantInstCount] ByMethodCompilationdfy.44:17{0}[q195{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.44:17{0}[q196{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.44:17{0}[q197{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.44:17{0}[q198{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.44:17{0}[q199{0}] 0 0
[tool] axiom-profiler
[Parse] 148ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
