[LOGFILE] Collections-Impl__CharSetSetOrder.__default.SetAsInt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 467746b 0.052s
[QuantInstCount] DafnyPreludebpl.103:18{0}[q105{0}] 0 0
[QuantInstCount] Collectionsdfy.63:12{0}[q106{0}] 0 0
[QuantInstCount] Collectionsdfy.63:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q169{0}] 0 0
[QuantInstCount] Collectionsdfy.63:12{0}[q176{0}] 6 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q178{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q180{0}] 6 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q182{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] Collectionsdfy.63:12{0}[q186{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q190{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q192{0}] 3 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q200{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q202{0}] 1 0
[QuantInstCount] Collectionsdfy.63:12{0}[q204{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q206{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q208{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q210{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q212{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q214{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q216{0}] 0 0
[QuantInstCount] Collectionsdfy.70:5{0}[q220{0}] 0 0
[QuantInstCount] Collectionsdfy.70:5{0}[q221{0}] 0 0
[QuantInstCount] Collectionsdfy.70:5{0}[q222{0}] 0 0
[QuantInstCount] Collectionsdfy.70:5{0}[q224{0}] 0 0
[QuantInstCount] Collectionsdfy.71:11{0}[q230{0}] 8 0
[QuantInstCount] Collectionsdfy.71:11{1}[q230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q233{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q236{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q242{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q244{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q244{1}] 0 0
[tool] axiom-profiler
[Parse] 170ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
