[LOGFILE] Collections-Impl___module.__default.TestExplosiveUnion-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 236057b 0.047s
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q179{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q185{0}] 1 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q193{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q195{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q197{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q199{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q201{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q203{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q205{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q207{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q208{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q209{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q210{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q212{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q214{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q218{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q220{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q222{0}] 0 0
[QuantInstCount] Collectionsdfy.523:8{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q234{0}] 0 0
[tool] axiom-profiler
[Parse] 130ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
