[LOGFILE] Forall-Impl___module.ObjectTests.Report-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 133044b 0.045s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q132{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q136{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q140{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q142{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q148{0}] 0 0
[tool] axiom-profiler
[Parse] 85ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
