[LOGFILE] Class-Impl__DependentStaticConsts.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 641842b 0.055s
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q233{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q243{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q249{0}] 10 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q253{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q263{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q265{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q267{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q269{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q271{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q273{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q277{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q280{0}] 1 0
[tool] axiom-profiler
[Parse] 203ms
[Graph] 1ms
[Analysis] Err 26ms Index was outside the bounds of the array.
[Loops] 0 true, 0 false
