[LOGFILE] UnicodeStrings-Impl___module.__default.StringPrinting-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1617583b 0.075s
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q424{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q430{1}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q432{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q446{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q456{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q458{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q464{0}] 8 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q466{0}] 1 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q468{0}] 1 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q470{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q478{0}] 92 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 1 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q488{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q496{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q504{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q508{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q510{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q512{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q514{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q516{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q518{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q520{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q567{0}] 0 0
[tool] axiom-profiler
[Parse] 428ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
