[LOGFILE] Comprehensions-Impl___module.__default.FindRangeBindingGuardAlt-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1722370b 0.080s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q62{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q116{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q128{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q130{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q132{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q134{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q140{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q142{0}] 0 0
[QuantInstCount] Comprehensionsdfy.220:18{0}[q143{0}] 0 0
[QuantInstCount] Comprehensionsdfy.234:17{0}[q144{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q145{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q146{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q147{0}] 0 0
[QuantInstCount] Comprehensionsdfy.234:17{0}[q150{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q151{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q152{0}] 0 0
[QuantInstCount] Comprehensionsdfy.223:3{0}[q153{0}] 0 0
[QuantInstCount] Comprehensionsdfy.223:3{0}[q154{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q155{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q156{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q157{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q158{0}] 0 0
[QuantInstCount] Comprehensionsdfy.217:19{0}[q159{0}] 0 0
[QuantInstCount] Comprehensionsdfy.217:19{0}[q160{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q162{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q164{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q166{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q168{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q170{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q172{0}] 0 0
[QuantInstCount] Comprehensionsdfy.223:3{0}[q174{0}] 0 0
[QuantInstCount] Comprehensionsdfy.223:3{0}[q176{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q178{0}] 0 0
[QuantInstCount] Comprehensionsdfy.220:18{0}[q180{0}] 0 0
[QuantInstCount] Comprehensionsdfy.234:17{0}[q186{0}] 0 0
[QuantInstCount] Comprehensionsdfy.234:17{0}[q188{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q190{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q192{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q194{0}] 0 0
[QuantInstCount] Comprehensionsdfy.217:19{0}[q196{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q198{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q200{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q202{0}] 0 0
[QuantInstCount] Comprehensionsdfy.220:18{0}[q204{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q208{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q210{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q212{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q225{0}] 28 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q227{0}] 0 0
[QuantInstCount] Comprehensionsdfy.234:17{0}[q233{0}] 10 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q235{0}] 12 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q237{0}] 28 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q239{0}] 28 0
[QuantInstCount] Comprehensionsdfy.217:19{0}[q241{0}] 54 0
[QuantInstCount] Comprehensionsdfy.230:10{0}[q243{0}] 0 0
[QuantInstCount] Comprehensionsdfy.232:10{0}[q245{0}] 3 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q247{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q249{0}] 0 0
[QuantInstCount] Comprehensionsdfy.230:10{0}[q251{0}] 0 0
[QuantInstCount] Comprehensionsdfy.232:10{0}[q253{0}] 0 0
[QuantInstCount] Comprehensionsdfy.234:17{0}[q255{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q257{0}] 0 0
[QuantInstCount] Comprehensionsdfy.225:22{0}[q259{0}] 0 0
[QuantInstCount] Comprehensionsdfy.226:22{0}[q261{0}] 0 0
[QuantInstCount] Comprehensionsdfy.217:19{0}[q263{0}] 0 0
[QuantInstCount] Comprehensionsdfy.230:10{0}[q267{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q276{0}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q279{0}] 28 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q282{0}] 0 0
[tool] axiom-profiler
[Parse] 382ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
