[LOGFILE] Calls-Impl__VariableCapture.__default.MapToSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3301879b 0.100s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q69{0}] 94 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q71{0}] 86 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q74{0}] 140 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q101{0}] 28 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q112{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q113{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q125{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q126{0}] 4 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q129{0}] 30 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q145{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q192{0}] 7 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q197{0}] 32 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q305{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q307{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q318{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q343{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q352{0}] 23 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q354{0}] 26 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q356{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q360{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 33 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q370{0}] 59 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q376{0}] 63 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q378{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q380{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 36 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q406{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q412{0}] 23 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q416{0}] 18 0
[QuantInstCount] mapAx0:MapType0Select{0}[q418{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q420{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q424{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q426{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q426{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q428{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q430{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q432{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q436{0}] 1 0
[QuantInstCount] Callsdfy.135:10{0}[q438{0}] 0 0
[QuantInstCount] Callsdfy.135:10{0}[q445{0}] 0 0
[QuantInstCount] Callsdfy.135:10{0}[q452{0}] 0 0
[QuantInstCount] Callsdfy.143:9{0}[q454{0}] 1 0
[QuantInstCount] Callsdfy.143:9{1}[q454{1}] 4 0
[QuantInstCount] Callsdfy.135:10{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q460{2}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q471{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q472{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q472{1}] 37 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q473{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q485{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q485{1}] 37 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q495{0}] 38 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q496{1}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q499{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q502{0}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q502{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q503{1}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q520{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q530{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q531{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q532{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q534{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q535{0}] 43 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q535{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q537{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q537{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q538{1}] 3 0
[tool] axiom-profiler
[Parse] 669ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
