[LOGFILE] queries-StackMachine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59376685b 0.845s
[QuantInstCount] data_typing_intro_StackMachine.Binop@tok{0}[q280{0}] 0 0
[QuantInstCount] data_elim_StackMachine.Binop{0}[q282{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q298{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q299{0}] 0 0
[QuantInstCount] unit_inversion{0}[q301{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Const{0}[q303{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Const{0}[q304{0}] 7 0
[QuantInstCount] typing_Prims.subtype_of{0}[q306{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q307{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q309{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.Const{0}[q311{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.Binop{0}[q313{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.Binop{0}[q314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q318{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q319{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_733535f472f5bce64316080d16cf1692{0}[q322{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q326{0}] 0 0
[QuantInstCount] int_inversion{0}[q327{0}] 0 0
[QuantInstCount] int_inversion{0}[q328{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.exp{0}[q330{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.exp{0}[q331{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.binop{0}[q333{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.binop{0}[q334{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q337{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q339{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.Const{0}[q341{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q342{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q343{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Const@tok{0}[q345{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Binop@tok{0}[q347{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Binop@tok{0}[q348{0}] 0 0
[QuantInstCount] data_elim_StackMachine.Const{0}[q350{0}] 0 0
[QuantInstCount] data_elim_StackMachine.Binop{0}[q352{0}] 0 0
[QuantInstCount] data_elim_StackMachine.Binop{0}[q353{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.Const{0}[q355{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.Const{0}[q356{0}] 3 0
[QuantInstCount] constructor_distinct_StackMachine.Binop{0}[q358{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.Binop{0}[q359{0}] 3 0
[QuantInstCount] bool_typing{0}[q361{0}] 51 0
[QuantInstCount] bool_inversion{0}[q362{0}] 0 0
[QuantInstCount] bool_inversion{0}[q363{0}] 0 0
[QuantInstCount] StackMachine_pretyping_348f082711510f298b6584ad3416d399{0}[q365{0}] 0 0
[QuantInstCount] StackMachine_pretyping_2a319081b764dd27a6651686e4e88bbc{0}[q367{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q369{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q371{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q372{0}] 268 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q374{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q399{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_733535f472f5bce64316080d16cf1692{0}[q423{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.exp{0}[q428{0}] 12 0
[QuantInstCount] equation_Prims.subtype_of{0}[q431{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.Const{0}[q433{0}] 7 0
[QuantInstCount] bool_inversion{0}[q438{0}] 249 0
[QuantInstCount] equation_Prims.subtype_of{0}[q440{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.exp{0}[q442{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Binop{0}[q455{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Binop{0}[q456{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_e48d81fdfb07e4d145eded198c44af89{0}[q458{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.Binop{0}[q459{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e48d81fdfb07e4d145eded198c44af89{0}[q463{0}] 3 0
[QuantInstCount] disc_equation_StackMachine.Binop{0}[q465{0}] 6 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q470{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q471{0}] 22 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q477{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q478{0}] 1 0
[QuantInstCount] typing_StackMachine.uu___is_Times{0}[q487{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Times{0}[q488{0}] 1 0
[QuantInstCount] typing_StackMachine.uu___is_Plus{0}[q490{0}] 0 0
[QuantInstCount] typing_StackMachine.uu___is_Plus{0}[q491{0}] 1 0
[QuantInstCount] typing_Prims.squash{0}[q493{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q494{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q496{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q497{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q499{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q500{0}] 19 0
[QuantInstCount] typing_Prims.guard_free{0}[q502{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q503{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q505{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q508{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q509{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q510{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q511{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q512{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q513{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q515{0}] 50 0
[QuantInstCount] equation_Prims.pure_post_{0}[q516{0}] 19 0
[QuantInstCount] equation_Prims.pure_post{0}[q517{0}] 19 0
[QuantInstCount] disc_equation_StackMachine.Times{0}[q518{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.Plus{0}[q519{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q520{0}] 29 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q521{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q522{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q524{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q525{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q526{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q527{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.2{0}[q529{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q531{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q533{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q534{0}] 79 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q536{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q537{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q539{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q540{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q541{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q543{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q568{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q570{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q575{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q577{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q579{0}] 13 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q581{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q583{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q585{0}] 0 0
[QuantInstCount] disc_equation_StackMachine.Times{0}[q587{0}] 1 0
[QuantInstCount] disc_equation_StackMachine.Plus{0}[q589{0}] 1 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q591{0}] 106 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q593{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q595{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q597{0}] 50 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q599{0}] 25 0
[QuantInstCount] typing_Prims.pure_post_{0}[q601{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba.1{0}[q603{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q605{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q607{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_2bb228db8432d0cdc106cb64c22e55ba{0}[q611{0}] 53 0
[QuantInstCount] @query.2{0}[q614{0}] 0 0
[QuantInstCount] @query.2{0}[q622{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6ff7ec05c3a1f9caf8aea3cfb64dd3b8{0}[q625{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q626{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q627{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62.1{0}[q629{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q630{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62.1{0}[q631{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q633{0}] 0 0
[QuantInstCount] token_correspondence_StackMachine.expDenote{0}[q635{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.expDenote.1{0}[q636{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.expDenote{0}[q637{0}] 0 0
[QuantInstCount] typing_StackMachine.expDenote{0}[q638{0}] 0 0
[QuantInstCount] typing_StackMachine.expDenote{0}[q639{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q644{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q646{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6ff7ec05c3a1f9caf8aea3cfb64dd3b8{0}[q652{0}] 0 0
[QuantInstCount] StackMachine_pre_typing_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q654{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q656{0}] 0 0
[QuantInstCount] function_token_typing_StackMachine.expDenote{0}[q658{0}] 0 0
[QuantInstCount] StackMachine_interpretation_Tm_arrow_8befc71b6f7fdfab8e526b08dd489a62{0}[q660{0}] 0 0
[QuantInstCount] @query.1{0}[q663{0}] 0 0
[QuantInstCount] @query.1{0}[q682{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q691{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.IConst{0}[q692{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.IConst{0}[q693{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.IBinop{0}[q695{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.IBinop{0}[q696{0}] 1 0
[QuantInstCount] projection_inverse_StackMachine.IConst__0{0}[q698{0}] 25 0
[QuantInstCount] projection_inverse_StackMachine.IBinop__0{0}[q699{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.instr{0}[q700{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.instr{0}[q701{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.IConst@tok{0}[q703{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.IConst@tok{0}[q704{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.IBinop@tok{0}[q706{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.IBinop@tok{0}[q707{0}] 1 0
[QuantInstCount] data_elim_StackMachine.IConst{0}[q709{0}] 0 0
[QuantInstCount] data_elim_StackMachine.IConst{0}[q710{0}] 0 0
[QuantInstCount] data_elim_StackMachine.IBinop{0}[q712{0}] 0 0
[QuantInstCount] data_elim_StackMachine.IBinop{0}[q713{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.IConst{0}[q715{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.IConst{0}[q716{0}] 0 0
