[LOGFILE] queries-IndInd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16602453b 0.380s
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q171{0}] 52 0
[QuantInstCount] IndInd_pretyping_f327f45ca84890cc965eeb3de9a5f60e{0}[q173{0}] 0 0
[QuantInstCount] IndInd_pretyping_f327f45ca84890cc965eeb3de9a5f60e{0}[q174{0}] 234 0
[QuantInstCount] IndInd_pretyping_1e3722fc96186e9612e474d93fc78066{0}[q176{0}] 0 0
[QuantInstCount] IndInd_pretyping_1e3722fc96186e9612e474d93fc78066{0}[q177{0}] 137 0
[QuantInstCount] equation_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q208{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.S{0}[q210{0}] 33 0
[QuantInstCount] subterm_ordering_IndInd.Cons{0}[q212{0}] 39 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q216{0}] 104 0
[QuantInstCount] fuel_guarded_inversion_IndInd.vdl0{0}[q218{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.content0{0}[q220{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q222{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q224{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.S@tok{0}[q226{0}] 16 0
[QuantInstCount] data_typing_intro_IndInd.Cons@tok{0}[q228{0}] 36 0
[QuantInstCount] data_elim_IndInd.S{0}[q230{0}] 27 0
[QuantInstCount] data_elim_IndInd.Cons{0}[q232{0}] 20 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q234{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q234{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q236{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q238{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.vdl0{0}[q240{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.content0{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q244{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.S@tok{0}[q246{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Cons@tok{0}[q248{0}] 0 0
[QuantInstCount] unit_inversion{0}[q262{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q264{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q265{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q267{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Cons{0}[q269{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Cons{0}[q270{0}] 4 0
[QuantInstCount] subterm_ordering_IndInd.S{0}[q272{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.S{0}[q273{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Cons{0}[q275{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Cons{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_957ae70d43cb9dd184ab72588dfcd219{0}[q280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q282{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.vdl0{0}[q283{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.vdl0{0}[q284{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.content0{0}[q286{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.content0{0}[q287{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q290{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q292{0}] 0 0
[QuantInstCount] disc_equation_IndInd.Cons{0}[q294{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q295{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q296{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.S@tok{0}[q298{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.S@tok{0}[q299{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Cons@tok{0}[q301{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Cons@tok{0}[q302{0}] 0 0
[QuantInstCount] data_elim_IndInd.S{0}[q304{0}] 0 0
[QuantInstCount] data_elim_IndInd.S{0}[q305{0}] 0 0
[QuantInstCount] data_elim_IndInd.Cons{0}[q307{0}] 0 0
[QuantInstCount] data_elim_IndInd.Cons{0}[q308{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.S{0}[q310{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.S{0}[q311{0}] 8 0
[QuantInstCount] constructor_distinct_IndInd.Cons{0}[q313{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Cons{0}[q314{0}] 48 0
[QuantInstCount] bool_typing{0}[q316{0}] 10 0
[QuantInstCount] bool_inversion{0}[q317{0}] 0 0
[QuantInstCount] bool_inversion{0}[q318{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q320{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q322{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q323{0}] 61 0
[QuantInstCount] IndInd_pretyping_f327f45ca84890cc965eeb3de9a5f60e{0}[q325{0}] 0 0
[QuantInstCount] IndInd_pretyping_1e3722fc96186e9612e474d93fc78066{0}[q327{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q346{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_957ae70d43cb9dd184ab72588dfcd219{0}[q367{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_IndInd.vdl0{0}[q371{0}] 33 0
[QuantInstCount] fuel_guarded_inversion_IndInd.content0{0}[q373{0}] 21 0
[QuantInstCount] equation_Prims.subtype_of{0}[q375{0}] 0 0
[QuantInstCount] disc_equation_IndInd.Cons{0}[q377{0}] 4 0
[QuantInstCount] bool_inversion{0}[q384{0}] 55 0
[QuantInstCount] equation_Prims.subtype_of{0}[q386{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.vdl0{0}[q388{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.content0{0}[q390{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_S{0}[q401{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_S{0}[q402{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_cf52be3832bd60a750de16c530e63c3c{0}[q404{0}] 0 0
[QuantInstCount] disc_equation_IndInd.S{0}[q405{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cf52be3832bd60a750de16c530e63c3c{0}[q409{0}] 2 0
[QuantInstCount] disc_equation_IndInd.S{0}[q411{0}] 4 0
[QuantInstCount] typing_Prims.squash{0}[q416{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q417{0}] 128 0
[QuantInstCount] typing_Prims.pure_post_{0}[q419{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q420{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q422{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q423{0}] 7 0
[QuantInstCount] typing_Prims.guard_free{0}[q425{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q426{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Nil{0}[q428{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Nil{0}[q429{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q431{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q432{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q433{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q434{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q435{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q436{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q437{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q438{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q439{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q441{0}] 222 0
[QuantInstCount] equation_Prims.pure_post_{0}[q442{0}] 7 0
[QuantInstCount] equation_Prims.pure_post{0}[q443{0}] 7 0
[QuantInstCount] disc_equation_IndInd.Nil{0}[q444{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q445{0}] 17 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q446{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q447{0}] 48 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q449{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q450{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q452{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q453{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q454{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q456{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q479{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q481{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q483{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q487{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q489{0}] 0 0
[QuantInstCount] disc_equation_IndInd.Nil{0}[q491{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q493{0}] 14 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q495{0}] 7 0
[QuantInstCount] typing_Prims.pure_post_{0}[q497{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q499{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7186791cdc85e5f16cd57b6305e19d9c{0}[q503{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q504{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q505{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd.1{0}[q507{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd.2{0}[q508{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q509{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd.1{0}[q510{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd.2{0}[q512{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q514{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.content_valid{0}[q516{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_valid.1{0}[q517{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_valid{0}[q518{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q519{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q520{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3fe39a438854ae9642e0bafaea73a08b{0}[q522{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q523{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q524{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504.1{0}[q526{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q527{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504.1{0}[q528{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q530{0}] 0 0
[QuantInstCount] token_correspondence_IndInd.vdl_valid{0}[q532{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_valid.1{0}[q533{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_valid{0}[q534{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_valid{0}[q535{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_valid{0}[q536{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q542{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q544{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q553{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q555{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7186791cdc85e5f16cd57b6305e19d9c{0}[q561{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q563{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd.1{0}[q565{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q567{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_valid{0}[q569{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3fe39a438854ae9642e0bafaea73a08b{0}[q573{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q575{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q577{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_valid{0}[q579{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd.1{0}[q581{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_377cc7aef3c5116a712ef4bb75c80fdd{0}[q583{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q585{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_c5548e2f8cc480ee426fbdb90366d504{0}[q587{0}] 0 0
[QuantInstCount] @query.1{0}[q593{0}] 0 0
[QuantInstCount] @query.1{0}[q603{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q606{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Z{0}[q607{0}] 0 0
[QuantInstCount] typing_IndInd.uu___is_Z{0}[q608{0}] 4 0
[QuantInstCount] disc_equation_IndInd.Z{0}[q610{0}] 0 0
[QuantInstCount] disc_equation_IndInd.Z{0}[q613{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_6eafabce4ff96dcd9b226a26922f3251{0}[q615{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q616{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q617{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599.1{0}[q619{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599.2{0}[q620{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q621{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599.1{0}[q622{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q625{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_valid{0}[q627{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q628{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q629{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70c5e4a697f2ed544b1ef93cff3dff0b{0}[q631{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q632{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q633{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_ee36de1da415e52f4889fa93a725195b.1{0}[q635{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q636{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_ee36de1da415e52f4889fa93a725195b.1{0}[q637{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q639{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_valid{0}[q641{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_valid{0}[q642{0}] 0 0
[QuantInstCount] typing_IndInd.vdl_valid{0}[q643{0}] 1 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q649{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q651{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q660{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6eafabce4ff96dcd9b226a26922f3251{0}[q668{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q670{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599.1{0}[q672{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_fb5fd81d726774e02ef2703b62652599{0}[q674{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.content_valid{0}[q676{0}] 0 0
[QuantInstCount] typing_IndInd.content_valid{0}[q678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70c5e4a697f2ed544b1ef93cff3dff0b{0}[q680{0}] 0 0
[QuantInstCount] IndInd_pre_typing_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q682{0}] 0 0
[QuantInstCount] IndInd_interpretation_Tm_arrow_ee36de1da415e52f4889fa93a725195b{0}[q684{0}] 0 0
[QuantInstCount] function_token_typing_IndInd.vdl_valid{0}[q686{0}] 0 0
