[LOGFILE] test_generic_primitive_has_type-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 570773b 0.053s
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 0 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q132{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q133{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q134{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q135{0}] 0 6
[QuantInstCount] internal_test_crate__Obj<test_crate!Node.>_box_axiom_definition{0}[q136{0}] 2 0
[QuantInstCount] internal_test_crate__Obj<test_crate!Node.>_unbox_axiom_definition{0}[q137{0}] 0 0
[QuantInstCount] internal_test_crate__Obj<test_crate!Node.>_unbox_axiom_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_test_crate__Obj<test_crate!Node.>_has_type_always_definition{0}[q140{0}] 2 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_box_axiom_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_unbox_axiom_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__DynMetadata_has_type_always_definition{0}[q145{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_box_axiom_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_unbox_axiom_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Provenance_has_type_always_definition{0}[q150{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<test_crate!Node.>_box_axiom_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<test_crate!Node.>_unbox_axiom_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_vstd__seq__Seq<test_crate!Node.>_unbox_axiom_definition{0}[q153{0}] 2 0
[QuantInstCount] internal_vstd__seq__Seq<test_crate!Node.>_has_type_always_definition{0}[q155{0}] 0 0
[QuantInstCount] internal_crate__slice__<test_crate!Node.>_box_axiom_definition{0}[q156{0}] 2 0
[QuantInstCount] internal_crate__slice__<test_crate!Node.>_unbox_axiom_definition{0}[q157{0}] 0 0
[QuantInstCount] internal_crate__slice__<test_crate!Node.>_unbox_axiom_definition{0}[q158{0}] 2 0
[QuantInstCount] internal_crate__slice__<test_crate!Node.>_has_type_always_definition{0}[q160{0}] 2 0
[QuantInstCount] internal_crate__allocator_global___box_axiom_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___unbox_axiom_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_crate__allocator_global___has_type_always_definition{0}[q165{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_box_axiom_definition{0}[q166{0}] 1 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__Metadata_unbox_axiom_definition{0}[q168{0}] 1 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q170{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length_constructor_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_accessor_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Length/0_invariant_definition{0}[q175{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn_constructor_definition{0}[q177{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.Metadata./Dyn/0_accessor_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_box_axiom_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q180{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__PtrData_unbox_axiom_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_accessor_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q187{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/addr_invariant_definition{0}[q188{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/provenance_accessor_definition{0}[q190{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_accessor_definition{0}[q191{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q192{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData/metadata_invariant_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_test_crate__Node_box_axiom_definition{0}[q195{0}] 0 0
[QuantInstCount] internal_test_crate__Node_unbox_axiom_definition{0}[q196{0}] 0 0
[QuantInstCount] internal_test_crate__Node_unbox_axiom_definition{0}[q197{0}] 0 0
[QuantInstCount] internal_test_crate__Node_has_type_always_definition{0}[q199{0}] 0 0
[QuantInstCount] internal_test_crate__Data_box_axiom_definition{0}[q200{0}] 2 0
[QuantInstCount] internal_test_crate__Data_unbox_axiom_definition{0}[q201{0}] 0 0
[QuantInstCount] internal_test_crate__Data_unbox_axiom_definition{0}[q202{0}] 0 0
[QuantInstCount] internal_test_crate!Data./Data_constructor_definition{0}[q204{0}] 0 0
[QuantInstCount] internal_test_crate!Data./Data_constructor_definition{0}[q205{0}] 0 0
[QuantInstCount] internal_test_crate!Data./Data/x_accessor_definition{0}[q207{0}] 0 0
[QuantInstCount] internal_test_crate!Data./Data/y_accessor_definition{0}[q208{0}] 2 0
[QuantInstCount] internal_test_crate!Data./Data/y_invariant_definition{0}[q209{0}] 0 0
[QuantInstCount] internal_test_crate!Data./Data/y_invariant_definition{0}[q210{0}] 2 0
[QuantInstCount] prelude_datatype_height_test_crate!Data./Data/y{0}[q212{0}] 0 0
[QuantInstCount] prelude_datatype_height_test_crate!Data./Data/y{0}[q213{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q215{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q216{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q217{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q219{0}] 0 0
[QuantInstCount] internal_vstd__view__View_trait_type_bounds_definition{0}[q220{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q221{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q222{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q223{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q224{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q225{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q226{0}] 1 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q227{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q228{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q229{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q230{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q231{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q232{0}] 0 0
[QuantInstCount] internal_proj____vstd!view.View./V_assoc_type_impl_true_definition{0}[q233{0}] 0 0
[QuantInstCount] internal_proj__vstd!view.View./V_assoc_type_impl_false_definition{0}[q234{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_pre_post_definition{0}[q235{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_pre_post_definition{0}[q236{0}] 4 0
[QuantInstCount] internal_vstd!raw_ptr.view_reverse_for_eq.?_pre_post_definition{0}[q238{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.view_reverse_for_eq.?_pre_post_definition{0}[q239{0}] 0 0
[QuantInstCount] user_vstd__raw_ptr__ptrs_mut_eq_0{0}[q241{0}] 0 0
[QuantInstCount] user_vstd__raw_ptr__ptrs_mut_eq_0{0}[q242{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q244{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.len.?_pre_post_definition{0}[q245{0}] 4 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q247{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q248{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q250{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q251{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q253{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q254{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_definition{0}[q256{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q257{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q258{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q260{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q261{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{0}[q263{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{1}[q263{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q264{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{0}[q265{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{1}[q265{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q267{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{0}[q269{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{1}[q269{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q270{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{0}[q271{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{1}[q271{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q273{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.view.?_pre_post_definition{0}[q275{0}] 0 0
[QuantInstCount] internal_test_crate!impl&__0.view.?_pre_post_definition{0}[q276{0}] 2 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q278{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q279{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q280{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q282{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q283{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q285{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q286{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q288{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q289{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q291{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q292{0}] 0 0
[QuantInstCount] internal_vstd!view.View.view.?_definition{0}[q293{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__impl&__3_trait_impl_definition{0}[q294{0}] 0 0
[QuantInstCount] internal_vstd__raw_ptr__impl&__4_trait_impl_definition{0}[q295{0}] 0 0
[QuantInstCount] internal_vstd__slice__impl&__0_trait_impl_definition{0}[q296{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__0_trait_impl_definition{0}[q297{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__0_trait_impl_definition{0}[q298{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__2_trait_impl_definition{0}[q300{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__2_trait_impl_definition{0}[q301{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__4_trait_impl_definition{0}[q303{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__4_trait_impl_definition{0}[q304{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__6_trait_impl_definition{0}[q306{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__6_trait_impl_definition{0}[q307{0}] 0 0
[QuantInstCount] internal_ens__test_crate!test._definition{0}[q309{0}] 1 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q430{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q432{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q435{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q437{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q456{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q458{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q460{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q462{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q464{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q466{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q468{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q470{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q472{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q474{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q476{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q478{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q480{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q482{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q484{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q486{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q488{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q490{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q492{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q494{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q496{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q498{0}] 0 0
[QuantInstCount] internal_vstd!raw_ptr.PtrData./PtrData_constructor_definition{0}[q500{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q502{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q504{0}] 0 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q506{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q508{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_1{0}[q510{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{0}[q512{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_2{1}[q512{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_3{0}[q514{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{0}[q516{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_4{1}[q516{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_5{0}[q518{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 1004‰ 1301ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
