[LOGFILE] queries-ConsumerInterface-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 433832b 0.055s
[QuantInstCount] subterm_ordering_TypeclassDefinition.Mkto_int_tc{0}[q132{0}] 0 0
[QuantInstCount] subterm_ordering_TypeclassDefinition.Mkto_int_tc{0}[q133{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q147{0}] 0 0
[QuantInstCount] projection_inverse_TypeclassDefinition.Mkto_int_tc_to_int{0}[q148{0}] 1 0
[QuantInstCount] projection_inverse_TypeclassDefinition.Mkto_int_tc_t{0}[q149{0}] 1 0
[QuantInstCount] kinding_TypeclassDefinition.to_int_tc@tok{0}[q150{0}] 0 0
[QuantInstCount] kinding_TypeclassDefinition.to_int_tc@tok{0}[q151{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q153{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q154{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_f8b7175ad4f28c0bc3c11371abe1d18d{0}[q155{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_10c307e745bd1f35830ec43312a2d0ac{0}[q156{0}] 1 0
[QuantInstCount] int_typing{0}[q157{0}] 1 0
[QuantInstCount] int_inversion{0}[q158{0}] 0 0
[QuantInstCount] int_inversion{0}[q159{0}] 0 0
[QuantInstCount] function_token_typing_TypeclassDefinition.to_int.1{0}[q161{0}] 0 0
[QuantInstCount] function_token_typing_TypeclassDefinition.to_int{0}[q162{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_TypeclassDefinition.to_int_tc{0}[q163{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_TypeclassDefinition.to_int_tc{0}[q164{0}] 0 0
[QuantInstCount] equation_TypeclassInstance.uu___0{0}[q166{0}] 1 0
[QuantInstCount] equation_TypeclassDefinition.to_int{0}[q167{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q172{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q174{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q175{0}] 0 0
[QuantInstCount] data_typing_intro_TypeclassDefinition.Mkto_int_tc@tok{0}[q177{0}] 0 0
[QuantInstCount] data_typing_intro_TypeclassDefinition.Mkto_int_tc@tok{0}[q178{0}] 0 0
[QuantInstCount] data_elim_TypeclassDefinition.Mkto_int_tc{0}[q180{0}] 0 0
[QuantInstCount] data_elim_TypeclassDefinition.Mkto_int_tc{0}[q181{0}] 0 0
[QuantInstCount] constructor_distinct_TypeclassDefinition.to_int_tc{0}[q183{0}] 0 0
[QuantInstCount] constructor_distinct_TypeclassDefinition.to_int_tc{0}[q184{0}] 1 0
[QuantInstCount] constructor_distinct_TypeclassDefinition.Mkto_int_tc{0}[q186{0}] 0 0
[QuantInstCount] constructor_distinct_TypeclassDefinition.Mkto_int_tc{0}[q187{0}] 1 0
[QuantInstCount] TypeclassDefinition_pretyping_33d72fa13002378f615f8f3a487a58b6{0}[q189{0}] 0 0
[QuantInstCount] TypeclassDefinition_pretyping_33d72fa13002378f615f8f3a487a58b6{0}[q190{0}] 2 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q192{0}] 0 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q193{0}] 0 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q195{0}] 0 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q196{0}] 0 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q198{0}] 0 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q199{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_91961a913caf59a6e3a22420ed55cace.1{0}[q201{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q202{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_91961a913caf59a6e3a22420ed55cace.1{0}[q203{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q205{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b.1{0}[q207{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q208{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b.1{0}[q209{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q211{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q213{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q214{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q215{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q220{0}] 2 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q222{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q223{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q225{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q226{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q228{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q229{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q230{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q232{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q266{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q278{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q280{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q283{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q285{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q288{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q290{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q296{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q298{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q300{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q302{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q304{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q306{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q308{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q310{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q312{0}] 0 0
[QuantInstCount] int_inversion{0}[q314{0}] 2 0
[QuantInstCount] function_token_typing_TypeclassDefinition.to_int{0}[q316{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_TypeclassDefinition.to_int_tc{0}[q318{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q320{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q322{0}] 0 0
[QuantInstCount] data_typing_intro_TypeclassDefinition.Mkto_int_tc@tok{0}[q324{0}] 1 0
[QuantInstCount] data_elim_TypeclassDefinition.Mkto_int_tc{0}[q326{0}] 1 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q328{0}] 1 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q330{0}] 2 0
[QuantInstCount] TypeclassDefinition_pre_typing_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q332{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q334{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q336{0}] 1 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q338{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q340{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q342{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q344{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q344{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q346{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q348{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q350{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_TypeclassDefinition.to_int_tc{0}[q352{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q354{0}] 0 0
[QuantInstCount] data_typing_intro_TypeclassDefinition.Mkto_int_tc@tok{0}[q356{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_91961a913caf59a6e3a22420ed55cace{0}[q358{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b{0}[q360{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949{0}[q362{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q364{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q375{0}] 1 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_7149a8c00a63425f0ed931fbbf744d9b.1{0}[q376{0}] 0 0
[QuantInstCount] TypeclassDefinition_interpretation_Tm_arrow_2b1c71e61beb0ccdfcd22e3f2064d949.1{0}[q377{0}] 0 0
[tool] axiom-profiler
[Parse] Err 857‰ 1301ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
