[LOGFILE] git-issue-2693-Impl__A.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2022048b 0.083s
[QuantInstCount] mapAx0:MapType1Select{0}[q192{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q196{0}] 0 0
[QuantInstCount] gitissue2693dfy.32:12{0}[q200{0}] 0 0
[QuantInstCount] gitissue2693dfy.24:12{0}[q203{0}] 0 0
[QuantInstCount] gitissue2693dfy.43:10{0}[q206{0}] 0 0
[QuantInstCount] gitissue2693dfy.43:10{0}[q211{0}] 0 0
[QuantInstCount] gitissue2693dfy.24:12{0}[q217{0}] 0 0
[QuantInstCount] gitissue2693dfy.32:12{0}[q223{0}] 0 0
[QuantInstCount] gitissue2693dfy.43:10{0}[q231{0}] 2 0
[QuantInstCount] gitissue2693dfy.24:12{0}[q235{0}] 18 0
[QuantInstCount] gitissue2693dfy.32:12{0}[q241{0}] 1 0
[QuantInstCount] gitissue2693dfy.10:31{0}[q243{0}] 2 0
[QuantInstCount] gitissue2693dfy.10:11{0}[q245{0}] 0 0
[QuantInstCount] gitissue2693dfy.10:11{0}[q247{0}] 0 0
[QuantInstCount] gitissue2693dfy.43:10{0}[q249{0}] 0 0
[QuantInstCount] gitissue2693dfy.10:31{0}[q251{0}] 0 0
[QuantInstCount] gitissue2693dfy.24:12{0}[q253{0}] 0 0
[QuantInstCount] gitissue2693dfy.10:11{0}[q255{0}] 0 0
[QuantInstCount] gitissue2693dfy.10:11{0}[q257{0}] 0 0
[QuantInstCount] gitissue2693dfy.32:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q268{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q276{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 461ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
