[LOGFILE] git-issue-5597-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 280069b 0.053s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 0 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q48{0}] 0 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q52{0}] 1 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q53{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q70{0}] 0 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q72{0}] 0 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q73{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q75{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q76{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q78{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q93{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q102{0}] 0 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q103{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q105{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q132{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q133{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q134{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] gitissue5597dfy.36:10{0}[q155{0}] 0 0
[QuantInstCount] gitissue5597dfy.36:10{0}[q156{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:10{0}[q158{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:10{0}[q159{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:10{0}[q161{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:10{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q257{0}] 1 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q259{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q265{0}] 4 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q267{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q269{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q283{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q285{1}] 0 0
[QuantInstCount] gitissue5597dfy.36:27{0}[q287{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:36{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q297{0}] 4 0
[QuantInstCount] gitissue5597dfy.44:31{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q303{0}] 0 0
[QuantInstCount] gitissue5597dfy.36:10{0}[q305{0}] 0 0
[QuantInstCount] gitissue5597dfy.44:10{0}[q307{0}] 0 0
[QuantInstCount] gitissue5597dfy.51:10{0}[q309{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q311{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q313{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q315{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q317{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q319{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q321{0}] 0 0
[QuantInstCount] gitissue5597dfy.30:8{0}[q323{0}] 0 0
[QuantInstCount] gitissue5597dfy.30:8{0}[q324{0}] 0 0
[QuantInstCount] gitissue5597dfy.30:8{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q336{0}] 0 0
[tool] axiom-profiler
[Parse] 153ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
