[LOGFILE] git-issue-3855-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 48179488b 0.908s
[QuantInstCount] gitissue3855dfy.149:22{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q71{0}] 422 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q85{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q85{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q85{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q86{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q87{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q87{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q87{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q91{0}] 6 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q92{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 2 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q98{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q99{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q101{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q104{0}] 4 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 97 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 13 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q109{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q115{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q115{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q116{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q116{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q117{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q117{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q118{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q119{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q119{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q121{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q121{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q123{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q123{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q147{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 137 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q156{0}] 7 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q156{1}] 12 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q163{0}] 461 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q165{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q165{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q165{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q166{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q167{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q167{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q167{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q169{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q171{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q171{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q172{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q172{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q173{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q174{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q174{1}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q176{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q176{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q181{0}] 7 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q182{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q182{1}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q182{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q182{3}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q183{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{0}[q184{0}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{1}[q184{1}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{2}[q184{2}] 0 0
[QuantInstCount] gitissue3855dfy.230:15{3}[q184{3}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q192{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q194{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q194{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q195{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q195{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q196{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q196{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q197{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q198{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q198{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q200{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q200{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q202{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q202{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q208{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q215{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q230{0}] 345 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q231{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q245{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q273{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q275{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q290{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q291{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q293{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q294{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q296{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q297{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q299{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q299{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q299{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q300{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q301{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q301{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q301{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q303{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q305{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q308{0}] 179 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q309{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q313{0}] 11 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q316{0}] 320 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q318{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q318{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q318{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q319{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q319{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q319{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q320{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q321{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q321{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q321{2}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q323{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q323{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q323{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q348{0}] 127 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q349{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q350{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q351{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q354{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q355{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q357{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q358{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q360{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q368{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q370{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q373{0}] 213 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q377{0}] 2 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q378{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q379{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q381{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q381{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q382{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q383{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q383{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q390{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q390{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q391{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q392{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q392{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q415{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q417{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q432{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q432{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q432{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q432{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q433{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q434{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q434{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q434{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q434{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q436{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q438{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q439{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q441{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q445{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q448{0}] 10 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q450{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q451{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q453{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q454{0}] 464 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q456{0}] 0 0
