[LOGFILE] git-issue-503-CheckWellFormed__Bug.__default.Foo-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 186288b 0.048s
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 1 0
[QuantInstCount] gitissue503dfy.15:26{0}[q71{0}] 1 0
[QuantInstCount] gitissue503dfy.15:26{0}[q72{0}] 1 0
[QuantInstCount] gitissue503dfy.5:31{0}[q73{0}] 1 0
[QuantInstCount] gitissue503dfy.5:31{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q75{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] gitissue503dfy.15:26{0}[q77{0}] 0 0
[QuantInstCount] gitissue503dfy.15:26{0}[q78{0}] 1 0
[QuantInstCount] gitissue503dfy.5:31{0}[q80{0}] 0 0
[QuantInstCount] gitissue503dfy.5:31{0}[q81{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] gitissue503dfy.15:26{0}[q102{0}] 1 0
[QuantInstCount] gitissue503dfy.5:31{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q196{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q198{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q200{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q202{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q204{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 111ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
