[LOGFILE] git-issue-1165-Impl___module.__default.TestMapMethod-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 482801b 0.054s
[QuantInstCount] DafnyPreludebpl.794:19{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q59{0}] 0 0
[QuantInstCount] gitissue1165dfy.8:8{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q77{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q83{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q84{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q85{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q110{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q224{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q226{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q254{0}] 2 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q267{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q273{0}] 8 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q275{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q281{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q285{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q305{0}] 2 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q307{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q309{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q311{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q313{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q315{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q317{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q319{0}] 0 0
[QuantInstCount] gitissue1165dfy.10:12{0}[q321{0}] 0 0
[QuantInstCount] gitissue1165dfy.8:12{0}[q322{0}] 0 0
[QuantInstCount] gitissue1165dfy.8:12{0}[q323{0}] 0 0
[QuantInstCount] gitissue1165dfy.10:12{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q334{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q344{0}] 0 0
[tool] axiom-profiler
[Parse] 194ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
